IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
65655,AXIlcC2JOPE4MZK-QI_B,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",tests/pulsar-spark-test/src/test/java/org/apache/pulsar/spark/SparkStreamingPulsarReceiverTest.java
65656,AXIlcC2mOPE4MZK-QI_C,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/PartitionedProducerImpl.java
65657,AXIlcC2mOPE4MZK-QI_D,CodeSmell,1567,MINOR,Replace this lambda with a method reference.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/PartitionedProducerImpl.java
65658,AXIlcC2mOPE4MZK-QI_E,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/PartitionedProducerImpl.java
65659,AXIlcC2mOPE4MZK-QI_F,SecurityHotspot,1762,CRITICAL,Make sure that using this pseudorandom number generator is safe here.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/PartitionedProducerImpl.java
65660,AXIlcC2mOPE4MZK-QI_G,SecurityHotspot,1762,CRITICAL,Make sure that using this pseudorandom number generator is safe here.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/PartitionedProducerImpl.java
65661,AXIlcC2mOPE4MZK-QI_H,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",pulsar-client/src/main/java/org/apache/pulsar/client/impl/PartitionedProducerImpl.java
65662,AXIlcC2mOPE4MZK-QI_I,CodeSmell,1556,CRITICAL,Complete cases by adding the missing enum constants or add a default case to this switch.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/PartitionedProducerImpl.java
65663,AXIlcC2mOPE4MZK-QI_J,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 20 to the 15 allowed.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/PartitionedProducerImpl.java
65664,AXIlcC2mOPE4MZK-QI_K,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",pulsar-client/src/main/java/org/apache/pulsar/client/impl/PartitionedProducerImpl.java
65685,AXIlcC3lOPE4MZK-QI_f,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/schema/AutoConsumeSchema.java
65686,AXIlcC3lOPE4MZK-QI_g,CodeSmell,1459,MAJOR,"Replace the usage of the ""instanceof"" operator by a catch block.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/schema/AutoConsumeSchema.java
65687,AXIlcC3lOPE4MZK-QI_h,CodeSmell,1676,BLOCKER,"Remove this ""clone"" implementation; use a copy constructor or copy factory instead.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/schema/AutoConsumeSchema.java
65688,AXIlcC3lOPE4MZK-QI_i,CodeSmell,1867,MAJOR,"Rename ""schema"" which hides the field declared at line 42.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/schema/AutoConsumeSchema.java
65689,AXIlcC3lOPE4MZK-QI_j,CodeSmell,1772,MINOR,Use super.clone() to create and seed the cloned instance to be returned.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/schema/AutoConsumeSchema.java
65690,AXIlcC3lOPE4MZK-QI_k,CodeSmell,1660,CRITICAL,Remove usage of generic wildcard type.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/schema/AutoConsumeSchema.java
65694,AXIlcC4TOPE4MZK-QI_o,CodeSmell,1768,MAJOR,String contains no format specifiers.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/schema/generic/GenericAvroReader.java
65695,AXIlcC4fOPE4MZK-QI_p,CodeSmell,1530,MINOR,Move this method into the anonymous class declared at line 51.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/schema/generic/MultiVersionSchemaInfoProvider.java
65703,AXIlcC5pOPE4MZK-QI_x,CodeSmell,1741,MAJOR,Return an empty array instead of null.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/schema/TimestampSchema.java
65707,AXIlcC6ZOPE4MZK-QI_1,Bug,1572,MAJOR,"Call ""remove()"" on ""decoders"".",pulsar-client/src/main/java/org/apache/pulsar/client/impl/schema/reader/AvroReader.java
65708,AXIlcC6ZOPE4MZK-QI_2,CodeSmell,1768,MAJOR,String contains no format specifiers.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/schema/reader/AvroReader.java
65709,AXIlcC6nOPE4MZK-QI_3,CodeSmell,1768,MAJOR,String contains no format specifiers.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/schema/reader/ProtobufReader.java
65715,AXIlcC7tOPE4MZK-QI_9,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/schema/RecordSchemaBuilderImpl.java
65716,AXIlcC75OPE4MZK-QI_-,CodeSmell,1813,MINOR,Use the primitive boolean expression here.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/schema/BooleanSchema.java
65717,AXIlcC75OPE4MZK-QI__,CodeSmell,1741,MAJOR,Return an empty array instead of null.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/schema/BooleanSchema.java
65718,AXIlcC75OPE4MZK-QJAA,CodeSmell,1865,CRITICAL,"Null is returned but a ""Boolean"" is expected.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/schema/BooleanSchema.java
65719,AXIlcC75OPE4MZK-QJAB,CodeSmell,1865,CRITICAL,"Null is returned but a ""Boolean"" is expected.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/schema/BooleanSchema.java
65720,AXIlcC8QOPE4MZK-QJAC,CodeSmell,1741,MAJOR,Return an empty array instead of null.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/schema/StringSchema.java
65721,AXIlcC8QOPE4MZK-QJAD,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",pulsar-client/src/main/java/org/apache/pulsar/client/impl/schema/StringSchema.java
65729,AXIlcC9pOPE4MZK-QJAL,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/schema/DoubleSchema.java
65730,AXIlcC9pOPE4MZK-QJAM,CodeSmell,1741,MAJOR,Return an empty array instead of null.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/schema/DoubleSchema.java
65732,AXIlcC-EOPE4MZK-QJAO,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/schema/KeyValueSchema.java
65733,AXIlcC-EOPE4MZK-QJAP,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",pulsar-client/src/main/java/org/apache/pulsar/client/impl/schema/KeyValueSchema.java
65734,AXIlcC-EOPE4MZK-QJAQ,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",pulsar-client/src/main/java/org/apache/pulsar/client/impl/schema/KeyValueSchema.java
65735,AXIlcC-EOPE4MZK-QJAR,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",pulsar-client/src/main/java/org/apache/pulsar/client/impl/schema/KeyValueSchema.java
65736,AXIlcC-EOPE4MZK-QJAS,CodeSmell,1676,BLOCKER,"Remove this ""clone"" implementation; use a copy constructor or copy factory instead.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/schema/KeyValueSchema.java
65737,AXIlcC-EOPE4MZK-QJAT,CodeSmell,1772,MINOR,Use super.clone() to create and seed the cloned instance to be returned.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/schema/KeyValueSchema.java
65738,AXIlcC-YOPE4MZK-QJAU,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/schema/StructSchema.java
65739,AXIlcC-YOPE4MZK-QJAV,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/schema/StructSchema.java
65740,AXIlcC-YOPE4MZK-QJAW,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/schema/StructSchema.java
65741,AXIlcC-YOPE4MZK-QJAX,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/schema/StructSchema.java
65742,AXIlcC-YOPE4MZK-QJAY,CodeSmell,1459,MAJOR,"Replace the usage of the ""instanceof"" operator by a catch block.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/schema/StructSchema.java
65743,AXIlcC-YOPE4MZK-QJAZ,SecurityHotspot,1470,CRITICAL,Make sure that this accessibility update is safe here.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/schema/StructSchema.java
65744,AXIlcC-YOPE4MZK-QJAa,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",pulsar-client/src/main/java/org/apache/pulsar/client/impl/schema/StructSchema.java
65745,AXIlcC-YOPE4MZK-QJAb,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/schema/StructSchema.java
65756,AXIlcC_bOPE4MZK-QJAm,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/schema/FieldSchemaBuilderImpl.java
65766,AXIlcDAEOPE4MZK-QJAw,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/MessageIdImpl.java
65767,AXIlcDAQOPE4MZK-QJAx,CodeSmell,1509,MAJOR,"Constructor has 8 parameters, which is greater than 7 authorized.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/MessageImpl.java
65768,AXIlcDAQOPE4MZK-QJAy,CodeSmell,1509,MAJOR,"Constructor has 8 parameters, which is greater than 7 authorized.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/MessageImpl.java
65769,AXIlcDAQOPE4MZK-QJAz,CodeSmell,1509,MAJOR,"Constructor has 9 parameters, which is greater than 7 authorized.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/MessageImpl.java
65770,AXIlcDAQOPE4MZK-QJA0,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/MessageImpl.java
65771,AXIlcDAQOPE4MZK-QJA1,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/MessageImpl.java
65772,AXIlcDAQOPE4MZK-QJA2,CodeSmell,1867,MAJOR,"Rename ""properties"" which hides the field declared at line 64.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/MessageImpl.java
65773,AXIlcDAQOPE4MZK-QJA3,CodeSmell,1934,MINOR,"Remove the declaration of thrown exception 'java.io.IOException', as it cannot be thrown from method's body.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/MessageImpl.java
65774,AXIlcDAQOPE4MZK-QJA4,CodeSmell,1741,MAJOR,Return an empty array instead of null.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/MessageImpl.java
65775,AXIlcDAQOPE4MZK-QJA5,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/MessageImpl.java
65776,AXIlcDAQOPE4MZK-QJA6,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/MessageImpl.java
65777,AXIlcDAQOPE4MZK-QJA7,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/MessageImpl.java
65778,AXIlcDAQOPE4MZK-QJA8,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/MessageImpl.java
65780,AXIlcDAuOPE4MZK-QJA-,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""Cannot use receive() when a listener has been set"" 4 times.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerBase.java
65781,AXIlcDAuOPE4MZK-QJA_,CodeSmell,1509,MAJOR,"Constructor has 8 parameters, which is greater than 7 authorized.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerBase.java
65782,AXIlcDAuOPE4MZK-QJBA,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerBase.java
65783,AXIlcDAuOPE4MZK-QJBB,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerBase.java
65784,AXIlcDAuOPE4MZK-QJBC,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerBase.java
65785,AXIlcDAuOPE4MZK-QJBD,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerBase.java
65786,AXIlcDAuOPE4MZK-QJBE,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerBase.java
65787,AXIlcDAuOPE4MZK-QJBF,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerBase.java
65788,AXIlcDAuOPE4MZK-QJBG,CodeSmell,1533,MINOR,"""unsubscribeAsync"" is defined in the ""Consumer"" interface and can be removed from this class.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerBase.java
65789,AXIlcDAuOPE4MZK-QJBH,CodeSmell,1533,MINOR,"""closeAsync"" is defined in the ""Consumer"" interface and can be removed from this class.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerBase.java
65790,AXIlcDAuOPE4MZK-QJBI,CodeSmell,1533,MINOR,"""getLastMessageIdAsync"" is defined in the ""Consumer"" interface and can be removed from this class.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerBase.java
65791,AXIlcDAuOPE4MZK-QJBJ,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""message"".",pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerBase.java
65792,AXIlcDAuOPE4MZK-QJBK,Bug,1817,MAJOR,"Either re-interrupt this method or rethrow the ""InterruptedException"".",pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerBase.java
65793,AXIlcDAuOPE4MZK-QJBL,CodeSmell,1934,MINOR,"Remove the declaration of thrown exception 'java.lang.Exception', as it cannot be thrown from method's body.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/ConsumerBase.java
65796,AXIlcDBVOPE4MZK-QJBO,CodeSmell,1578,MAJOR,"Rename field ""httpClient""",pulsar-client/src/main/java/org/apache/pulsar/client/impl/HttpClient.java
65797,AXIlcDBVOPE4MZK-QJBP,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/HttpClient.java
65798,AXIlcDBVOPE4MZK-QJBQ,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/HttpClient.java
65799,AXIlcDBVOPE4MZK-QJBR,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 30 to the 15 allowed.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/HttpClient.java
65800,AXIlcDBVOPE4MZK-QJBS,CodeSmell,1459,MAJOR,"Replace the usage of the ""instanceof"" operator by a catch block.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/HttpClient.java
65810,AXIlcDBwOPE4MZK-QJBc,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/ProducerInterceptors.java
65811,AXIlcDBwOPE4MZK-QJBd,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/ProducerInterceptors.java
65812,AXIlcDBwOPE4MZK-QJBe,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/ProducerInterceptors.java
65814,AXIlcDCMOPE4MZK-QJBg,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/transaction/TransactionBuilderImpl.java
65817,AXIlcDCiOPE4MZK-QJBj,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""Not Implemented Yet"" 4 times.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/transaction/TransactionBufferClientImpl.java
65826,AXIlcDDlOPE4MZK-QJBs,CodeSmell,1707,MINOR,"Declare ""keyFile"" on a separate line.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/auth/AuthenticationDataTls.java
65827,AXIlcDDlOPE4MZK-QJBt,CodeSmell,1583,CRITICAL,"Make ""certFile"" transient or serializable.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/auth/AuthenticationDataTls.java
65828,AXIlcDDlOPE4MZK-QJBu,CodeSmell,1583,CRITICAL,"Make ""keyFile"" transient or serializable.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/auth/AuthenticationDataTls.java
65829,AXIlcDDyOPE4MZK-QJBv,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/auth/AuthenticationToken.java
65830,AXIlcDDyOPE4MZK-QJBw,CodeSmell,1583,CRITICAL,"Make ""tokenSupplier"" transient or serializable.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/auth/AuthenticationToken.java
65831,AXIlcDDyOPE4MZK-QJBx,CodeSmell,1592,MINOR,"Replace ""com.google.common.base.Charsets.UTF_8"" with ""StandardCharsets.UTF_8"".",pulsar-client/src/main/java/org/apache/pulsar/client/impl/auth/AuthenticationToken.java
65832,AXIlcDD-OPE4MZK-QJBy,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/auth/AuthenticationDisabled.java
65833,AXIlcDD-OPE4MZK-QJBz,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/auth/AuthenticationDisabled.java
65834,AXIlcDD-OPE4MZK-QJB0,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/auth/AuthenticationDisabled.java
65835,AXIlcDD-OPE4MZK-QJB1,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/auth/AuthenticationDisabled.java
65836,AXIlcDD-OPE4MZK-QJB2,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/auth/AuthenticationDisabled.java
65837,AXIlcDD-OPE4MZK-QJB3,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/auth/AuthenticationDisabled.java
65846,AXIlcDE4OPE4MZK-QJCA,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""Client already closed"" 3 times.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/PulsarClientImpl.java
65847,AXIlcDE4OPE4MZK-QJCB,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""[{}] Received topic metadata. partitions: {}"" 3 times.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/PulsarClientImpl.java
65848,AXIlcDE4OPE4MZK-QJCC,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/PulsarClientImpl.java
65849,AXIlcDE4OPE4MZK-QJCD,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/PulsarClientImpl.java
65850,AXIlcDE4OPE4MZK-QJCE,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/PulsarClientImpl.java
65851,AXIlcDE4OPE4MZK-QJCF,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/PulsarClientImpl.java
65852,AXIlcDE4OPE4MZK-QJCG,CodeSmell,1768,MAJOR,"No need to call ""toString()"" method as formatting and string conversion is done by the Formatter.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/PulsarClientImpl.java
65853,AXIlcDE4OPE4MZK-QJCH,CodeSmell,1768,MAJOR,"No need to call ""toString()"" method as formatting and string conversion is done by the Formatter.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/PulsarClientImpl.java
65854,AXIlcDE4OPE4MZK-QJCI,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",pulsar-client/src/main/java/org/apache/pulsar/client/impl/PulsarClientImpl.java
65855,AXIlcDE4OPE4MZK-QJCJ,CodeSmell,1539,MINOR,Remove useless curly braces around statement,pulsar-client/src/main/java/org/apache/pulsar/client/impl/PulsarClientImpl.java
65856,AXIlcDE4OPE4MZK-QJCK,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/PulsarClientImpl.java
65857,AXIlcDE4OPE4MZK-QJCL,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/PulsarClientImpl.java
65858,AXIlcDE4OPE4MZK-QJCM,CodeSmell,1724,MAJOR,"Either log this exception and handle it, or rethrow it with some contextual information.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/PulsarClientImpl.java
65859,AXIlcDE4OPE4MZK-QJCN,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 20 to the 15 allowed.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/PulsarClientImpl.java
65860,AXIlcDE4OPE4MZK-QJCO,CodeSmell,1530,MINOR,Move this method into the anonymous class declared at line 112.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/PulsarClientImpl.java
65861,AXIlcDFZOPE4MZK-QJCP,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/HandlerState.java
65862,AXIlcDFZOPE4MZK-QJCQ,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/HandlerState.java
65863,AXIlcDFZOPE4MZK-QJCR,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/HandlerState.java
65864,AXIlcDFZOPE4MZK-QJCS,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/HandlerState.java
65865,AXIlcDFZOPE4MZK-QJCT,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/HandlerState.java
65866,AXIlcDFZOPE4MZK-QJCU,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/HandlerState.java
65867,AXIlcDFZOPE4MZK-QJCV,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/HandlerState.java
65868,AXIlcDFZOPE4MZK-QJCW,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/HandlerState.java
65869,AXIlcDFZOPE4MZK-QJCX,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/HandlerState.java
65870,AXIlcDFZOPE4MZK-QJCY,CodeSmell,1861,MINOR,Remove this empty statement.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/HandlerState.java
65874,AXIlcDGWOPE4MZK-QJCc,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/conf/ConsumerConfigurationData.java
65875,AXIlcDGWOPE4MZK-QJCd,CodeSmell,1583,CRITICAL,"Make ""messageCrypto"" transient or serializable.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/conf/ConsumerConfigurationData.java
65876,AXIlcDGWOPE4MZK-QJCe,CodeSmell,1583,CRITICAL,"Make ""deadLetterPolicy"" transient or serializable.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/conf/ConsumerConfigurationData.java
65877,AXIlcDGWOPE4MZK-QJCf,CodeSmell,1583,CRITICAL,"Make ""keySharedPolicy"" transient or serializable.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/conf/ConsumerConfigurationData.java
65878,AXIlcDGWOPE4MZK-QJCg,CodeSmell,1676,BLOCKER,"Remove this ""clone"" implementation; use a copy constructor or copy factory instead.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/conf/ConsumerConfigurationData.java
65879,AXIlcDGyOPE4MZK-QJCh,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/conf/ConfigurationDataUtils.java
65880,AXIlcDHAOPE4MZK-QJCi,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/conf/ClientConfigurationData.java
65881,AXIlcDHAOPE4MZK-QJCj,CodeSmell,1583,CRITICAL,"Make ""clock"" transient or serializable.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/conf/ClientConfigurationData.java
65882,AXIlcDHAOPE4MZK-QJCk,CodeSmell,1676,BLOCKER,"Remove this ""clone"" implementation; use a copy constructor or copy factory instead.",pulsar-client/src/main/java/org/apache/pulsar/client/impl/conf/ClientConfigurationData.java
65929,AXIlcDJFOPE4MZK-QJDT,CodeSmell,1446,MINOR,Rename this class name to match the regular expression '^[A-Z][a-zA-Z0-9]*$'.,pulsar-client/src/main/java/org/apache/pulsar/client/impl/Murmur3_32Hash.java
