IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
87286,AXIojHcXDn6-e6MhN0Xf,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/cli/CLICommand.java
87287,AXIojHcXDn6-e6MhN0Xg,CodeSmell,1934,MINOR,"Remove the declaration of thrown exception 'java.io.IOException', as it cannot be thrown from method's body.",core/src/main/java/hudson/cli/CLICommand.java
87288,AXIojHcXDn6-e6MhN0Xh,CodeSmell,1934,MINOR,"Remove the declaration of thrown exception 'java.lang.InterruptedException', as it cannot be thrown from method's body.",core/src/main/java/hudson/cli/CLICommand.java
87289,AXIojHcXDn6-e6MhN0Xi,CodeSmell,1934,MINOR,"Remove the declaration of thrown exception 'java.lang.InterruptedException', as it cannot be thrown from method's body.",core/src/main/java/hudson/cli/CLICommand.java
87290,AXIojHcXDn6-e6MhN0Xj,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/cli/CLICommand.java
87291,AXIojHcXDn6-e6MhN0Xk,CodeSmell,1694,MINOR,"Remove this use of ""registerHandler""; it is deprecated.",core/src/main/java/hudson/cli/CLICommand.java
87292,AXIojHcXDn6-e6MhN0Xl,CodeSmell,1694,MINOR,"Remove this use of ""registerHandler""; it is deprecated.",core/src/main/java/hudson/cli/CLICommand.java
87429,AXIojHk_Dn6-e6MhN0Zu,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/hudson/slaves/NodeProvisioner.java
87295,AXIojHc5Dn6-e6MhN0Xo,SecurityHotspot,1607,CRITICAL,Make sure that command line arguments are used safely here.,core/src/main/java/hudson/cli/AbstractBuildRangeCommand.java
87296,AXIojHc5Dn6-e6MhN0Xp,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/cli/AbstractBuildRangeCommand.java
87305,AXIojHd9Dn6-e6MhN0Xy,SecurityHotspot,1607,CRITICAL,Make sure that command line arguments are used safely here.,core/src/main/java/hudson/cli/SetBuildDescriptionCommand.java
87306,AXIojHd9Dn6-e6MhN0Xz,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/hudson/cli/SetBuildDescriptionCommand.java
87307,AXIojHd9Dn6-e6MhN0X0,CodeSmell,1694,MINOR,"Remove this use of ""toString""; it is deprecated.",core/src/main/java/hudson/cli/SetBuildDescriptionCommand.java
87308,AXIojHeJDn6-e6MhN0X1,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,core/src/main/java/hudson/cli/OnlineNodeCommand.java
87309,AXIojHeJDn6-e6MhN0X2,SecurityHotspot,1607,CRITICAL,Make sure that command line arguments are used safely here.,core/src/main/java/hudson/cli/OnlineNodeCommand.java
87310,AXIojHeJDn6-e6MhN0X3,CodeSmell,1590,MINOR,Remove this redundant jump.,core/src/main/java/hudson/cli/OnlineNodeCommand.java
87311,AXIojHeJDn6-e6MhN0X4,CodeSmell,1694,MINOR,"Remove this use of ""cliOnline""; it is deprecated.",core/src/main/java/hudson/cli/OnlineNodeCommand.java
87315,AXIojHekDn6-e6MhN0X8,SecurityHotspot,1607,CRITICAL,Make sure that command line arguments are used safely here.,core/src/main/java/hudson/cli/DeleteViewCommand.java
87316,AXIojHekDn6-e6MhN0X9,CodeSmell,1590,MINOR,Remove this redundant jump.,core/src/main/java/hudson/cli/DeleteViewCommand.java
87317,AXIojHexDn6-e6MhN0X-,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,core/src/main/java/hudson/cli/HelpCommand.java
87318,AXIojHexDn6-e6MhN0X_,SecurityHotspot,1607,CRITICAL,Make sure that command line arguments are used safely here.,core/src/main/java/hudson/cli/HelpCommand.java
87319,AXIojHexDn6-e6MhN0YA,CodeSmell,1867,MAJOR,"Rename ""command"" which hides the field declared at line 44.",core/src/main/java/hudson/cli/HelpCommand.java
87320,AXIojHfADn6-e6MhN0YB,SecurityHotspot,1607,CRITICAL,Make sure that command line arguments are used safely here.,core/src/main/java/hudson/cli/GroovyshCommand.java
87321,AXIojHfADn6-e6MhN0YC,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,core/src/main/java/hudson/cli/GroovyshCommand.java
87322,AXIojHfADn6-e6MhN0YD,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,core/src/main/java/hudson/cli/GroovyshCommand.java
87323,AXIojHfODn6-e6MhN0YE,SecurityHotspot,1607,CRITICAL,Make sure that command line arguments are used safely here.,core/src/main/java/hudson/cli/CopyJobCommand.java
87329,AXIojHf4Dn6-e6MhN0YK,SecurityHotspot,1607,CRITICAL,Make sure that command line arguments are used safely here.,core/src/main/java/hudson/cli/UpdateViewCommand.java
87339,AXIojHg2Dn6-e6MhN0YU,SecurityHotspot,1607,CRITICAL,Make sure that command line arguments are used safely here.,core/src/main/java/hudson/cli/CreateNodeCommand.java
87340,AXIojHg2Dn6-e6MhN0YV,CodeSmell,1694,MINOR,"Remove this use of ""setNodeName""; it is deprecated.",core/src/main/java/hudson/cli/CreateNodeCommand.java
87341,AXIojHhIDn6-e6MhN0YW,SecurityHotspot,1607,CRITICAL,Make sure that command line arguments are used safely here.,core/src/main/java/hudson/cli/AddJobToViewCommand.java
87344,AXIojHhzDn6-e6MhN0YZ,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,core/src/main/java/hudson/cli/Connection.java
87345,AXIojHhzDn6-e6MhN0Ya,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/cli/Connection.java
87346,AXIojHhzDn6-e6MhN0Yb,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/hudson/cli/Connection.java
87347,AXIojHhzDn6-e6MhN0Yc,SecurityHotspot,1877,CRITICAL,Make sure deserializing objects is safe here.,core/src/main/java/hudson/cli/Connection.java
87348,AXIojHhzDn6-e6MhN0Yd,CodeSmell,1934,MINOR,"Remove the declaration of thrown exception 'java.io.IOException', as it cannot be thrown from method's body.",core/src/main/java/hudson/cli/Connection.java
87349,AXIojHhzDn6-e6MhN0Ye,SecurityHotspot,1767,CRITICAL,Make sure that encrypting data is safe here.,core/src/main/java/hudson/cli/Connection.java
87350,AXIojHhzDn6-e6MhN0Yf,SecurityHotspot,1767,CRITICAL,Make sure that encrypting data is safe here.,core/src/main/java/hudson/cli/Connection.java
87368,AXIojHjLDn6-e6MhN0Yx,SecurityHotspot,1607,CRITICAL,Make sure that command line arguments are used safely here.,core/src/main/java/hudson/cli/RemoveJobFromViewCommand.java
87369,AXIojHjZDn6-e6MhN0Yy,SecurityHotspot,1607,CRITICAL,Make sure that command line arguments are used safely here.,core/src/main/java/hudson/cli/QuietDownCommand.java
87370,AXIojHjZDn6-e6MhN0Yz,CodeSmell,1798,MAJOR,"Remove this unused ""LOGGER"" private field.",core/src/main/java/hudson/cli/QuietDownCommand.java
87371,AXIojHjmDn6-e6MhN0Y0,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,core/src/main/java/hudson/cli/DeleteJobCommand.java
87372,AXIojHjmDn6-e6MhN0Y1,SecurityHotspot,1607,CRITICAL,Make sure that command line arguments are used safely here.,core/src/main/java/hudson/cli/DeleteJobCommand.java
87373,AXIojHjmDn6-e6MhN0Y2,CodeSmell,1590,MINOR,Remove this redundant jump.,core/src/main/java/hudson/cli/DeleteJobCommand.java
87374,AXIojHjmDn6-e6MhN0Y3,CodeSmell,1462,CRITICAL,"Use static access with ""hudson.model.Item"" for ""DELETE"".",core/src/main/java/hudson/cli/DeleteJobCommand.java
87375,AXIojHj2Dn6-e6MhN0Y4,CodeSmell,1798,MAJOR,"Remove this unused ""LOGGER"" private field.",core/src/main/java/hudson/cli/ClearQueueCommand.java
87376,AXIojHkCDn6-e6MhN0Y5,CodeSmell,1798,MAJOR,"Remove this unused ""LOGGER"" private field.",core/src/main/java/hudson/cli/CancelQuietDownCommand.java
87408,AXIojHk_Dn6-e6MhN0ZZ,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",core/src/main/java/hudson/slaves/NodeProvisioner.java
87428,AXIojHk_Dn6-e6MhN0Zt,CodeSmell,1777,MINOR,"Rename this field ""RECURRENCEPERIOD"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",core/src/main/java/hudson/slaves/NodeProvisioner.java
87390,AXIojHkoDn6-e6MhN0ZH,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/slaves/ChannelPinger.java
87391,AXIojHkoDn6-e6MhN0ZI,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/hudson/slaves/ChannelPinger.java
87392,AXIojHkoDn6-e6MhN0ZJ,CodeSmell,1859,MINOR,Replace this if-then-else statement by a single return statement.,core/src/main/java/hudson/slaves/ChannelPinger.java
87393,AXIojHkoDn6-e6MhN0ZK,CodeSmell,1694,MINOR,"Remove this use of ""pingInterval""; it is deprecated.",core/src/main/java/hudson/slaves/ChannelPinger.java
87394,AXIojHkoDn6-e6MhN0ZL,CodeSmell,1694,MINOR,"Remove this use of ""pingInterval""; it is deprecated.",core/src/main/java/hudson/slaves/ChannelPinger.java
87395,AXIojHkoDn6-e6MhN0ZM,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/slaves/ChannelPinger.java
87396,AXIojHkoDn6-e6MhN0ZN,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/hudson/slaves/ChannelPinger.java
87397,AXIojHk_Dn6-e6MhN0ZO,Vulnerability,1601,MINOR,"Make this ""public static INITIALDELAY"" field final",core/src/main/java/hudson/slaves/NodeProvisioner.java
87398,AXIojHk_Dn6-e6MhN0ZP,Vulnerability,1601,MINOR,"Make this ""public static RECURRENCEPERIOD"" field final",core/src/main/java/hudson/slaves/NodeProvisioner.java
87399,AXIojHk_Dn6-e6MhN0ZQ,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal "" for agent "" 4 times.",core/src/main/java/hudson/slaves/NodeProvisioner.java
87400,AXIojHk_Dn6-e6MhN0ZR,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""Unexpected uncaught exception encountered while "" 5 times.",core/src/main/java/hudson/slaves/NodeProvisioner.java
87401,AXIojHk_Dn6-e6MhN0ZS,CodeSmell,1906,MAJOR,Extract this nested try block into a separate method.,core/src/main/java/hudson/slaves/NodeProvisioner.java
87402,AXIojHk_Dn6-e6MhN0ZT,CodeSmell,1906,MAJOR,Extract this nested try block into a separate method.,core/src/main/java/hudson/slaves/NodeProvisioner.java
87403,AXIojHk_Dn6-e6MhN0ZU,Vulnerability,1640,MINOR,Make INITIALDELAY a static final constant or non-public and provide accessors if needed.,core/src/main/java/hudson/slaves/NodeProvisioner.java
87404,AXIojHk_Dn6-e6MhN0ZV,Vulnerability,1640,MINOR,Make RECURRENCEPERIOD a static final constant or non-public and provide accessors if needed.,core/src/main/java/hudson/slaves/NodeProvisioner.java
87405,AXIojHk_Dn6-e6MhN0ZW,CodeSmell,1856,MINOR,"Immediately return this expression instead of assigning it to the temporary variable ""sb"".",core/src/main/java/hudson/slaves/NodeProvisioner.java
87406,AXIojHk_Dn6-e6MhN0ZX,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/hudson/slaves/NodeProvisioner.java
87407,AXIojHk_Dn6-e6MhN0ZY,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/hudson/slaves/NodeProvisioner.java
87409,AXIojHk_Dn6-e6MhN0Za,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 71 to the 15 allowed.,core/src/main/java/hudson/slaves/NodeProvisioner.java
87410,AXIojHk_Dn6-e6MhN0Zb,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/hudson/slaves/NodeProvisioner.java
87411,AXIojHk_Dn6-e6MhN0Zc,CodeSmell,1771,MAJOR,Catch Exception instead of Error.,core/src/main/java/hudson/slaves/NodeProvisioner.java
87412,AXIojHk_Dn6-e6MhN0Zd,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,core/src/main/java/hudson/slaves/NodeProvisioner.java
87413,AXIojHk_Dn6-e6MhN0Ze,Bug,1817,MAJOR,"Either re-interrupt this method or rethrow the ""InterruptedException"".",core/src/main/java/hudson/slaves/NodeProvisioner.java
87414,AXIojHk_Dn6-e6MhN0Zf,CodeSmell,1570,MINOR,"Convert the abstract class ""Strategy"" into an interface.",core/src/main/java/hudson/slaves/NodeProvisioner.java
87415,AXIojHk_Dn6-e6MhN0Zg,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,core/src/main/java/hudson/slaves/NodeProvisioner.java
87416,AXIojHk_Dn6-e6MhN0Zh,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/slaves/NodeProvisioner.java
87417,AXIojHk_Dn6-e6MhN0Zi,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/slaves/NodeProvisioner.java
87418,AXIojHk_Dn6-e6MhN0Zj,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/slaves/NodeProvisioner.java
87419,AXIojHk_Dn6-e6MhN0Zk,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/slaves/NodeProvisioner.java
87420,AXIojHk_Dn6-e6MhN0Zl,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/slaves/NodeProvisioner.java
87421,AXIojHk_Dn6-e6MhN0Zm,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 16 to the 15 allowed.,core/src/main/java/hudson/slaves/NodeProvisioner.java
87422,AXIojHk_Dn6-e6MhN0Zn,CodeSmell,1867,MAJOR,"Rename ""additionalPlannedCapacity"" which hides the field declared at line 414.",core/src/main/java/hudson/slaves/NodeProvisioner.java
87423,AXIojHk_Dn6-e6MhN0Zo,Bug,1817,MAJOR,"Either re-interrupt this method or rethrow the ""InterruptedException"".",core/src/main/java/hudson/slaves/NodeProvisioner.java
87424,AXIojHk_Dn6-e6MhN0Zp,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 39 to the 15 allowed.,core/src/main/java/hudson/slaves/NodeProvisioner.java
87425,AXIojHk_Dn6-e6MhN0Zq,CodeSmell,1694,MINOR,"Remove this use of ""getTotalSnapshot""; it is deprecated.",core/src/main/java/hudson/slaves/NodeProvisioner.java
87426,AXIojHk_Dn6-e6MhN0Zr,CodeSmell,1873,MAJOR,Refactor the code to remove this label and the need for it.,core/src/main/java/hudson/slaves/NodeProvisioner.java
87427,AXIojHk_Dn6-e6MhN0Zs,CodeSmell,1777,MINOR,"Rename this field ""INITIALDELAY"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",core/src/main/java/hudson/slaves/NodeProvisioner.java
87430,AXIojHk_Dn6-e6MhN0Zv,CodeSmell,1771,MAJOR,Catch Exception instead of Error.,core/src/main/java/hudson/slaves/NodeProvisioner.java
87431,AXIojHk_Dn6-e6MhN0Zw,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,core/src/main/java/hudson/slaves/NodeProvisioner.java
87432,AXIojHk_Dn6-e6MhN0Zx,CodeSmell,1771,MAJOR,Catch Exception instead of Error.,core/src/main/java/hudson/slaves/NodeProvisioner.java
87433,AXIojHk_Dn6-e6MhN0Zy,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,core/src/main/java/hudson/slaves/NodeProvisioner.java
87434,AXIojHk_Dn6-e6MhN0Zz,CodeSmell,1771,MAJOR,Catch Exception instead of Error.,core/src/main/java/hudson/slaves/NodeProvisioner.java
87435,AXIojHk_Dn6-e6MhN0Z0,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,core/src/main/java/hudson/slaves/NodeProvisioner.java
87436,AXIojHk_Dn6-e6MhN0Z1,CodeSmell,1771,MAJOR,Catch Exception instead of Error.,core/src/main/java/hudson/slaves/NodeProvisioner.java
87437,AXIojHk_Dn6-e6MhN0Z2,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,core/src/main/java/hudson/slaves/NodeProvisioner.java
87438,AXIojHk_Dn6-e6MhN0Z3,CodeSmell,1771,MAJOR,Catch Exception instead of Error.,core/src/main/java/hudson/slaves/NodeProvisioner.java
87439,AXIojHk_Dn6-e6MhN0Z4,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,core/src/main/java/hudson/slaves/NodeProvisioner.java
87440,AXIojHk_Dn6-e6MhN0Z5,CodeSmell,1530,MINOR,"Move this method into ""StandardStrategyImpl"".",core/src/main/java/hudson/slaves/NodeProvisioner.java
87441,AXIojHlrDn6-e6MhN0Z6,Bug,1409,BLOCKER,"Use try-with-resources or close this ""ServerSocket"" in a ""finally"" clause.",core/src/main/java/hudson/slaves/Channels.java
87442,AXIojHlrDn6-e6MhN0Z7,CodeSmell,1871,MAJOR,Add a private constructor to hide the implicit public one.,core/src/main/java/hudson/slaves/Channels.java
87443,AXIojHlrDn6-e6MhN0Z8,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/slaves/Channels.java
87444,AXIojHlrDn6-e6MhN0Z9,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/hudson/slaves/Channels.java
87445,AXIojHlrDn6-e6MhN0Z-,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/hudson/slaves/Channels.java
87446,AXIojHlrDn6-e6MhN0Z_,SecurityHotspot,1700,CRITICAL,Make sure that sockets are used safely here.,core/src/main/java/hudson/slaves/Channels.java
87452,AXIojHmVDn6-e6MhN0aF,Vulnerability,1601,MINOR,"Make this ""public static DESCRIPTOR"" field final",core/src/main/java/hudson/slaves/JNLPLauncher.java
87453,AXIojHmVDn6-e6MhN0aG,CodeSmell,1777,MINOR,"Rename this field ""DESCRIPTOR"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",core/src/main/java/hudson/slaves/JNLPLauncher.java
87454,AXIojHmVDn6-e6MhN0aH,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/slaves/JNLPLauncher.java
87455,AXIojHmVDn6-e6MhN0aI,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/hudson/slaves/JNLPLauncher.java
87456,AXIojHmVDn6-e6MhN0aJ,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/slaves/JNLPLauncher.java
87457,AXIojHmVDn6-e6MhN0aK,CodeSmell,1694,MINOR,"Remove this use of ""JNLPLauncher""; it is deprecated.",core/src/main/java/hudson/slaves/JNLPLauncher.java
87458,AXIojHmVDn6-e6MhN0aL,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/slaves/JNLPLauncher.java
87459,AXIojHmVDn6-e6MhN0aM,CodeSmell,1694,MINOR,"Remove this use of ""DESCRIPTOR""; it is deprecated.",core/src/main/java/hudson/slaves/JNLPLauncher.java
87460,AXIojHmVDn6-e6MhN0aN,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/hudson/slaves/JNLPLauncher.java
87476,AXIojHnMDn6-e6MhN0ad,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,core/src/main/java/hudson/slaves/SlaveComputer.java
87477,AXIojHnMDn6-e6MhN0ae,CodeSmell,1712,MAJOR,Use the built-in formatting to construct this argument.,core/src/main/java/hudson/slaves/SlaveComputer.java
87478,AXIojHnMDn6-e6MhN0af,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,core/src/main/java/hudson/slaves/SlaveComputer.java
87479,AXIojHnMDn6-e6MhN0ag,CodeSmell,1813,MINOR,Use the primitive boolean expression here.,core/src/main/java/hudson/slaves/SlaveComputer.java
87480,AXIojHnMDn6-e6MhN0ah,CodeSmell,1542,MAJOR,Make this anonymous inner class a lambda,core/src/main/java/hudson/slaves/SlaveComputer.java
87481,AXIojHnMDn6-e6MhN0ai,CodeSmell,1542,MAJOR,Make this anonymous inner class a lambda,core/src/main/java/hudson/slaves/SlaveComputer.java
87482,AXIojHnMDn6-e6MhN0aj,CodeSmell,1840,MAJOR,Extract the assignment out of this expression.,core/src/main/java/hudson/slaves/SlaveComputer.java
87483,AXIojHnMDn6-e6MhN0ak,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",core/src/main/java/hudson/slaves/SlaveComputer.java
87484,AXIojHnMDn6-e6MhN0al,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",core/src/main/java/hudson/slaves/SlaveComputer.java
87485,AXIojHnMDn6-e6MhN0am,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/hudson/slaves/SlaveComputer.java
87486,AXIojHnMDn6-e6MhN0an,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/hudson/slaves/SlaveComputer.java
87487,AXIojHnMDn6-e6MhN0ao,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/hudson/slaves/SlaveComputer.java
87488,AXIojHnMDn6-e6MhN0ap,CodeSmell,1541,BLOCKER,"Rename field ""LOGGER"" to prevent any misunderstanding/clash with field ""logger"" defined on line 968.",core/src/main/java/hudson/slaves/SlaveComputer.java
87489,AXIojHnMDn6-e6MhN0aq,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,core/src/main/java/hudson/slaves/SlaveComputer.java
87490,AXIojHnMDn6-e6MhN0ar,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,core/src/main/java/hudson/slaves/SlaveComputer.java
87491,AXIojHnMDn6-e6MhN0as,Bug,1817,MAJOR,"Either re-interrupt this method or rethrow the ""InterruptedException"".",core/src/main/java/hudson/slaves/SlaveComputer.java
87492,AXIojHnMDn6-e6MhN0at,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/slaves/SlaveComputer.java
87493,AXIojHnMDn6-e6MhN0au,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 23 to the 15 allowed.,core/src/main/java/hudson/slaves/SlaveComputer.java
87494,AXIojHnMDn6-e6MhN0av,CodeSmell,1867,MAJOR,"Rename ""channel"" which hides the field declared at line 114.",core/src/main/java/hudson/slaves/SlaveComputer.java
87495,AXIojHnMDn6-e6MhN0aw,CodeSmell,1867,MAJOR,"Rename ""channel"" which hides the field declared at line 114.",core/src/main/java/hudson/slaves/SlaveComputer.java
87496,AXIojHnMDn6-e6MhN0ax,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 21 to the 15 allowed.,core/src/main/java/hudson/slaves/SlaveComputer.java
87497,AXIojHnMDn6-e6MhN0ay,CodeSmell,1867,MAJOR,"Rename ""taskListener"" which hides the field declared at line 136.",core/src/main/java/hudson/slaves/SlaveComputer.java
87498,AXIojHnMDn6-e6MhN0az,CodeSmell,1867,MAJOR,"Rename ""log"" which hides the field declared at line 131.",core/src/main/java/hudson/slaves/SlaveComputer.java
87499,AXIojHnMDn6-e6MhN0a0,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,core/src/main/java/hudson/slaves/SlaveComputer.java
87500,AXIojHnMDn6-e6MhN0a1,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,core/src/main/java/hudson/slaves/SlaveComputer.java
87501,AXIojHnMDn6-e6MhN0a2,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/hudson/slaves/SlaveComputer.java
87502,AXIojHnMDn6-e6MhN0a3,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/slaves/SlaveComputer.java
87503,AXIojHnMDn6-e6MhN0a4,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/hudson/slaves/SlaveComputer.java
87504,AXIojHnMDn6-e6MhN0a5,SecurityHotspot,1802,CRITICAL,Make sure that environment variables are used safely here.,core/src/main/java/hudson/slaves/SlaveComputer.java
87505,AXIojHnMDn6-e6MhN0a6,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,core/src/main/java/hudson/slaves/SlaveComputer.java
87506,AXIojHnMDn6-e6MhN0a7,CodeSmell,1777,MINOR,"Rename this field ""SLAVE_LOG_HANDLER"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",core/src/main/java/hudson/slaves/SlaveComputer.java
87507,AXIojHnMDn6-e6MhN0a8,CodeSmell,1871,MAJOR,Add a private constructor to hide the implicit public one.,core/src/main/java/hudson/slaves/SlaveComputer.java
87508,AXIojHnMDn6-e6MhN0a9,CodeSmell,1851,CRITICAL,"Make the enclosing method ""static"" or remove this set.",core/src/main/java/hudson/slaves/SlaveComputer.java
87509,AXIojHnMDn6-e6MhN0a-,Bug,1691,MAJOR,"Use ""isAssignableFrom"" instead.",core/src/main/java/hudson/slaves/SlaveComputer.java
87510,AXIojHnMDn6-e6MhN0a_,SecurityHotspot,1715,CRITICAL,Make sure that this logger's configuration is safe.,core/src/main/java/hudson/slaves/SlaveComputer.java
87511,AXIojHnMDn6-e6MhN0bA,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/slaves/SlaveComputer.java
87519,AXIojHobDn6-e6MhN0bI,Vulnerability,1640,MINOR,Make key a static final constant or non-public and provide accessors if needed.,core/src/main/java/hudson/slaves/EnvironmentVariablesNodeProperty.java
87520,AXIojHobDn6-e6MhN0bJ,Vulnerability,1640,MINOR,Make value a static final constant or non-public and provide accessors if needed.,core/src/main/java/hudson/slaves/EnvironmentVariablesNodeProperty.java
87521,AXIojHobDn6-e6MhN0bK,CodeSmell,1707,MINOR,"Declare ""value"" on a separate line.",core/src/main/java/hudson/slaves/EnvironmentVariablesNodeProperty.java
87522,AXIojHoxDn6-e6MhN0bL,CodeSmell,1570,MINOR,"Convert the abstract class ""CloudProvisioningListener"" into an interface.",core/src/main/java/hudson/slaves/CloudProvisioningListener.java
87523,AXIojHpADn6-e6MhN0bM,Vulnerability,1824,MINOR,"Make this member ""protected"".",core/src/main/java/hudson/slaves/Cloud.java
87524,AXIojHpADn6-e6MhN0bN,CodeSmell,1541,BLOCKER,"Rename method ""all"" to prevent any misunderstanding/clash with field ""ALL"" defined on line 178.",core/src/main/java/hudson/slaves/Cloud.java
87525,AXIojHpADn6-e6MhN0bO,CodeSmell,1541,BLOCKER,"Rename field ""PROVISION"" to prevent any misunderstanding/clash with method ""provision"" defined on line 160.",core/src/main/java/hudson/slaves/Cloud.java
87526,AXIojHpADn6-e6MhN0bP,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/slaves/Cloud.java
87532,AXIojHpvDn6-e6MhN0bV,CodeSmell,1526,MINOR,"Remove the ""transient"" modifier from this field.",core/src/main/java/hudson/slaves/OfflineCause.java
87533,AXIojHpvDn6-e6MhN0bW,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/slaves/OfflineCause.java
87534,AXIojHpvDn6-e6MhN0bX,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/hudson/slaves/OfflineCause.java
87535,AXIojHpvDn6-e6MhN0bY,CodeSmell,1694,MINOR,"Remove this use of ""user""; it is deprecated.",core/src/main/java/hudson/slaves/OfflineCause.java
