IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
99711,AXIoy7iRDn6-e6MhOGj6,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,spring-tx/src/main/java/org/springframework/transaction/annotation/AnnotationTransactionAttributeSource.java
99712,AXIoy7iRDn6-e6MhOGj7,CodeSmell,1488,CRITICAL,Rename this constant name to match the regular expression '^[A-Z][A-Z0-9]*(_[A-Z0-9]+)*$'.,spring-tx/src/main/java/org/springframework/transaction/annotation/AnnotationTransactionAttributeSource.java
99713,AXIoy7iRDn6-e6MhOGj8,CodeSmell,1583,CRITICAL,"Make ""annotationParsers"" transient or serializable.",spring-tx/src/main/java/org/springframework/transaction/annotation/AnnotationTransactionAttributeSource.java
99717,AXIoy7jYDn6-e6MhOGkA,CodeSmell,1531,MAJOR,This class has 7 parents which is greater than 5 authorized.,spring-tx/src/main/java/org/springframework/transaction/TransactionSuspensionNotSupportedException.java
99718,AXIoy7jiDn6-e6MhOGkB,CodeSmell,1531,MAJOR,This class has 7 parents which is greater than 5 authorized.,spring-tx/src/main/java/org/springframework/transaction/NoTransactionException.java
99721,AXIoy7kUDn6-e6MhOGkE,CodeSmell,1531,MAJOR,This class has 6 parents which is greater than 5 authorized.,spring-tx/src/main/java/org/springframework/transaction/TransactionSystemException.java
99722,AXIoy7kUDn6-e6MhOGkF,CodeSmell,1734,MINOR,"Make this ""applicationException"" field final.",spring-tx/src/main/java/org/springframework/transaction/TransactionSystemException.java
99725,AXIoy7lHDn6-e6MhOGkI,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.transaction.TransactionException' which is a runtime exception.,spring-tx/src/main/java/org/springframework/transaction/SavepointManager.java
99726,AXIoy7lHDn6-e6MhOGkJ,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.transaction.TransactionException' which is a runtime exception.,spring-tx/src/main/java/org/springframework/transaction/SavepointManager.java
99727,AXIoy7lHDn6-e6MhOGkK,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.transaction.TransactionException' which is a runtime exception.,spring-tx/src/main/java/org/springframework/transaction/SavepointManager.java
99734,AXIoy7l5Dn6-e6MhOGkR,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,spring-tx/src/main/java/org/springframework/transaction/TransactionDefinition.java
99735,AXIoy7l5Dn6-e6MhOGkS,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,spring-tx/src/main/java/org/springframework/transaction/TransactionDefinition.java
99736,AXIoy7l5Dn6-e6MhOGkT,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,spring-tx/src/main/java/org/springframework/transaction/TransactionDefinition.java
99737,AXIoy7l5Dn6-e6MhOGkU,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,spring-tx/src/main/java/org/springframework/transaction/TransactionDefinition.java
99738,AXIoy7mNDn6-e6MhOGkV,CodeSmell,1583,CRITICAL,"Make ""connectionSpec"" transient or serializable.",spring-tx/src/main/java/org/springframework/jca/cci/connection/ConnectionSpecConnectionFactoryAdapter.java
99739,AXIoy7mNDn6-e6MhOGkW,CodeSmell,1583,CRITICAL,"Make ""threadBoundSpec"" transient or serializable.",spring-tx/src/main/java/org/springframework/jca/cci/connection/ConnectionSpecConnectionFactoryAdapter.java
99740,AXIoy7mNDn6-e6MhOGkX,Bug,1572,MAJOR,"Call ""remove()"" on ""threadBoundSpec"".",spring-tx/src/main/java/org/springframework/jca/cci/connection/ConnectionSpecConnectionFactoryAdapter.java
99741,AXIoy7mhDn6-e6MhOGkY,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,spring-tx/src/main/java/org/springframework/jca/cci/connection/CciLocalTransactionManager.java
99742,AXIoy7mhDn6-e6MhOGkZ,CodeSmell,1867,MAJOR,"Rename ""connectionFactory"" which hides the field declared at line 69.",spring-tx/src/main/java/org/springframework/jca/cci/connection/CciLocalTransactionManager.java
99743,AXIoy7mhDn6-e6MhOGka,CodeSmell,1867,MAJOR,"Rename ""connectionFactory"" which hides the field declared at line 69.",spring-tx/src/main/java/org/springframework/jca/cci/connection/CciLocalTransactionManager.java
99744,AXIoy7mhDn6-e6MhOGkb,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,spring-tx/src/main/java/org/springframework/jca/cci/connection/CciLocalTransactionManager.java
99745,AXIoy7mhDn6-e6MhOGkc,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.transaction.TransactionException' which is a runtime exception.,spring-tx/src/main/java/org/springframework/jca/cci/connection/CciLocalTransactionManager.java
99746,AXIoy7mhDn6-e6MhOGkd,CodeSmell,1867,MAJOR,"Rename ""connectionFactory"" which hides the field declared at line 69.",spring-tx/src/main/java/org/springframework/jca/cci/connection/CciLocalTransactionManager.java
99747,AXIoy7m1Dn6-e6MhOGke,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",spring-tx/src/main/java/org/springframework/jca/cci/connection/SingleConnectionFactory.java
99748,AXIoy7m1Dn6-e6MhOGkf,CodeSmell,1583,CRITICAL,"Make ""logger"" transient or serializable.",spring-tx/src/main/java/org/springframework/jca/cci/connection/SingleConnectionFactory.java
99749,AXIoy7m1Dn6-e6MhOGkg,CodeSmell,1583,CRITICAL,"Make ""target"" transient or serializable.",spring-tx/src/main/java/org/springframework/jca/cci/connection/SingleConnectionFactory.java
99750,AXIoy7m1Dn6-e6MhOGkh,CodeSmell,1583,CRITICAL,"Make ""connection"" transient or serializable.",spring-tx/src/main/java/org/springframework/jca/cci/connection/SingleConnectionFactory.java
99751,AXIoy7m1Dn6-e6MhOGki,CodeSmell,1583,CRITICAL,"Make ""connectionMonitor"" transient or serializable.",spring-tx/src/main/java/org/springframework/jca/cci/connection/SingleConnectionFactory.java
99752,AXIoy7m1Dn6-e6MhOGkj,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,spring-tx/src/main/java/org/springframework/jca/cci/connection/SingleConnectionFactory.java
99758,AXIoy7nyDn6-e6MhOGkp,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.dao.DataAccessException' which is a runtime exception.,spring-tx/src/main/java/org/springframework/jca/cci/core/InteractionCallback.java
99759,AXIoy7oGDn6-e6MhOGkq,CodeSmell,1676,BLOCKER,"Remove this ""clone"" implementation; use a copy constructor or copy factory instead.",spring-tx/src/main/java/org/springframework/jca/cci/core/support/CommAreaRecord.java
99760,AXIoy7oGDn6-e6MhOGkr,CodeSmell,1772,MINOR,Use super.clone() to create and seed the cloned instance to be returned.,spring-tx/src/main/java/org/springframework/jca/cci/core/support/CommAreaRecord.java
99763,AXIoy7oiDn6-e6MhOGku,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.dao.DataAccessException' which is a runtime exception.,spring-tx/src/main/java/org/springframework/jca/cci/core/ConnectionCallback.java
99764,AXIoy7ouDn6-e6MhOGkv,CodeSmell,1867,MAJOR,"Rename ""connectionFactory"" which hides the field declared at line 76.",spring-tx/src/main/java/org/springframework/jca/cci/core/CciTemplate.java
99765,AXIoy7ouDn6-e6MhOGkw,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.dao.DataAccessException' which is a runtime exception.,spring-tx/src/main/java/org/springframework/jca/cci/core/CciTemplate.java
99766,AXIoy7ouDn6-e6MhOGkx,CodeSmell,1867,MAJOR,"Rename ""connectionFactory"" which hides the field declared at line 76.",spring-tx/src/main/java/org/springframework/jca/cci/core/CciTemplate.java
99767,AXIoy7ouDn6-e6MhOGky,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.dao.DataAccessException' which is a runtime exception.,spring-tx/src/main/java/org/springframework/jca/cci/core/CciTemplate.java
99768,AXIoy7ouDn6-e6MhOGkz,CodeSmell,1574,MINOR,"Remove this unnecessary cast to ""ConnectionCallback"".",spring-tx/src/main/java/org/springframework/jca/cci/core/CciTemplate.java
99769,AXIoy7ouDn6-e6MhOGk0,CodeSmell,1867,MAJOR,"Rename ""connectionFactory"" which hides the field declared at line 76.",spring-tx/src/main/java/org/springframework/jca/cci/core/CciTemplate.java
99770,AXIoy7ouDn6-e6MhOGk1,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.dao.DataAccessException' which is a runtime exception.,spring-tx/src/main/java/org/springframework/jca/cci/core/CciTemplate.java
99771,AXIoy7ouDn6-e6MhOGk2,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.dao.DataAccessException' which is a runtime exception.,spring-tx/src/main/java/org/springframework/jca/cci/core/CciTemplate.java
99772,AXIoy7ouDn6-e6MhOGk3,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.dao.DataAccessException' which is a runtime exception.,spring-tx/src/main/java/org/springframework/jca/cci/core/CciTemplate.java
99773,AXIoy7ouDn6-e6MhOGk4,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.dao.DataAccessException' which is a runtime exception.,spring-tx/src/main/java/org/springframework/jca/cci/core/CciTemplate.java
99774,AXIoy7ouDn6-e6MhOGk5,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.dao.DataAccessException' which is a runtime exception.,spring-tx/src/main/java/org/springframework/jca/cci/core/CciTemplate.java
99775,AXIoy7ouDn6-e6MhOGk6,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.dao.DataAccessException' which is a runtime exception.,spring-tx/src/main/java/org/springframework/jca/cci/core/CciTemplate.java
99776,AXIoy7ouDn6-e6MhOGk7,CodeSmell,1574,MINOR,"Remove this unnecessary cast to ""InteractionCallback"".",spring-tx/src/main/java/org/springframework/jca/cci/core/CciTemplate.java
99777,AXIoy7ouDn6-e6MhOGk8,CodeSmell,1867,MAJOR,"Rename ""connectionFactory"" which hides the field declared at line 76.",spring-tx/src/main/java/org/springframework/jca/cci/core/CciTemplate.java
99778,AXIoy7ouDn6-e6MhOGk9,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.dao.DataAccessException' which is a runtime exception.,spring-tx/src/main/java/org/springframework/jca/cci/core/CciTemplate.java
99779,AXIoy7ouDn6-e6MhOGk-,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.dao.DataAccessException' which is a runtime exception.,spring-tx/src/main/java/org/springframework/jca/cci/core/CciTemplate.java
99780,AXIoy7ouDn6-e6MhOGk_,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.dao.DataAccessException' which is a runtime exception.,spring-tx/src/main/java/org/springframework/jca/cci/core/CciTemplate.java
99781,AXIoy7ouDn6-e6MhOGlA,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,spring-tx/src/main/java/org/springframework/jca/cci/core/CciTemplate.java
99782,AXIoy7ouDn6-e6MhOGlB,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,spring-tx/src/main/java/org/springframework/jca/cci/core/CciTemplate.java
99783,AXIoy7pCDn6-e6MhOGlC,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.dao.DataAccessException' which is a runtime exception.,spring-tx/src/main/java/org/springframework/jca/cci/core/CciOperations.java
99784,AXIoy7pCDn6-e6MhOGlD,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.dao.DataAccessException' which is a runtime exception.,spring-tx/src/main/java/org/springframework/jca/cci/core/CciOperations.java
99785,AXIoy7pCDn6-e6MhOGlE,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.dao.DataAccessException' which is a runtime exception.,spring-tx/src/main/java/org/springframework/jca/cci/core/CciOperations.java
99786,AXIoy7pCDn6-e6MhOGlF,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.dao.DataAccessException' which is a runtime exception.,spring-tx/src/main/java/org/springframework/jca/cci/core/CciOperations.java
99787,AXIoy7pCDn6-e6MhOGlG,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.dao.DataAccessException' which is a runtime exception.,spring-tx/src/main/java/org/springframework/jca/cci/core/CciOperations.java
99788,AXIoy7pCDn6-e6MhOGlH,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.dao.DataAccessException' which is a runtime exception.,spring-tx/src/main/java/org/springframework/jca/cci/core/CciOperations.java
99789,AXIoy7pCDn6-e6MhOGlI,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.dao.DataAccessException' which is a runtime exception.,spring-tx/src/main/java/org/springframework/jca/cci/core/CciOperations.java
99791,AXIoy7phDn6-e6MhOGlK,CodeSmell,1531,MAJOR,This class has 9 parents which is greater than 5 authorized.,spring-tx/src/main/java/org/springframework/jca/cci/CannotGetCciConnectionException.java
99792,AXIoy7p1Dn6-e6MhOGlL,CodeSmell,1531,MAJOR,This class has 8 parents which is greater than 5 authorized.,spring-tx/src/main/java/org/springframework/jca/cci/InvalidResultSetAccessException.java
99806,AXIoy7rkDn6-e6MhOGlZ,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",spring-tx/src/main/java/org/springframework/jca/context/SpringContextResourceAdapter.java
99807,AXIoy7rkDn6-e6MhOGla,CodeSmell,1867,MAJOR,"Rename ""applicationContext"" which hides the field declared at line 128.",spring-tx/src/main/java/org/springframework/jca/context/SpringContextResourceAdapter.java
99808,AXIoy7rkDn6-e6MhOGlb,CodeSmell,1741,MAJOR,Return an empty array instead of null.,spring-tx/src/main/java/org/springframework/jca/context/SpringContextResourceAdapter.java
99813,AXIoy7sMDn6-e6MhOGlg,Bug,1696,MINOR,"This method's return value is marked ""org.springframework.lang.NonNullApi"" but null is returned.",spring-tx/src/main/java/org/springframework/jca/support/LocalConnectionFactoryBean.java
99816,AXIoy7s-Dn6-e6MhOGlj,Vulnerability,1640,MINOR,Make started a static final constant or non-public and provide accessors if needed.,spring-tx/src/main/java/org/springframework/jca/work/SimpleTaskWorkManager.java
99817,AXIoy7s-Dn6-e6MhOGlk,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,spring-tx/src/main/java/org/springframework/jca/work/SimpleTaskWorkManager.java
99818,AXIoy7s-Dn6-e6MhOGll,Bug,1893,MAJOR,"""notify"" may not wake up the appropriate thread.",spring-tx/src/main/java/org/springframework/jca/work/SimpleTaskWorkManager.java
99819,AXIoy7s-Dn6-e6MhOGlm,CodeSmell,1771,MAJOR,Catch Exception instead of Error.,spring-tx/src/main/java/org/springframework/jca/work/SimpleTaskWorkManager.java
99820,AXIoy7tTDn6-e6MhOGln,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,spring-tx/src/main/java/org/springframework/jca/work/WorkManagerTaskExecutor.java
99821,AXIoy7tTDn6-e6MhOGlo,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 21 to the 15 allowed.,spring-tx/src/main/java/org/springframework/jca/work/WorkManagerTaskExecutor.java
99822,AXIoy7t5Dn6-e6MhOGlp,Bug,1911,CRITICAL,Remove this throw statement from this finally block.,spring-tx/src/main/java/org/springframework/jca/endpoint/GenericMessageEndpointFactory.java
99823,AXIoy7t5Dn6-e6MhOGlq,CodeSmell,1728,CRITICAL,Refactor this code to not throw exceptions in finally blocks.,spring-tx/src/main/java/org/springframework/jca/endpoint/GenericMessageEndpointFactory.java
99824,AXIoy7uPDn6-e6MhOGlr,CodeSmell,524,MAJOR,2 duplicated blocks of code must be removed.,spring-tx/src/main/java/org/springframework/jca/endpoint/GenericMessageEndpointManager.java
99825,AXIoy7uPDn6-e6MhOGls,CodeSmell,1867,MAJOR,"Rename ""activationSpec"" which hides the field declared at line 157.",spring-tx/src/main/java/org/springframework/jca/endpoint/GenericMessageEndpointManager.java
99826,AXIoy7uPDn6-e6MhOGlt,CodeSmell,1867,MAJOR,"Rename ""resourceAdapter"" which hides the field declared at line 151.",spring-tx/src/main/java/org/springframework/jca/endpoint/GenericMessageEndpointManager.java
99827,AXIoy7uPDn6-e6MhOGlu,CodeSmell,1867,MAJOR,"Rename ""resourceAdapter"" which hides the field declared at line 151.",spring-tx/src/main/java/org/springframework/jca/endpoint/GenericMessageEndpointManager.java
99838,AXIoy7vqDn6-e6MhOGl5,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",spring-tx/src/main/java/org/springframework/dao/support/PersistenceExceptionTranslationInterceptor.java
99839,AXIoy7vqDn6-e6MhOGl6,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.beans.BeansException' which is a runtime exception.,spring-tx/src/main/java/org/springframework/dao/support/PersistenceExceptionTranslationInterceptor.java
99857,AXIoy7w6Dn6-e6MhOGmM,CodeSmell,1531,MAJOR,This class has 7 parents which is greater than 5 authorized.,spring-tx/src/main/java/org/springframework/dao/UncategorizedDataAccessException.java
99859,AXIoy7xZDn6-e6MhOGmO,CodeSmell,1531,MAJOR,This class has 6 parents which is greater than 5 authorized.,spring-tx/src/main/java/org/springframework/dao/NonTransientDataAccessException.java
99860,AXIoy7xjDn6-e6MhOGmP,CodeSmell,1531,MAJOR,This class has 7 parents which is greater than 5 authorized.,spring-tx/src/main/java/org/springframework/dao/NonTransientDataAccessResourceException.java
99863,AXIoy7yLDn6-e6MhOGmS,CodeSmell,1531,MAJOR,This class has 8 parents which is greater than 5 authorized.,spring-tx/src/main/java/org/springframework/dao/IncorrectResultSizeDataAccessException.java
99864,AXIoy7yVDn6-e6MhOGmT,CodeSmell,1531,MAJOR,This class has 7 parents which is greater than 5 authorized.,spring-tx/src/main/java/org/springframework/dao/InvalidDataAccessApiUsageException.java
99866,AXIoy7yzDn6-e6MhOGmV,CodeSmell,1531,MAJOR,This class has 8 parents which is greater than 5 authorized.,spring-tx/src/main/java/org/springframework/dao/OptimisticLockingFailureException.java
99867,AXIoy7y9Dn6-e6MhOGmW,CodeSmell,1531,MAJOR,This class has 9 parents which is greater than 5 authorized.,spring-tx/src/main/java/org/springframework/dao/EmptyResultDataAccessException.java
99870,AXIoy7zmDn6-e6MhOGmZ,CodeSmell,1531,MAJOR,This class has 7 parents which is greater than 5 authorized.,spring-tx/src/main/java/org/springframework/dao/ConcurrencyFailureException.java
99871,AXIoy7zwDn6-e6MhOGma,CodeSmell,1531,MAJOR,This class has 7 parents which is greater than 5 authorized.,spring-tx/src/main/java/org/springframework/dao/DataIntegrityViolationException.java
99875,AXIoy70iDn6-e6MhOGme,CodeSmell,1531,MAJOR,This class has 7 parents which is greater than 5 authorized.,spring-tx/src/main/java/org/springframework/dao/PermissionDeniedDataAccessException.java
99876,AXIoy70sDn6-e6MhOGmf,CodeSmell,1531,MAJOR,This class has 6 parents which is greater than 5 authorized.,spring-tx/src/main/java/org/springframework/dao/TransientDataAccessException.java
99879,AXIoy71VDn6-e6MhOGmi,CodeSmell,1531,MAJOR,This class has 8 parents which is greater than 5 authorized.,spring-tx/src/main/java/org/springframework/dao/IncorrectUpdateSemanticsDataAccessException.java
99880,AXIoy71fDn6-e6MhOGmj,CodeSmell,1531,MAJOR,This class has 7 parents which is greater than 5 authorized.,spring-tx/src/main/java/org/springframework/dao/DataRetrievalFailureException.java
99881,AXIoy71pDn6-e6MhOGmk,CodeSmell,1531,MAJOR,This class has 7 parents which is greater than 5 authorized.,spring-tx/src/main/java/org/springframework/dao/TransientDataAccessResourceException.java
99883,AXIoy73DDn6-e6MhOGmm,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,spring-tx/src/test/java/org/springframework/transaction/config/AnnotationDrivenTests.java
99884,AXIoy73DDn6-e6MhOGmn,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,spring-tx/src/test/java/org/springframework/transaction/config/AnnotationDrivenTests.java
99885,AXIoy78GDn6-e6MhOGmo,CodeSmell,1544,MAJOR,Fix or remove this skipped unit test,spring-webflux/src/test/java/org/springframework/web/reactive/result/method/annotation/SseIntegrationTests.java
99887,AXIoy7-TDn6-e6MhOGmq,CodeSmell,1544,MAJOR,Fix or remove this skipped unit test,spring-webflux/src/test/java/org/springframework/web/reactive/result/condition/RequestMethodsRequestConditionTests.java
99888,AXIoy7-TDn6-e6MhOGmr,CodeSmell,1544,MAJOR,Fix or remove this skipped unit test,spring-webflux/src/test/java/org/springframework/web/reactive/result/condition/RequestMethodsRequestConditionTests.java
99889,AXIoy7-nDn6-e6MhOGms,CodeSmell,1544,MAJOR,Fix or remove this skipped unit test,spring-webflux/src/test/java/org/springframework/web/reactive/result/condition/RequestMappingInfoTests.java
99891,AXIoy8DqDn6-e6MhOGmu,CodeSmell,1533,MINOR,"""receive"" is defined in the ""WebSocketSession"" interface and can be removed from this class.",spring-webflux/src/main/java/org/springframework/web/reactive/socket/adapter/AbstractWebSocketSession.java
99892,AXIoy8DqDn6-e6MhOGmv,CodeSmell,1533,MINOR,"""send"" is defined in the ""WebSocketSession"" interface and can be removed from this class.",spring-webflux/src/main/java/org/springframework/web/reactive/socket/adapter/AbstractWebSocketSession.java
99893,AXIoy8EIDn6-e6MhOGmw,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",spring-webflux/src/main/java/org/springframework/web/reactive/socket/adapter/JettyWebSocketSession.java
99894,AXIoy8EIDn6-e6MhOGmx,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,spring-webflux/src/main/java/org/springframework/web/reactive/socket/adapter/JettyWebSocketSession.java
99895,AXIoy8EIDn6-e6MhOGmy,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,spring-webflux/src/main/java/org/springframework/web/reactive/socket/adapter/JettyWebSocketSession.java
99896,AXIoy8EaDn6-e6MhOGmz,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",spring-webflux/src/main/java/org/springframework/web/reactive/socket/adapter/AbstractListenerWebSocketSession.java
99897,AXIoy8EaDn6-e6MhOGm0,CodeSmell,1867,MAJOR,"Rename ""sendProcessor"" which hides the field declared at line 70.",spring-webflux/src/main/java/org/springframework/web/reactive/socket/adapter/AbstractListenerWebSocketSession.java
99898,AXIoy8EaDn6-e6MhOGm1,CodeSmell,1867,MAJOR,"Rename ""sendProcessor"" which hides the field declared at line 70.",spring-webflux/src/main/java/org/springframework/web/reactive/socket/adapter/AbstractListenerWebSocketSession.java
99899,AXIoy8EaDn6-e6MhOGm2,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""type"".",spring-webflux/src/main/java/org/springframework/web/reactive/socket/adapter/AbstractListenerWebSocketSession.java
99900,AXIoy8EaDn6-e6MhOGm3,CodeSmell,1867,MAJOR,"Rename ""sendProcessor"" which hides the field declared at line 70.",spring-webflux/src/main/java/org/springframework/web/reactive/socket/adapter/AbstractListenerWebSocketSession.java
99901,AXIoy8EaDn6-e6MhOGm4,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""reason"".",spring-webflux/src/main/java/org/springframework/web/reactive/socket/adapter/AbstractListenerWebSocketSession.java
99902,AXIoy8EaDn6-e6MhOGm5,CodeSmell,1867,MAJOR,"Rename ""sendProcessor"" which hides the field declared at line 70.",spring-webflux/src/main/java/org/springframework/web/reactive/socket/adapter/AbstractListenerWebSocketSession.java
99903,AXIoy8EaDn6-e6MhOGm6,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",spring-webflux/src/main/java/org/springframework/web/reactive/socket/adapter/AbstractListenerWebSocketSession.java
99908,AXIoy8FgDn6-e6MhOGm_,Bug,1696,MINOR,"""handlePing"" is marked ""org.springframework.lang.NonNullFields"" but is not initialized in this constructor.",spring-webflux/src/main/java/org/springframework/web/reactive/socket/client/ReactorNettyWebSocketClient.java
99909,AXIoy8FgDn6-e6MhOGnA,CodeSmell,1694,MINOR,"Remove this use of ""websocket""; it is deprecated.",spring-webflux/src/main/java/org/springframework/web/reactive/socket/client/ReactorNettyWebSocketClient.java
99910,AXIoy8FsDn6-e6MhOGnB,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,spring-webflux/src/main/java/org/springframework/web/reactive/socket/server/upgrade/JettyRequestUpgradeStrategy.java
99911,AXIoy8FsDn6-e6MhOGnC,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,spring-webflux/src/main/java/org/springframework/web/reactive/socket/server/upgrade/JettyRequestUpgradeStrategy.java
99912,AXIoy8FsDn6-e6MhOGnD,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",spring-webflux/src/main/java/org/springframework/web/reactive/socket/server/upgrade/JettyRequestUpgradeStrategy.java
99913,AXIoy8FsDn6-e6MhOGnE,CodeSmell,1867,MAJOR,"Rename ""servletContext"" which hides the field declared at line 66.",spring-webflux/src/main/java/org/springframework/web/reactive/socket/server/upgrade/JettyRequestUpgradeStrategy.java
99914,AXIoy8FsDn6-e6MhOGnF,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,spring-webflux/src/main/java/org/springframework/web/reactive/socket/server/upgrade/JettyRequestUpgradeStrategy.java
99915,AXIoy8FsDn6-e6MhOGnG,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,spring-webflux/src/main/java/org/springframework/web/reactive/socket/server/upgrade/JettyRequestUpgradeStrategy.java
99916,AXIoy8FsDn6-e6MhOGnH,CodeSmell,1867,MAJOR,"Rename ""factory"" which hides the field declared at line 63.",spring-webflux/src/main/java/org/springframework/web/reactive/socket/server/upgrade/JettyRequestUpgradeStrategy.java
99917,AXIoy8GBDn6-e6MhOGnI,CodeSmell,524,MAJOR,2 duplicated blocks of code must be removed.,spring-webflux/src/main/java/org/springframework/web/reactive/socket/server/upgrade/TomcatRequestUpgradeStrategy.java
99918,AXIoy8GLDn6-e6MhOGnJ,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,spring-webflux/src/main/java/org/springframework/web/reactive/socket/server/upgrade/ReactorNettyRequestUpgradeStrategy.java
99919,AXIoy8GLDn6-e6MhOGnK,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,spring-webflux/src/main/java/org/springframework/web/reactive/socket/server/upgrade/ReactorNettyRequestUpgradeStrategy.java
99920,AXIoy8GLDn6-e6MhOGnL,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,spring-webflux/src/main/java/org/springframework/web/reactive/socket/server/upgrade/ReactorNettyRequestUpgradeStrategy.java
99921,AXIoy8GLDn6-e6MhOGnM,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,spring-webflux/src/main/java/org/springframework/web/reactive/socket/server/upgrade/ReactorNettyRequestUpgradeStrategy.java
99927,AXIoy8G9Dn6-e6MhOGnS,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,spring-webflux/src/main/java/org/springframework/web/reactive/socket/server/RequestUpgradeStrategy.java
99928,AXIoy8G9Dn6-e6MhOGnT,CodeSmell,1694,MINOR,"Remove this use of ""upgrade""; it is deprecated.",spring-webflux/src/main/java/org/springframework/web/reactive/socket/server/RequestUpgradeStrategy.java
99931,AXIoy8IYDn6-e6MhOGnW,CodeSmell,1779,MINOR,Remove this method to simply inherit it.,spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/AbstractNamedValueSyncArgumentResolver.java
99932,AXIoy8IYDn6-e6MhOGnX,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/AbstractNamedValueSyncArgumentResolver.java
