IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
54271,AXHoQKEMMmEVD6NGefte,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-apex/src/test/java/net/sourceforge/pmd/lang/apex/rule/errorprone/AvoidDirectAccessTriggerMapTest.java
54275,AXHoQKHHMmEVD6NGefti,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-apex/src/test/java/net/sourceforge/pmd/lang/apex/rule/performance/AvoidSoslInLoopsTest.java
54277,AXHoQKI_MmEVD6NGeftk,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-apex/src/test/java/net/sourceforge/pmd/lang/apex/rule/security/ApexOpenRedirectTest.java
54279,AXHoQKKfMmEVD6NGeftm,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-apex/src/test/java/net/sourceforge/pmd/lang/apex/rule/security/ApexCRUDViolationTest.java
54282,AXHoQKL3MmEVD6NGeftp,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-apex/src/test/java/net/sourceforge/pmd/lang/apex/rule/security/ApexInsecureEndpointTest.java
54284,AXHoQKOgMmEVD6NGeftr,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-apex/src/test/java/net/sourceforge/pmd/lang/apex/rule/security/ApexSharingViolationsTest.java
54285,AXHoQKPTMmEVD6NGefts,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-apex/src/test/java/net/sourceforge/pmd/lang/apex/rule/security/ApexSuggestUsingNamedCredTest.java
54286,AXHoQKPyMmEVD6NGeftt,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-apex/src/test/java/net/sourceforge/pmd/lang/apex/rule/design/NcssConstructorCountTest.java
54288,AXHoQKQyMmEVD6NGeftv,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-apex/src/test/java/net/sourceforge/pmd/lang/apex/rule/design/ExcessivePublicCountTest.java
54289,AXHoQKRFMmEVD6NGeftw,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-apex/src/test/java/net/sourceforge/pmd/lang/apex/rule/design/CyclomaticComplexityTest.java
54292,AXHoQKTBMmEVD6NGeftz,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-apex/src/test/java/net/sourceforge/pmd/lang/apex/rule/design/ExcessiveParameterListTest.java
54295,AXHoQKVpMmEVD6NGeft2,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-apex/src/test/java/net/sourceforge/pmd/lang/apex/rule/documentation/ApexDocTest.java
54296,AXHoQKX4MmEVD6NGeft3,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,pmd-apex/src/test/java/net/sourceforge/pmd/lang/apex/ast/ApexCompilerSoqlTest.java
54299,AXHoQKajMmEVD6NGeft6,CodeSmell,1694,MINOR,"Remove this use of ""setProperty""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/codestyle/FormalParameterNamingConventionsRule.java
54300,AXHoQKa0MmEVD6NGeft7,CodeSmell,1458,MINOR,"Override the ""equals"" method in this class.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/codestyle/VariableNamingConventionsRule.java
54301,AXHoQKa0MmEVD6NGeft8,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/codestyle/VariableNamingConventionsRule.java
54302,AXHoQKa0MmEVD6NGeft9,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/codestyle/VariableNamingConventionsRule.java
54308,AXHoQKcuMmEVD6NGefuD,SecurityHotspot,1751,CRITICAL,Make sure that using a regular expression is safe here.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/errorprone/AvoidHardcodingIdRule.java
54309,AXHoQKcuMmEVD6NGefuE,CodeSmell,1694,MINOR,"Remove this use of ""setProperty""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/errorprone/AvoidHardcodingIdRule.java
54310,AXHoQKdFMmEVD6NGefuF,CodeSmell,1694,MINOR,"Remove this use of ""setProperty""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/errorprone/MethodWithSameNameAsEnclosingClassRule.java
54312,AXHoQKecMmEVD6NGefuH,CodeSmell,1694,MINOR,"Remove this use of ""setProperty""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/security/ApexXSSFromEscapeFalseRule.java
54313,AXHoQKfDMmEVD6NGefuI,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/security/ApexSuggestUsingNamedCredRule.java
54314,AXHoQKfDMmEVD6NGefuJ,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/security/ApexSuggestUsingNamedCredRule.java
54315,AXHoQKfDMmEVD6NGefuK,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/security/ApexSuggestUsingNamedCredRule.java
54316,AXHoQKfDMmEVD6NGefuL,CodeSmell,1458,MINOR,"Override the ""equals"" method in this class.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/security/ApexSuggestUsingNamedCredRule.java
54317,AXHoQKfDMmEVD6NGefuM,CodeSmell,1694,MINOR,"Remove this use of ""setProperty""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/security/ApexSuggestUsingNamedCredRule.java
54338,AXHoQKlEMmEVD6NGefuh,CodeSmell,1458,MINOR,"Override the ""equals"" method in this class.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/security/ApexBadCryptoRule.java
54339,AXHoQKlEMmEVD6NGefui,CodeSmell,1694,MINOR,"Remove this use of ""setProperty""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/security/ApexBadCryptoRule.java
54340,AXHoQKlEMmEVD6NGefuj,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/security/ApexBadCryptoRule.java
54361,AXHoQKroMmEVD6NGefu4,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""valueOf"" 4 times.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/security/ApexXSSFromURLParamRule.java
54362,AXHoQKroMmEVD6NGefu5,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""String"" 7 times.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/security/ApexXSSFromURLParamRule.java
54363,AXHoQKroMmEVD6NGefu6,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""ESAPI"" 4 times.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/security/ApexXSSFromURLParamRule.java
54364,AXHoQKroMmEVD6NGefu7,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""encoder"" 4 times.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/security/ApexXSSFromURLParamRule.java
54365,AXHoQKroMmEVD6NGefu8,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/security/ApexXSSFromURLParamRule.java
54366,AXHoQKroMmEVD6NGefu9,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/security/ApexXSSFromURLParamRule.java
54367,AXHoQKroMmEVD6NGefu-,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/security/ApexXSSFromURLParamRule.java
54368,AXHoQKroMmEVD6NGefu_,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/security/ApexXSSFromURLParamRule.java
54369,AXHoQKroMmEVD6NGefvA,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/security/ApexXSSFromURLParamRule.java
54370,AXHoQKroMmEVD6NGefvB,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/security/ApexXSSFromURLParamRule.java
54371,AXHoQKroMmEVD6NGefvC,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/security/ApexXSSFromURLParamRule.java
54372,AXHoQKroMmEVD6NGefvD,CodeSmell,1458,MINOR,"Override the ""equals"" method in this class.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/security/ApexXSSFromURLParamRule.java
54373,AXHoQKroMmEVD6NGefvE,CodeSmell,1694,MINOR,"Remove this use of ""setProperty""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/security/ApexXSSFromURLParamRule.java
54374,AXHoQKroMmEVD6NGefvF,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 16 to the 15 allowed.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/security/ApexXSSFromURLParamRule.java
54375,AXHoQKroMmEVD6NGefvG,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/security/ApexXSSFromURLParamRule.java
54379,AXHoQKttMmEVD6NGefvK,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/security/ApexInsecureEndpointRule.java
54380,AXHoQKttMmEVD6NGefvL,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/security/ApexInsecureEndpointRule.java
54381,AXHoQKttMmEVD6NGefvM,CodeSmell,1458,MINOR,"Override the ""equals"" method in this class.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/security/ApexInsecureEndpointRule.java
54382,AXHoQKttMmEVD6NGefvN,CodeSmell,1694,MINOR,"Remove this use of ""setProperty""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/security/ApexInsecureEndpointRule.java
54383,AXHoQKubMmEVD6NGefvO,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/security/ApexOpenRedirectRule.java
54384,AXHoQKubMmEVD6NGefvP,CodeSmell,1458,MINOR,"Override the ""equals"" method in this class.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/security/ApexOpenRedirectRule.java
54385,AXHoQKubMmEVD6NGefvQ,CodeSmell,1694,MINOR,"Remove this use of ""setProperty""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/security/ApexOpenRedirectRule.java
54386,AXHoQKubMmEVD6NGefvR,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 31 to the 15 allowed.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/security/ApexOpenRedirectRule.java
54387,AXHoQKubMmEVD6NGefvS,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/security/ApexOpenRedirectRule.java
54388,AXHoQKvmMmEVD6NGefvT,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/design/CognitiveComplexityRule.java
54389,AXHoQKvmMmEVD6NGefvU,CodeSmell,1458,MINOR,"Override the ""equals"" method in this class.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/design/CognitiveComplexityRule.java
54390,AXHoQKvmMmEVD6NGefvV,CodeSmell,1901,MAJOR,"Replace the synchronized class ""Stack"" by an unsynchronized one such as ""Deque"".",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/design/CognitiveComplexityRule.java
54391,AXHoQKvmMmEVD6NGefvW,CodeSmell,1694,MINOR,"Remove this use of ""ApexMetrics""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/design/CognitiveComplexityRule.java
54392,AXHoQKvmMmEVD6NGefvX,CodeSmell,1829,MAJOR,Extract this nested ternary operation into an independent statement.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/design/CognitiveComplexityRule.java
54393,AXHoQKwQMmEVD6NGefvY,CodeSmell,1531,MAJOR,This class has 6 parents which is greater than 5 authorized.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/design/ExcessiveClassLengthRule.java
54394,AXHoQKwQMmEVD6NGefvZ,CodeSmell,1694,MINOR,"Remove this use of ""setProperty""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/design/ExcessiveClassLengthRule.java
54401,AXHoQKx_MmEVD6NGefvg,CodeSmell,1531,MAJOR,This class has 6 parents which is greater than 5 authorized.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/design/NcssConstructorCountRule.java
54402,AXHoQKx_MmEVD6NGefvh,CodeSmell,1694,MINOR,"Remove this use of ""setProperty""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/design/NcssConstructorCountRule.java
54403,AXHoQKx_MmEVD6NGefvi,CodeSmell,1694,MINOR,"Remove this use of ""NumericConstants""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/design/NcssConstructorCountRule.java
54404,AXHoQKx_MmEVD6NGefvj,CodeSmell,1694,MINOR,"Remove this use of ""DataPoint""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/design/NcssConstructorCountRule.java
54405,AXHoQKx_MmEVD6NGefvk,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/design/NcssConstructorCountRule.java
54411,AXHoQKzJMmEVD6NGefvq,CodeSmell,1458,MINOR,"Override the ""equals"" method in this class.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/design/ExcessiveLengthRule.java
54412,AXHoQKzJMmEVD6NGefvr,CodeSmell,1694,MINOR,"Remove this use of ""AbstractStatisticalApexRule""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/design/ExcessiveLengthRule.java
54413,AXHoQKzJMmEVD6NGefvs,CodeSmell,1694,MINOR,"Remove this use of ""DataPoint""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/design/ExcessiveLengthRule.java
54414,AXHoQKzJMmEVD6NGefvt,CodeSmell,1694,MINOR,"Remove this use of ""DataPoint""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/design/ExcessiveLengthRule.java
54415,AXHoQKzJMmEVD6NGefvu,CodeSmell,1694,MINOR,"Remove this use of ""childrenAccept""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/design/ExcessiveLengthRule.java
54422,AXHoQK2CMmEVD6NGefv1,CodeSmell,524,MAJOR,2 duplicated blocks of code must be removed.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/design/StdCyclomaticComplexityRule.java
54423,AXHoQK2CMmEVD6NGefv2,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/design/StdCyclomaticComplexityRule.java
54424,AXHoQK2CMmEVD6NGefv3,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/design/StdCyclomaticComplexityRule.java
54425,AXHoQK2CMmEVD6NGefv4,Vulnerability,1640,MINOR,Make highestDecisionPoints a static final constant or non-public and provide accessors if needed.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/design/StdCyclomaticComplexityRule.java
54426,AXHoQK2CMmEVD6NGefv5,Vulnerability,1640,MINOR,Make methodCount a static final constant or non-public and provide accessors if needed.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/design/StdCyclomaticComplexityRule.java
54427,AXHoQK2CMmEVD6NGefv6,CodeSmell,1458,MINOR,"Override the ""equals"" method in this class.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/design/StdCyclomaticComplexityRule.java
54428,AXHoQK2CMmEVD6NGefv7,CodeSmell,1901,MAJOR,"Replace the synchronized class ""Stack"" by an unsynchronized one such as ""Deque"".",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/design/StdCyclomaticComplexityRule.java
54429,AXHoQK2CMmEVD6NGefv8,CodeSmell,1694,MINOR,"Remove this use of ""setProperty""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/design/StdCyclomaticComplexityRule.java
54450,AXHoQK4bMmEVD6NGefwR,CodeSmell,1531,MAJOR,This class has 6 parents which is greater than 5 authorized.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/design/ExcessiveParameterListRule.java
54451,AXHoQK4bMmEVD6NGefwS,CodeSmell,1694,MINOR,"Remove this use of ""setProperty""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/design/ExcessiveParameterListRule.java
54452,AXHoQK4bMmEVD6NGefwT,CodeSmell,1694,MINOR,"Remove this use of ""NumericConstants""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/design/ExcessiveParameterListRule.java
54453,AXHoQK40MmEVD6NGefwU,CodeSmell,1694,MINOR,"Remove this use of ""setProperty""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/design/TooManyFieldsRule.java
54454,AXHoQK5TMmEVD6NGefwV,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/ApexRuleViolationFactory.java
54455,AXHoQK57MmEVD6NGefwW,CodeSmell,1694,MINOR,"Remove this use of ""setProperty""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/bestpractices/AvoidLogicInTriggerRule.java
54459,AXHoQK74MmEVD6NGefwa,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/internal/Helper.java
54460,AXHoQK74MmEVD6NGefwb,CodeSmell,1428,MAJOR,"Update this method so that its implementation is not identical to ""getFQVariableName"" on line 139.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/internal/Helper.java
54461,AXHoQK8WMmEVD6NGefwc,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/AbstractApexRule.java
54462,AXHoQK8WMmEVD6NGefwd,CodeSmell,1694,MINOR,"Remove this use of ""ImmutableLanguage""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/AbstractApexRule.java
54463,AXHoQK8WMmEVD6NGefwe,CodeSmell,1694,MINOR,"Remove this use of ""CodeClimateRule""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/AbstractApexRule.java
54464,AXHoQK8WMmEVD6NGefwf,CodeSmell,1594,MINOR,"Change ""Object"" to the type handled by the Collection.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/AbstractApexRule.java
54465,AXHoQK8WMmEVD6NGefwg,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/AbstractApexRule.java
54466,AXHoQK8qMmEVD6NGefwh,CodeSmell,1694,MINOR,"Remove this use of ""setProperty""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/performance/AvoidSoslInLoopsRule.java
54468,AXHoQK9oMmEVD6NGefwj,CodeSmell,1694,MINOR,"Remove this use of ""setProperty""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/performance/AvoidDmlStatementsInLoopsRule.java
54476,AXHoQK_AMmEVD6NGefwr,CodeSmell,1567,MINOR,Replace this lambda with a method reference.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/documentation/ApexDocRule.java
54477,AXHoQK_AMmEVD6NGefws,SecurityHotspot,1751,CRITICAL,Make sure that using a regular expression is safe here.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/documentation/ApexDocRule.java
54478,AXHoQK_AMmEVD6NGefwt,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 16 to the 15 allowed.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/documentation/ApexDocRule.java
54479,AXHoQK_YMmEVD6NGefwu,CodeSmell,1694,MINOR,"Remove this use of ""CodeClimateRule""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/ApexXPathRule.java
54480,AXHoQK_6MmEVD6NGefwv,CodeSmell,524,MAJOR,2 duplicated blocks of code must be removed.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/ApexRuleChainVisitor.java
54481,AXHoQK_6MmEVD6NGefww,CodeSmell,1901,MAJOR,"Replace the synchronized class ""Stack"" by an unsynchronized one such as ""Deque"".",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/ApexRuleChainVisitor.java
54482,AXHoQK_6MmEVD6NGefwx,CodeSmell,1694,MINOR,"Remove this use of ""evaluate""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/ApexRuleChainVisitor.java
54483,AXHoQLAYMmEVD6NGefwy,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTAnnotationParameter.java
54484,AXHoQLAYMmEVD6NGefwz,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTAnnotationParameter.java
54485,AXHoQLAYMmEVD6NGefw0,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTAnnotationParameter.java
54489,AXHoQLBNMmEVD6NGefw4,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ApexNode.java
54490,AXHoQLBNMmEVD6NGefw5,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ApexNode.java
54494,AXHoQLChMmEVD6NGefw9,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTIfBlockStatement.java
54495,AXHoQLChMmEVD6NGefw-,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTIfBlockStatement.java
54496,AXHoQLChMmEVD6NGefw_,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTIfBlockStatement.java
54497,AXHoQLC8MmEVD6NGefxA,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTNestedStoreExpression.java
54498,AXHoQLC8MmEVD6NGefxB,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTNestedStoreExpression.java
54499,AXHoQLC8MmEVD6NGefxC,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTNestedStoreExpression.java
54500,AXHoQLDlMmEVD6NGefxD,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTTypeWhenBlock.java
54501,AXHoQLDlMmEVD6NGefxE,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTTypeWhenBlock.java
54502,AXHoQLDlMmEVD6NGefxF,SecurityHotspot,1470,CRITICAL,Make sure that this accessibility update is safe here.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTTypeWhenBlock.java
54506,AXHoQLEeMmEVD6NGefxJ,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTVariableDeclarationStatements.java
54507,AXHoQLEeMmEVD6NGefxK,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTVariableDeclarationStatements.java
54508,AXHoQLEeMmEVD6NGefxL,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTVariableDeclarationStatements.java
54509,AXHoQLE4MmEVD6NGefxM,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/DumpFacade.java
54510,AXHoQLE4MmEVD6NGefxN,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/DumpFacade.java
54511,AXHoQLE4MmEVD6NGefxO,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/DumpFacade.java
54515,AXHoQLHfMmEVD6NGefxS,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTEmptyReferenceExpression.java
54516,AXHoQLHfMmEVD6NGefxT,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTEmptyReferenceExpression.java
54522,AXHoQLITMmEVD6NGefxZ,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTAssignmentExpression.java
54523,AXHoQLITMmEVD6NGefxa,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTAssignmentExpression.java
54524,AXHoQLITMmEVD6NGefxb,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTAssignmentExpression.java
54531,AXHoQLJnMmEVD6NGefxi,CodeSmell,1694,MINOR,"Remove this use of ""AbstractApexNode""; it is deprecated.",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTDmlUndeleteStatement.java
54532,AXHoQLJnMmEVD6NGefxj,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ast/ASTDmlUndeleteStatement.java
