IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
20036,AXG6nT5hpyr2-ZLwgTrL,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeBookstoreTest.java
20037,AXG6nT5hpyr2-ZLwgTrM,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeBookstoreTest.java
20038,AXG6nT5hpyr2-ZLwgTrN,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeBookstoreTest.java
20039,AXG6nT5hpyr2-ZLwgTrO,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeBookstoreTest.java
20040,AXG6nT5hpyr2-ZLwgTrP,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeBookstoreTest.java
20041,AXG6nT5hpyr2-ZLwgTrQ,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeBookstoreTest.java
20042,AXG6nT5hpyr2-ZLwgTrR,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeBookstoreTest.java
20043,AXG6nT5hpyr2-ZLwgTrS,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeBookstoreTest.java
20044,AXG6nT5hpyr2-ZLwgTrT,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeBookstoreTest.java
20045,AXG6nT5hpyr2-ZLwgTrU,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeBookstoreTest.java
20046,AXG6nT5hpyr2-ZLwgTrV,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeBookstoreTest.java
20047,AXG6nT5hpyr2-ZLwgTrW,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeBookstoreTest.java
20048,AXG6nT5hpyr2-ZLwgTrX,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeBookstoreTest.java
20049,AXG6nT5hpyr2-ZLwgTrY,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeBookstoreTest.java
20050,AXG6nT5hpyr2-ZLwgTrZ,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeBookstoreTest.java
20051,AXG6nT5hpyr2-ZLwgTra,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeBookstoreTest.java
20052,AXG6nT5hpyr2-ZLwgTrb,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeBookstoreTest.java
20053,AXG6nT5hpyr2-ZLwgTrc,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeBookstoreTest.java
20054,AXG6nT5hpyr2-ZLwgTrd,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeBookstoreTest.java
20055,AXG6nT5hpyr2-ZLwgTre,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeBookstoreTest.java
20056,AXG6nT5hpyr2-ZLwgTrf,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeBookstoreTest.java
20057,AXG6nT5hpyr2-ZLwgTrg,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeBookstoreTest.java
20058,AXG6nT5hpyr2-ZLwgTrh,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeBookstoreTest.java
20059,AXG6nT5hpyr2-ZLwgTri,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeBookstoreTest.java
20060,AXG6nT5hpyr2-ZLwgTrj,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeBookstoreTest.java
20061,AXG6nT5hpyr2-ZLwgTrk,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeBookstoreTest.java
20062,AXG6nT5hpyr2-ZLwgTrl,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeBookstoreTest.java
20063,AXG6nT5hpyr2-ZLwgTrm,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeBookstoreTest.java
20064,AXG6nT5hpyr2-ZLwgTrn,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeBookstoreTest.java
20065,AXG6nT5hpyr2-ZLwgTro,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeBookstoreTest.java
20066,AXG6nT5hpyr2-ZLwgTrp,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeBookstoreTest.java
20067,AXG6nT5hpyr2-ZLwgTrq,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeBookstoreTest.java
20068,AXG6nT6Gpyr2-ZLwgTrr,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeZipsTest.java
20069,AXG6nT6Gpyr2-ZLwgTrs,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeZipsTest.java
20070,AXG6nT6Gpyr2-ZLwgTrt,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeZipsTest.java
20071,AXG6nT6Gpyr2-ZLwgTru,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeZipsTest.java
20072,AXG6nT6Gpyr2-ZLwgTrv,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeZipsTest.java
20073,AXG6nT6Gpyr2-ZLwgTrw,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeZipsTest.java
20074,AXG6nT6Gpyr2-ZLwgTrx,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeZipsTest.java
20075,AXG6nT6Gpyr2-ZLwgTry,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeZipsTest.java
20076,AXG6nT6Gpyr2-ZLwgTrz,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeZipsTest.java
20077,AXG6nT6Gpyr2-ZLwgTr0,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeZipsTest.java
20078,AXG6nT6Gpyr2-ZLwgTr1,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeZipsTest.java
20079,AXG6nT6Gpyr2-ZLwgTr2,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeZipsTest.java
20080,AXG6nT6Gpyr2-ZLwgTr3,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeZipsTest.java
20081,AXG6nT6Gpyr2-ZLwgTr4,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeZipsTest.java
20082,AXG6nT6gpyr2-ZLwgTr5,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeAllDataTypesTest.java
20083,AXG6nT6gpyr2-ZLwgTr6,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeAllDataTypesTest.java
20084,AXG6nT6gpyr2-ZLwgTr7,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeAllDataTypesTest.java
20085,AXG6nT6gpyr2-ZLwgTr8,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeAllDataTypesTest.java
20086,AXG6nT6gpyr2-ZLwgTr9,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeAllDataTypesTest.java
20087,AXG6nT6gpyr2-ZLwgTr-,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeAllDataTypesTest.java
20088,AXG6nT6gpyr2-ZLwgTr_,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeAllDataTypesTest.java
20089,AXG6nT6gpyr2-ZLwgTsA,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeAllDataTypesTest.java
20090,AXG6nT6gpyr2-ZLwgTsB,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeAllDataTypesTest.java
20091,AXG6nT6gpyr2-ZLwgTsC,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeAllDataTypesTest.java
20092,AXG6nT6gpyr2-ZLwgTsD,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeAllDataTypesTest.java
20093,AXG6nT6gpyr2-ZLwgTsE,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,geode/src/test/java/org/apache/calcite/adapter/geode/rel/GeodeAllDataTypesTest.java
20110,AXG6nT77pyr2-ZLwgTsV,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/Types.java
20111,AXG6nT77pyr2-ZLwgTsW,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/Types.java
20112,AXG6nT77pyr2-ZLwgTsX,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/Types.java
20113,AXG6nT77pyr2-ZLwgTsY,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/Types.java
20114,AXG6nT77pyr2-ZLwgTsZ,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/Types.java
20115,AXG6nT77pyr2-ZLwgTsa,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/Types.java
20116,AXG6nT77pyr2-ZLwgTsb,CodeSmell,1548,MAJOR,Refactor the code in order to not assign to this loop counter from within the loop body.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/Types.java
20117,AXG6nT77pyr2-ZLwgTsc,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/Types.java
20118,AXG6nT77pyr2-ZLwgTsd,CodeSmell,1566,MAJOR,"Remove this useless assignment to local variable ""constructors1"".",linq4j/src/main/java/org/apache/calcite/linq4j/tree/Types.java
20119,AXG6nT77pyr2-ZLwgTse,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 20 to the 15 allowed.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/Types.java
20120,AXG6nT77pyr2-ZLwgTsf,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/Types.java
20121,AXG6nT77pyr2-ZLwgTsg,CodeSmell,1831,MINOR,"Remove this unused ""constructors1"" local variable.",linq4j/src/main/java/org/apache/calcite/linq4j/tree/Types.java
20122,AXG6nT77pyr2-ZLwgTsh,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/Types.java
20123,AXG6nT77pyr2-ZLwgTsi,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/Types.java
20124,AXG6nT77pyr2-ZLwgTsj,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/Types.java
20125,AXG6nT8Opyr2-ZLwgTsk,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/ArrayLengthRecordField.java
20126,AXG6nT8Opyr2-ZLwgTsl,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/ArrayLengthRecordField.java
20127,AXG6nT8Opyr2-ZLwgTsm,CodeSmell,1859,MINOR,Replace this if-then-else statement by a single return statement.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/ArrayLengthRecordField.java
20128,AXG6nT8cpyr2-ZLwgTsn,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 18 to the 15 allowed.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/ExpressionWriter.java
20219,AXG6nT9zpyr2-ZLwgTuC,CodeSmell,1820,BLOCKER,"""type"" is the name of a field in ""AbstractNode"".",linq4j/src/main/java/org/apache/calcite/linq4j/tree/TypeBinaryExpression.java
20220,AXG6nT9zpyr2-ZLwgTuD,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/TypeBinaryExpression.java
20221,AXG6nT9zpyr2-ZLwgTuE,CodeSmell,1867,MAJOR,"Rename ""expression"" which hides the field declared at line 26.",linq4j/src/main/java/org/apache/calcite/linq4j/tree/TypeBinaryExpression.java
20222,AXG6nT9zpyr2-ZLwgTuF,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",linq4j/src/main/java/org/apache/calcite/linq4j/tree/TypeBinaryExpression.java
20223,AXG6nT9zpyr2-ZLwgTuG,CodeSmell,1859,MINOR,Replace this if-then-else statement by a single return statement.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/TypeBinaryExpression.java
20229,AXG6nT-hpyr2-ZLwgTuM,CodeSmell,1704,MINOR,"Replace this ""switch"" statement by ""if"" statements to increase readability.",linq4j/src/main/java/org/apache/calcite/linq4j/tree/GotoStatement.java
20230,AXG6nT-hpyr2-ZLwgTuN,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/GotoStatement.java
20231,AXG6nT-hpyr2-ZLwgTuO,CodeSmell,1859,MINOR,Replace this if-then-else statement by a single return statement.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/GotoStatement.java
20233,AXG6nT_Dpyr2-ZLwgTuQ,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",linq4j/src/main/java/org/apache/calcite/linq4j/tree/DeterministicCodeOptimizer.java
20234,AXG6nT_Dpyr2-ZLwgTuR,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",linq4j/src/main/java/org/apache/calcite/linq4j/tree/DeterministicCodeOptimizer.java
20235,AXG6nT_Vpyr2-ZLwgTuS,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/Expression.java
20236,AXG6nT_Vpyr2-ZLwgTuT,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/Expression.java
20237,AXG6nT_opyr2-ZLwgTuU,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",linq4j/src/main/java/org/apache/calcite/linq4j/tree/ClassDeclarationFinder.java
20238,AXG6nT_opyr2-ZLwgTuV,CodeSmell,1770,CRITICAL,"Remove this reference to ""DeterministicCodeOptimizer"".",linq4j/src/main/java/org/apache/calcite/linq4j/tree/ClassDeclarationFinder.java
20296,AXG6nUCBpyr2-ZLwgTvP,CodeSmell,1411,MINOR,"Remove this empty class, write its code or make it an ""interface"".",linq4j/src/main/java/org/apache/calcite/linq4j/tree/ElementInit.java
20297,AXG6nUCUpyr2-ZLwgTvQ,CodeSmell,1859,MINOR,Replace this if-then-else statement by a single return statement.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/CatchBlock.java
20306,AXG6nUDWpyr2-ZLwgTvZ,CodeSmell,1704,MINOR,"Replace this ""switch"" statement by ""if"" statements to increase readability.",linq4j/src/main/java/org/apache/calcite/linq4j/tree/OptimizeShuttle.java
20307,AXG6nUDWpyr2-ZLwgTva,CodeSmell,1704,MINOR,"Replace this ""switch"" statement by ""if"" statements to increase readability.",linq4j/src/main/java/org/apache/calcite/linq4j/tree/OptimizeShuttle.java
20308,AXG6nUDWpyr2-ZLwgTvb,CodeSmell,1704,MINOR,"Replace this ""switch"" statement by ""if"" statements to increase readability.",linq4j/src/main/java/org/apache/calcite/linq4j/tree/OptimizeShuttle.java
20309,AXG6nUDWpyr2-ZLwgTvc,CodeSmell,1538,MINOR,Reduce the total number of break and continue statements in this loop to use at most one.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/OptimizeShuttle.java
20310,AXG6nUDWpyr2-ZLwgTvd,CodeSmell,1813,MINOR,Use the primitive boolean expression here.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/OptimizeShuttle.java
20311,AXG6nUDWpyr2-ZLwgTve,CodeSmell,1813,MINOR,Use the primitive boolean expression here.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/OptimizeShuttle.java
20312,AXG6nUDWpyr2-ZLwgTvf,CodeSmell,1813,MINOR,Use the primitive boolean expression here.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/OptimizeShuttle.java
20313,AXG6nUDWpyr2-ZLwgTvg,CodeSmell,1813,MINOR,Use the primitive boolean expression here.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/OptimizeShuttle.java
20314,AXG6nUDWpyr2-ZLwgTvh,CodeSmell,1813,MINOR,Use the primitive boolean expression here.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/OptimizeShuttle.java
20315,AXG6nUDWpyr2-ZLwgTvi,CodeSmell,1813,MINOR,Use the primitive boolean expression here.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/OptimizeShuttle.java
20316,AXG6nUDWpyr2-ZLwgTvj,CodeSmell,1813,MINOR,Use the primitive boolean expression here.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/OptimizeShuttle.java
20317,AXG6nUDWpyr2-ZLwgTvk,CodeSmell,1813,MINOR,Use the primitive boolean expression here.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/OptimizeShuttle.java
20318,AXG6nUDWpyr2-ZLwgTvl,CodeSmell,1813,MINOR,Use the primitive boolean expression here.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/OptimizeShuttle.java
20319,AXG6nUDWpyr2-ZLwgTvm,CodeSmell,1813,MINOR,Use the primitive boolean expression here.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/OptimizeShuttle.java
20320,AXG6nUDWpyr2-ZLwgTvn,CodeSmell,1813,MINOR,Use the primitive boolean expression here.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/OptimizeShuttle.java
20321,AXG6nUDWpyr2-ZLwgTvo,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 48 to the 15 allowed.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/OptimizeShuttle.java
20322,AXG6nUDWpyr2-ZLwgTvp,CodeSmell,1556,CRITICAL,Complete cases by adding the missing enum constants or add a default case to this switch.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/OptimizeShuttle.java
20323,AXG6nUDWpyr2-ZLwgTvq,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 38 to the 15 allowed.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/OptimizeShuttle.java
20324,AXG6nUDWpyr2-ZLwgTvr,CodeSmell,1556,CRITICAL,Complete cases by adding the missing enum constants or add a default case to this switch.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/OptimizeShuttle.java
20325,AXG6nUDWpyr2-ZLwgTvs,CodeSmell,1556,CRITICAL,Complete cases by adding the missing enum constants or add a default case to this switch.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/OptimizeShuttle.java
20326,AXG6nUDWpyr2-ZLwgTvt,CodeSmell,1920,MAJOR,Parameters to visit0 have the same names but not the same order as the method arguments.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/OptimizeShuttle.java
20327,AXG6nUDWpyr2-ZLwgTvu,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 27 to the 15 allowed.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/OptimizeShuttle.java
20328,AXG6nUDWpyr2-ZLwgTvv,CodeSmell,1556,CRITICAL,Complete cases by adding the missing enum constants or add a default case to this switch.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/OptimizeShuttle.java
20329,AXG6nUDWpyr2-ZLwgTvw,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 20 to the 15 allowed.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/OptimizeShuttle.java
20330,AXG6nUDWpyr2-ZLwgTvx,CodeSmell,1556,CRITICAL,Complete cases by adding the missing enum constants or add a default case to this switch.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/OptimizeShuttle.java
20331,AXG6nUDWpyr2-ZLwgTvy,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 19 to the 15 allowed.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/OptimizeShuttle.java
20332,AXG6nUDWpyr2-ZLwgTvz,CodeSmell,1865,CRITICAL,"Null is returned but a ""Boolean"" is expected.",linq4j/src/main/java/org/apache/calcite/linq4j/tree/OptimizeShuttle.java
20333,AXG6nUDWpyr2-ZLwgTv0,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/OptimizeShuttle.java
20334,AXG6nUDWpyr2-ZLwgTv1,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/OptimizeShuttle.java
20335,AXG6nUEcpyr2-ZLwgTv2,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""whileStatement"".",linq4j/src/main/java/org/apache/calcite/linq4j/tree/Shuttle.java
20336,AXG6nUEcpyr2-ZLwgTv3,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""conditionalStatement"".",linq4j/src/main/java/org/apache/calcite/linq4j/tree/Shuttle.java
20337,AXG6nUEcpyr2-ZLwgTv4,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""blockStatement"".",linq4j/src/main/java/org/apache/calcite/linq4j/tree/Shuttle.java
20338,AXG6nUEcpyr2-ZLwgTv5,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""gotoStatement"".",linq4j/src/main/java/org/apache/calcite/linq4j/tree/Shuttle.java
20339,AXG6nUEcpyr2-ZLwgTv6,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""forStatement"".",linq4j/src/main/java/org/apache/calcite/linq4j/tree/Shuttle.java
20340,AXG6nUEcpyr2-ZLwgTv7,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""forEachStatement"".",linq4j/src/main/java/org/apache/calcite/linq4j/tree/Shuttle.java
20341,AXG6nUEcpyr2-ZLwgTv8,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""throwStatement"".",linq4j/src/main/java/org/apache/calcite/linq4j/tree/Shuttle.java
20342,AXG6nUEcpyr2-ZLwgTv9,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""declarationStatement"".",linq4j/src/main/java/org/apache/calcite/linq4j/tree/Shuttle.java
20343,AXG6nUEcpyr2-ZLwgTv-,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""functionExpression"".",linq4j/src/main/java/org/apache/calcite/linq4j/tree/Shuttle.java
20344,AXG6nUEcpyr2-ZLwgTv_,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""binaryExpression"".",linq4j/src/main/java/org/apache/calcite/linq4j/tree/Shuttle.java
20345,AXG6nUEcpyr2-ZLwgTwA,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""ternaryExpression"".",linq4j/src/main/java/org/apache/calcite/linq4j/tree/Shuttle.java
20346,AXG6nUEcpyr2-ZLwgTwB,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""indexExpression"".",linq4j/src/main/java/org/apache/calcite/linq4j/tree/Shuttle.java
20347,AXG6nUEcpyr2-ZLwgTwC,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""unaryExpression"".",linq4j/src/main/java/org/apache/calcite/linq4j/tree/Shuttle.java
20348,AXG6nUEcpyr2-ZLwgTwD,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""methodCallExpression"".",linq4j/src/main/java/org/apache/calcite/linq4j/tree/Shuttle.java
20349,AXG6nUEcpyr2-ZLwgTwE,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""memberExpression"".",linq4j/src/main/java/org/apache/calcite/linq4j/tree/Shuttle.java
20350,AXG6nUEcpyr2-ZLwgTwF,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""newArrayExpression"".",linq4j/src/main/java/org/apache/calcite/linq4j/tree/Shuttle.java
20351,AXG6nUEcpyr2-ZLwgTwG,CodeSmell,1829,MAJOR,Extract this nested ternary operation into an independent statement.,linq4j/src/main/java/org/apache/calcite/linq4j/tree/Shuttle.java
20352,AXG6nUEcpyr2-ZLwgTwH,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""newExpression"".",linq4j/src/main/java/org/apache/calcite/linq4j/tree/Shuttle.java
