"FileName","TargetIssueFreq","TargetCommitFreq","TargetChurn","ChangeFreq","ChangeChurn","Clique","Crossing","isCenter","ModularityViolation","PackageCycle","UnhealthyInheritance","UnstableInterface","isUnstableInterface"
"spring-oxm/src/main/java/org/springframework/oxm/config/JibxMarshallerBeanDefinitionParser.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/util/xml/AbstractStaxHandler.java","0","0","0","2","2","0","0","false","0","0","0","0","false"
"spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/beans/FactoryMethods.java","0","0","0","1","8","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/cache/annotation/AbstractCachingConfiguration.java","0","0","0","0","0","1","0","false","0","0","1","0","false"
"spring-web/src/main/java/org/springframework/http/ZeroCopyHttpOutputMessage.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-websocket/src/main/java/org/springframework/web/socket/server/standard/WebLogicRequestUpgradeStrategy.java","0","0","0","2","2","0","0","false","0","0","1","0","false"
"spring-context-support/src/main/java/org/springframework/mail/javamail/MimeMessageHelper.java","0","0","0","2","2","0","0","false","0","0","1","0","false"
"spring-beans/src/main/java/org/springframework/beans/CachedIntrospectionResults.java","0","0","0","2","18","0","0","false","1","0","0","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/CannotGetJdbcConnectionException.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/condition/ProducesRequestCondition.java","0","0","0","4","19","0","0","false","1","0","3","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/support/MergedBeanDefinitionPostProcessor.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-context/src/main/java/org/springframework/cache/interceptor/CompositeCacheOperationSource.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-core/src/main/java/org/springframework/cglib/core/ReflectUtils.java","0","0","0","2","20","0","0","false","0","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/view/document/AbstractXlsView.java","0","0","0","2","2","0","0","false","0","0","1","0","false"
"spring-web/src/main/java/org/springframework/web/bind/MissingPathVariableException.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/function/ToStringVisitor.java","0","0","0","0","0","1","0","false","0","0","1","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/simp/SimpMessageType.java","0","0","0","2","8","0","0","false","1","0","0","0","false"
"spring-context/src/main/java/org/springframework/context/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/datasource/ConnectionHandle.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-web/src/main/java/org/springframework/web/method/HandlerMethod.java","0","0","0","4","15","0","0","false","0","0","3","0","false"
"spring-context/src/main/java/org/springframework/context/annotation/Bean.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/scheduling/config/ExecutorBeanDefinitionParser.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-orm/src/main/java/org/springframework/orm/hibernate5/HibernateQueryException.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-jms/src/main/java/org/springframework/jms/listener/endpoint/StandardJmsActivationSpecFactory.java","0","0","0","2","2","0","0","false","0","0","2","0","false"
"spring-core/src/main/java/org/springframework/core/annotation/MergedAnnotationSelectors.java","0","0","0","1","14","1","0","false","0","0","1","0","false"
"spring-expression/src/main/java/org/springframework/expression/Operation.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/util/TagUtils.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-websocket/src/main/java/org/springframework/web/socket/client/standard/EndpointConnectionManager.java","0","0","0","2","2","0","0","false","0","0","0","0","false"
"spring-beans/src/main/java/org/springframework/beans/SimpleTypeConverter.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-context/src/main/java/org/springframework/scheduling/config/SchedulerBeanDefinitionParser.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/io/ProtocolResolver.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/simp/broker/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/context/MessageSourceResolvable.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-aop/src/main/java/org/springframework/aop/support/AbstractRegexpMethodPointcut.java","0","0","0","1","3","0","0","false","0","0","1","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/UnsatisfiedDependencyException.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-web/src/main/java/org/springframework/web/context/request/AbstractRequestAttributes.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/config/annotation/PathMatchConfigurer.java","0","0","0","2","63","0","0","false","0","0","0","0","false"
"spring-expression/src/main/java/org/springframework/expression/spel/support/ReflectiveMethodResolver.java","0","0","0","1","10","0","0","false","0","0","2","0","false"
"spring-jms/src/main/java/org/springframework/jms/listener/SimpleMessageListenerContainer.java","0","0","0","4","60","0","0","false","0","0","3","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/method/annotation/PathVariableMapMethodArgumentResolver.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-expression/src/main/java/org/springframework/expression/ParserContext.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-tx/src/main/java/org/springframework/dao/TransientDataAccessException.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/xml/AbstractSimpleBeanDefinitionParser.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-context/src/main/java/org/springframework/context/annotation/Conditional.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-beans/src/main/java/org/springframework/beans/PropertyDescriptorUtils.java","0","0","0","4","19","0","0","false","1","0","0","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/config/PlaceholderConfigurerSupport.java","0","0","0","0","0","0","0","false","0","0","3","0","false"
"spring-context/src/main/java/org/springframework/scheduling/annotation/ProxyAsyncConfiguration.java","0","0","0","0","0","1","0","false","0","0","1","0","false"
"spring-oxm/src/main/java/org/springframework/oxm/mime/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/testFixtures/java/org/springframework/web/testfixture/servlet/MockPart.java","0","0","0","1","2","0","0","false","0","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/method/annotation/RequestAttributeMethodArgumentResolver.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/socket/WebSocketSession.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/handler/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/validation/beanvalidation/LocalValidatorFactoryBean.java","0","0","0","3","3","0","0","false","0","0","1","0","false"
"spring-core/src/main/java/org/springframework/core/io/ClassPathResource.java","0","0","0","1","2","0","0","false","0","0","0","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/JdbcUpdateAffectedIncorrectNumberOfRowsException.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/accept/ContentNegotiationManagerFactoryBean.java","0","0","0","7","196","0","0","false","0","0","4","0","false"
"spring-aop/src/main/java/org/springframework/aop/config/AopConfigUtils.java","0","0","0","0","0","0","0","false","0","0","4","0","false"
"spring-core/src/main/java/org/springframework/core/convert/support/StringToPropertiesConverter.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-tx/src/main/java/org/springframework/transaction/interceptor/AbstractFallbackTransactionAttributeSource.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/method/annotation/DeferredResultMethodReturnValueHandler.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-expression/src/main/java/org/springframework/expression/spel/ast/OpAnd.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-context/src/main/java/org/springframework/validation/beanvalidation/SpringConstraintValidatorFactory.java","0","0","0","1","1","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/jmx/access/MBeanConnectFailureException.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/format/datetime/standard/DurationFormatter.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/http/server/reactive/AbstractListenerWriteProcessor.java","0","0","0","8","70","0","0","false","1","0","1","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/datasource/embedded/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/config/SmartInstantiationAwareBeanPostProcessor.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-tx/src/main/java/org/springframework/dao/InvalidDataAccessApiUsageException.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/method/annotation/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-tx/src/main/java/org/springframework/transaction/NestedTransactionNotSupportedException.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-websocket/src/main/java/org/springframework/web/socket/client/standard/WebSocketContainerFactoryBean.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-websocket/src/main/java/org/springframework/web/socket/server/standard/WebSphereRequestUpgradeStrategy.java","0","0","0","2","2","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/http/codec/CodecConfigurer.java","0","0","0","19","323","0","1","false","1","0","1","0","false"
"spring-context-support/src/main/java/org/springframework/scheduling/quartz/AdaptableJobFactory.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-oxm/src/main/java/org/springframework/oxm/MarshallingException.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/cache/interceptor/SimpleKeyGenerator.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/context/annotation/EnableMBeanExport.java","0","0","0","0","0","1","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/scheduling/concurrent/ThreadPoolTaskScheduler.java","0","0","0","0","0","0","0","false","0","0","4","0","false"
"spring-beans/src/main/java/org/springframework/beans/PropertyEditorRegistrySupport.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/datasource/init/DatabasePopulatorUtils.java","0","0","0","7","36","0","0","false","3","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/resource/ResourceResolverChain.java","0","0","0","2","2","0","0","false","0","0","1","0","false"
"spring-tx/src/main/java/org/springframework/transaction/interceptor/TransactionAttribute.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/MessageChannel.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-test/src/main/java/org/springframework/mock/http/server/reactive/MockServerHttpRequest.java","0","0","0","1","33","0","0","false","0","0","2","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/handler/invocation/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/simp/config/MessageBrokerRegistry.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/resource/CachingResourceTransformer.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/support/RedirectAttributes.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-context/src/main/java/org/springframework/jmx/JmxException.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-jcl/src/main/java/org/apache/commons/logging/LogFactoryService.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/bind/support/WebRequestDataBinder.java","0","0","0","2","6","0","0","false","0","0","4","0","false"
"spring-core/src/main/java/org/springframework/core/log/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-aop/src/main/java/org/springframework/aop/support/DefaultPointcutAdvisor.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/ui/context/ThemeSource.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-websocket/src/main/java/org/springframework/web/socket/server/HandshakeFailureException.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-jms/src/main/java/org/springframework/jms/support/JmsMessageHeaderAccessor.java","0","0","0","2","2","0","0","false","0","0","1","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/socket/adapter/StandardWebSocketSession.java","0","0","0","2","2","0","0","false","0","0","3","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/parsing/NullSourceExtractor.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/context/annotation/ProfileCondition.java","0","0","0","0","0","1","0","false","0","0","0","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/core/metadata/CallMetaDataProvider.java","0","0","0","1","2","0","0","false","0","0","1","0","false"
"spring-core/src/main/java/org/springframework/core/task/TaskTimeoutException.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-context/src/main/java/org/springframework/context/annotation/EnableLoadTimeWeaving.java","0","0","0","0","0","1","0","false","0","0","0","0","false"
"spring-jms/src/main/java/org/springframework/jms/remoting/JmsInvokerProxyFactoryBean.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-jms/src/main/java/org/springframework/jms/support/destination/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/testFixtures/java/org/springframework/web/testfixture/server/handler/AbstractResponseStatusExceptionHandlerTests.java","0","0","0","1","113","0","0","false","0","0","2","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/FrameworkServlet.java","0","0","0","2","2","0","0","false","0","0","8","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/socket/server/RequestUpgradeStrategy.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/serializer/support/SerializationDelegate.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-orm/src/main/java/org/springframework/orm/jpa/JpaTransactionManager.java","0","0","0","5","17","0","0","false","1","0","7","0","false"
"spring-context/src/main/java/org/springframework/scheduling/concurrent/ForkJoinPoolFactoryBean.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/handler/annotation/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/method/annotation/AbstractMappingJacksonResponseBodyAdvice.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/type/filter/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/context/annotation/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/http/client/ClientHttpRequest.java","0","0","0","0","0","0","0","false","0","1","2","0","false"
"spring-web/src/main/java/org/springframework/http/server/reactive/UndertowServerHttpRequest.java","0","0","0","4","172","0","0","false","0","0","3","0","false"
"spring-context/src/main/java/org/springframework/cache/interceptor/SimpleKey.java","0","0","0","6","48","0","0","false","1","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/bind/annotation/RequestHeader.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/format/datetime/standard/Jsr310DateTimeFormatAnnotationFormatterFactory.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/handler/invocation/CompletableFutureReturnValueHandler.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/remoting/rmi/RmiClientInterceptor.java","0","0","0","0","0","0","0","false","0","0","3","0","false"
"spring-context/src/main/java/org/springframework/scheduling/annotation/Scheduled.java","0","0","0","1","5","0","0","false","0","0","0","0","false"
"spring-beans/src/main/java/org/springframework/beans/BeansException.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-aop/src/main/java/org/springframework/aop/AfterReturningAdvice.java","0","0","0","1","6","0","0","false","0","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/method/annotation/ExceptionHandlerExceptionResolver.java","0","0","0","4","9","0","0","false","0","0","4","0","false"
"spring-web/src/main/java/org/springframework/web/client/ExtractingResponseErrorHandler.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/util/DefaultUriBuilderFactory.java","0","0","0","3","24","0","0","false","0","0","1","0","false"
"spring-core/src/main/java/org/springframework/core/ExceptionDepthComparator.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-orm/src/main/java/org/springframework/orm/jpa/support/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/beans/LifecycleBean.java","0","0","0","1","2","0","0","false","0","0","0","0","false"
"spring-beans/src/main/java/org/springframework/beans/propertyeditors/ClassArrayEditor.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/asm/Handler.java","0","0","0","0","0","1","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/io/VfsResource.java","0","0","0","1","3","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/http/codec/ClientCodecConfigurer.java","0","0","0","9","50","0","0","false","1","0","1","0","false"
"spring-web/src/main/java/org/springframework/web/context/request/async/AsyncWebRequest.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/config/JdbcNamespaceHandler.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-aop/src/main/java/org/springframework/aop/framework/AbstractAdvisingBeanPostProcessor.java","0","0","0","0","0","0","0","false","0","0","3","0","false"
"spring-web/src/testFixtures/java/org/springframework/web/testfixture/http/server/reactive/bootstrap/package-info.java","0","0","0","1","6","0","0","false","0","0","0","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/handler/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/util/pattern/LiteralPathElement.java","0","0","0","1","2","1","0","false","0","0","1","0","false"
"spring-tx/src/main/java/org/springframework/transaction/config/AnnotationDrivenBeanDefinitionParser.java","0","0","0","0","0","1","0","false","0","0","3","0","false"
"spring-websocket/src/main/java/org/springframework/web/socket/server/support/OriginHandshakeInterceptor.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-web/src/main/java/org/springframework/web/method/annotation/InitBinderDataBinderFactory.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-context/src/main/java/org/springframework/context/annotation/AdviceMode.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-test/src/main/java/org/springframework/mock/env/MockEnvironment.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-tx/src/main/java/org/springframework/transaction/interceptor/TransactionProxyFactoryBean.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-tx/src/main/java/org/springframework/transaction/interceptor/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/config/annotation/ResourceHandlerRegistration.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-web/src/main/java/org/springframework/web/context/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/config/DependencyDescriptor.java","0","0","0","8","35","0","0","false","2","0","2","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/ControllerMethodResolver.java","0","0","0","2","8","1","0","false","0","0","3","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/wiring/BeanConfigurerSupport.java","0","0","0","0","0","0","0","false","0","0","4","0","false"
"spring-context/src/main/java/org/springframework/scripting/ScriptCompilationException.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-websocket/src/main/java/org/springframework/web/socket/server/support/WebSocketHandlerMapping.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/handler/annotation/Payload.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/config/UrlBasedViewResolverRegistration.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/NoHandlerFoundException.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/jmx/access/ConnectorDelegate.java","0","0","0","2","2","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/ConfigurableObjectInputStream.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/remoting/RemoteInvocationFailureException.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/i18n/SessionLocaleResolver.java","0","0","0","2","2","0","0","false","0","0","2","0","false"
"spring-expression/src/main/java/org/springframework/expression/spel/ast/OperatorMatches.java","0","0","0","1","3","0","0","false","0","0","0","0","false"
"spring-tx/src/main/java/org/springframework/transaction/support/SimpleTransactionStatus.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/resource/AbstractPrefixVersionStrategy.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/function/RequestPredicates.java","0","0","0","8","62","1","0","false","1","0","1","0","false"
"spring-aop/src/main/java/org/springframework/aop/framework/AdvisedSupport.java","0","0","0","3","17","0","0","false","0","0","8","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/resource/GzipResourceResolver.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/core/BeanPropertyRowMapper.java","0","0","0","2","25","0","0","false","0","0","1","0","false"
"spring-context/src/main/java/org/springframework/validation/MapBindingResult.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/util/UpdateMessageDigestInputStream.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/style/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-aop/src/main/java/org/springframework/aop/support/AbstractExpressionPointcut.java","0","0","0","1","2","0","0","false","0","0","1","0","false"
"spring-context/src/main/java/org/springframework/format/datetime/standard/DateTimeFormatterRegistrar.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-expression/src/main/java/org/springframework/expression/spel/ast/OpMultiply.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/simp/annotation/support/SubscriptionMethodReturnValueHandler.java","0","0","0","0","0","0","0","false","0","0","3","0","false"
"spring-context/src/main/java/org/springframework/format/datetime/standard/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/context/event/GenericApplicationListener.java","0","0","0","0","0","0","0","false","0","0","3","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/tags/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/remoting/rmi/RmiBasedExporter.java","0","0","0","0","0","1","0","false","0","0","2","0","false"
"spring-context/src/main/java/org/springframework/jndi/JndiLocatorSupport.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-aop/src/main/java/org/aopalliance/intercept/MethodInvocation.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/handler/invocation/reactive/HandlerMethodReturnValueHandler.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/PriorityOrdered.java","0","0","0","3","69","0","0","false","1","0","1","0","false"
"spring-context/src/main/java/org/springframework/validation/annotation/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/KotlinDetector.java","0","0","0","2","20","0","0","false","0","0","0","0","false"
"spring-expression/src/main/java/org/springframework/expression/TypeConverter.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/ErrorsMethodArgumentResolver.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-core/src/main/java/org/springframework/util/comparator/NullSafeComparator.java","0","0","0","1","2","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/stereotype/Indexed.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/config/annotation/InterceptorRegistry.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/handler/HandlerMappingIntrospector.java","0","0","0","2","2","0","0","false","0","0","1","0","false"
"spring-aop/src/main/java/org/springframework/aop/aspectj/AspectJAfterAdvice.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-context/src/main/java/org/springframework/scheduling/support/ScheduledMethodRunnable.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-aop/src/main/java/org/springframework/aop/IntroductionAdvisor.java","0","0","0","0","0","0","0","false","0","0","3","0","false"
"spring-context/src/main/java/org/springframework/ui/context/support/UiApplicationContextUtils.java","0","0","0","0","0","0","0","false","0","0","4","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/function/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-websocket/src/main/java/org/springframework/web/socket/sockjs/transport/handler/AbstractTransportHandler.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/config/annotation/ResourceHandlerRegistry.java","0","0","0","4","12","0","0","false","0","0","2","0","false"
"spring-context/src/main/java/org/springframework/context/annotation/FilterType.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/util/unit/DataSize.java","0","0","0","3","33","1","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/cors/CorsConfiguration.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/support/ManagedMap.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/SubscribableChannel.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/method/annotation/JsonViewResponseBodyAdvice.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/filter/AbstractRequestLoggingFilter.java","0","0","0","5","19","0","0","false","0","0","0","0","false"
"spring-core/src/testFixtures/java/org/springframework/core/testfixture/codec/AbstractDecoderTests.java","0","0","0","1","4","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/method/annotation/SessionStatusMethodArgumentResolver.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
