File Name,Project Name,Package Name,Type Name,Method Name,Code Smell
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,AbstractGaussianContribution,computeU1V1Coefficients,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,AbstractGaussianContribution,computeU1V1Coefficients,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,AbstractGaussianContribution,computeU1V1Coefficients,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,AbstractGaussianContribution,computeU1V1Coefficients,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,AbstractGaussianContribution,computeU1V1Coefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,AbstractGaussianContribution,computeU1V1Coefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,AbstractGaussianContribution,computeU2V2Coefficients,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,AbstractGaussianContribution,computeU2V2Coefficients,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,AbstractGaussianContribution,FieldUijVijCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,AbstractGaussianContribution,FieldUijVijCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,AbstractGaussianContribution,FieldUijVijCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,AbstractGaussianContribution,FieldUijVijCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,AbstractGaussianContribution,computeU1V1Coefficients,Complex Method
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,AbstractGaussianContribution,computeU1V1Coefficients,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,AbstractGaussianContribution,computeU1V1Coefficients,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,AbstractGaussianContribution,computeU1V1Coefficients,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,AbstractGaussianContribution,computeU1V1Coefficients,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,AbstractGaussianContribution,computeU1V1Coefficients,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,AbstractGaussianContribution,computeU1V1Coefficients,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,AbstractGaussianContribution,computeU1V1Coefficients,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,AbstractGaussianContribution,computeU1V1Coefficients,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,AbstractGaussianContribution,computeU1V1Coefficients,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,AbstractGaussianContribution,computeU1V1Coefficients,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,AbstractGaussianContribution,computeU1V1Coefficients,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,AbstractGaussianContribution,computeU1V1Coefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,AbstractGaussianContribution,computeU1V1Coefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,AbstractGaussianContribution,computeU2V2Coefficients,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,AbstractGaussianContribution,computeU2V2Coefficients,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,AbstractGaussianContribution,computeU2V2Coefficients,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,AbstractGaussianContribution,computeU2V2Coefficients,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,AbstractGaussianContribution,Slot,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,AbstractGaussianContribution,Slot,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,AbstractGaussianContribution,FieldSlot,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,AbstractGaussianContribution,FieldSlot,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,AbstractGaussianContribution,FieldSlot,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,AbstractGaussianContribution,FieldSlot,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,AbstractGaussianContribution,FieldSlot,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldIntegrableFunction,FieldIntegrableFunction,Long Parameter List
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldIntegrableFunction,FieldIntegrableFunction,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldIntegrableFunction,FieldIntegrableFunction,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldIntegrableFunction,value,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldIntegrableFunction,value,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldIntegrableFunction,value,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldIntegrableFunction,value,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldIntegrableFunction,value,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldIntegrableFunction,value,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldIntegrableFunction,value,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldIntegrableFunction,value,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldIntegrableFunction,value,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldIntegrableFunction,value,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldIntegrableFunction,value,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldIntegrableFunction,value,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldIntegrableFunction,value,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldIntegrableFunction,trueToEccentric,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldIntegrableFunction,trueToEccentric,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldIntegrableFunction,eccentricToMean,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldIntegrableFunction,getHoV,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldIntegrableFunction,getHoV,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldIntegrableFunction,getHoV,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldIntegrableFunction,getKoV,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldIntegrableFunction,getKoV,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldIntegrableFunction,getKoV,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldIntegrableFunction,getLoV,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldIntegrableFunction,getLoV,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldIntegrableFunction,getLoV,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,IntegrableFunction,IntegrableFunction,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,IntegrableFunction,IntegrableFunction,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,IntegrableFunction,value,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,IntegrableFunction,value,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,IntegrableFunction,value,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,IntegrableFunction,value,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,IntegrableFunction,value,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,IntegrableFunction,value,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,IntegrableFunction,value,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,IntegrableFunction,value,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,IntegrableFunction,value,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,IntegrableFunction,value,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,IntegrableFunction,value,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,IntegrableFunction,value,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,IntegrableFunction,value,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,IntegrableFunction,trueToEccentric,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,IntegrableFunction,getHoV,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,IntegrableFunction,getHoV,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,IntegrableFunction,getHoV,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,IntegrableFunction,getKoV,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,IntegrableFunction,getKoV,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,IntegrableFunction,getKoV,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,IntegrableFunction,getLoV,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,IntegrableFunction,getLoV,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,IntegrableFunction,getLoV,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,GaussQuadrature,GaussQuadrature,Complex Method
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,GaussQuadrature,GaussQuadrature,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,GaussQuadrature,GaussQuadrature,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,GaussQuadrature,GaussQuadrature,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,GaussQuadrature,GaussQuadrature,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,GaussQuadrature,GaussQuadrature,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,GaussQuadrature,GaussQuadrature,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,GaussQuadrature,GaussQuadrature,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,GaussQuadrature,GaussQuadrature,Missing default
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,GaussQuadrature,transform,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,GaussQuadrature,transform,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FourierCjSjCoefficients,FourierCjSjCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FourierCjSjCoefficients,FourierCjSjCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FourierCjSjCoefficients,computeCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FourierCjSjCoefficients,computeCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldFourierCjSjCoefficients,FieldFourierCjSjCoefficients,Long Parameter List
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldFourierCjSjCoefficients,FieldFourierCjSjCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldFourierCjSjCoefficients,FieldFourierCjSjCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldFourierCjSjCoefficients,computeCoefficients,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldFourierCjSjCoefficients,computeCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldFourierCjSjCoefficients,computeCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,GaussianShortPeriodicCoefficients,computeCoefficients,Complex Method
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,GaussianShortPeriodicCoefficients,computeCoefficients,Long Parameter List
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,GaussianShortPeriodicCoefficients,computeCoefficients,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,GaussianShortPeriodicCoefficients,computeCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,GaussianShortPeriodicCoefficients,computeCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,GaussianShortPeriodicCoefficients,computeCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,GaussianShortPeriodicCoefficients,computeCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,GaussianShortPeriodicCoefficients,computeCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,GaussianShortPeriodicCoefficients,computeCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,GaussianShortPeriodicCoefficients,computeCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,GaussianShortPeriodicCoefficients,computeCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,GaussianShortPeriodicCoefficients,computeCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,GaussianShortPeriodicCoefficients,computeCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,GaussianShortPeriodicCoefficients,computeCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,GaussianShortPeriodicCoefficients,computeCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,GaussianShortPeriodicCoefficients,computeK20,Long Statement
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,GaussianShortPeriodicCoefficients,computeK20,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,GaussianShortPeriodicCoefficients,value,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,GaussianShortPeriodicCoefficients,value,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,GaussianShortPeriodicCoefficients,value,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,GaussianShortPeriodicCoefficients,getCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,GaussianShortPeriodicCoefficients,getCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,GaussianShortPeriodicCoefficients,getCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,GaussianShortPeriodicCoefficients,getCoefficients,Magic Number
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,GaussianShortPeriodicCoefficients,storeIfSelected,Long Parameter List
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldGaussianShortPeriodicCoefficients,computeCoefficients,Complex Method
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldGaussianShortPeriodicCoefficients,computeCoefficients,Long Parameter List
orekit/src/main/java/org/orekit/propagation/semianalytical/dsst/forces/AbstractGaussianContribution.java,orekit,org.orekit.propagation.semianalytical.dsst.forces,FieldGaussianShortPeriodicCoefficients,computeCoefficients,Long Statement
