"FileName","Churn","CommitId","CommitId"
"spring-core/src/test/java/org/springframework/core/env/StandardEnvironmentTests.java","4","4260c34b476862a3d026e58d7e6295591cdda50a","4260c34b476862a3d026e58d7e6295591cdda50a"
"spring-core/src/test/java/org/springframework/core/env/StandardEnvironmentTests.java","73","5718bf424b353d3bcdf841b528c34a7f1ae829f7","5718bf424b353d3bcdf841b528c34a7f1ae829f7"
"spring-core/src/test/java/org/springframework/core/env/StandardEnvironmentTests.java","80","fab96cad67dbc86deaec31fcced8b4091488b8bc","fab96cad67dbc86deaec31fcced8b4091488b8bc"
"spring-core/src/test/java/org/springframework/core/env/StandardEnvironmentTests.java","2","32cc32f9a78d637c9daaca6ba329690b13c62cc6","32cc32f9a78d637c9daaca6ba329690b13c62cc6"
"spring-core/src/test/java/org/springframework/core/env/StandardEnvironmentTests.java","12","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-core/src/test/java/org/springframework/core/env/StandardEnvironmentTests.java","175","95a9d46a87a14ea4e29fa3ead51f4a0fad5ad24c","95a9d46a87a14ea4e29fa3ead51f4a0fad5ad24c"
"spring-core/src/test/java/org/springframework/core/env/StandardEnvironmentTests.java","92","02850f357f29f3dabe64750a3ab9405a94501b3a","02850f357f29f3dabe64750a3ab9405a94501b3a"
"spring-core/src/test/java/org/springframework/core/env/StandardEnvironmentTests.java","2","deecab63114699abfe43e55489300ce0515d2188","deecab63114699abfe43e55489300ce0515d2188"
"spring-webmvc/src/main/java/org/springframework/web/servlet/function/ServerRequest.java","12","54e6103defb99c067f3f4d5a6054aa24a29a379e","54e6103defb99c067f3f4d5a6054aa24a29a379e"
"spring-webmvc/src/main/java/org/springframework/web/servlet/function/ServerRequest.java","106","0dc1c7eb8b4ca17996567406f3e16267ff544a6d","0dc1c7eb8b4ca17996567406f3e16267ff544a6d"
"spring-webmvc/src/main/java/org/springframework/web/servlet/function/ServerRequest.java","14","fc128910063e69fc1c6cecfd3c3ff6c7f6d2b69f","fc128910063e69fc1c6cecfd3c3ff6c7f6d2b69f"
"spring-webmvc/src/main/java/org/springframework/web/servlet/function/ServerRequest.java","6","6e3deb86f18b212fa99c502d4b07e3e21f43829c","6e3deb86f18b212fa99c502d4b07e3e21f43829c"
"spring-webmvc/src/main/java/org/springframework/web/servlet/function/ServerRequest.java","1","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699"
"spring-core/src/test/java/org/springframework/core/type/AbstractMethodMetadataTests.java","11","974cacac31a2e2d7fa784e962b6a66e6e72dfff4","974cacac31a2e2d7fa784e962b6a66e6e72dfff4"
"spring-core/src/test/java/org/springframework/core/type/AbstractMethodMetadataTests.java","1","fab96cad67dbc86deaec31fcced8b4091488b8bc","fab96cad67dbc86deaec31fcced8b4091488b8bc"
"spring-core/src/test/java/org/springframework/core/type/AbstractMethodMetadataTests.java","2","32cc32f9a78d637c9daaca6ba329690b13c62cc6","32cc32f9a78d637c9daaca6ba329690b13c62cc6"
"spring-core/src/test/java/org/springframework/core/ReactiveAdapterRegistryTests.java","42","fab96cad67dbc86deaec31fcced8b4091488b8bc","fab96cad67dbc86deaec31fcced8b4091488b8bc"
"spring-core/src/test/java/org/springframework/core/ReactiveAdapterRegistryTests.java","2","32cc32f9a78d637c9daaca6ba329690b13c62cc6","32cc32f9a78d637c9daaca6ba329690b13c62cc6"
"spring-core/src/test/java/org/springframework/core/ReactiveAdapterRegistryTests.java","2","d903b9acf5c8d90f32e5b45ab6ea3c7ab4dffebf","d903b9acf5c8d90f32e5b45ab6ea3c7ab4dffebf"
"spring-core/src/test/java/org/springframework/core/ReactiveAdapterRegistryTests.java","125","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-context/src/test/java/org/springframework/context/groovy/GroovyApplicationContextTests.java","2","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-context/src/test/java/org/springframework/context/groovy/GroovyApplicationContextTests.java","23","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-context/src/test/java/org/springframework/context/groovy/GroovyApplicationContextTests.java","6","02850f357f29f3dabe64750a3ab9405a94501b3a","02850f357f29f3dabe64750a3ab9405a94501b3a"
"spring-aspects/src/test/java/org/springframework/cache/config/AnnotatedClassCacheableService.java","4","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86"
"spring-aspects/src/test/java/org/springframework/cache/config/AnnotatedClassCacheableService.java","52","8aa0b07768a105cb9f6852c0887f3115fa028552","8aa0b07768a105cb9f6852c0887f3115fa028552"
"spring-oxm/src/main/java/org/springframework/oxm/jaxb/Jaxb2Marshaller.java","1","d945ae919140b4f7436ffb8c4b6bc1843c264bad","d945ae919140b4f7436ffb8c4b6bc1843c264bad"
"spring-oxm/src/main/java/org/springframework/oxm/jaxb/Jaxb2Marshaller.java","1","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699"
"spring-oxm/src/main/java/org/springframework/oxm/jaxb/Jaxb2Marshaller.java","2","7622d1e3fa74df407666059dc08898215299a4b4","7622d1e3fa74df407666059dc08898215299a4b4"
"spring-oxm/src/main/java/org/springframework/oxm/jaxb/Jaxb2Marshaller.java","2","1ccd99ebe781ee3c142245b9d9a13d7ffa42ef20","1ccd99ebe781ee3c142245b9d9a13d7ffa42ef20"
"spring-oxm/src/main/java/org/springframework/oxm/jaxb/Jaxb2Marshaller.java","8","9ca8681f79cad3a0c3c6ab1497575eaa9232441c","9ca8681f79cad3a0c3c6ab1497575eaa9232441c"
"spring-messaging/src/main/java/org/springframework/messaging/rsocket/MetadataExtractor.java","1","848804a22713e36b6198c3bed2f3d94827e4ee70","848804a22713e36b6198c3bed2f3d94827e4ee70"
"spring-messaging/src/main/java/org/springframework/messaging/rsocket/MetadataExtractor.java","3","71f3498a268b97d04af3a1ec24ffd24187a28c7a","71f3498a268b97d04af3a1ec24ffd24187a28c7a"
"spring-messaging/src/main/java/org/springframework/messaging/rsocket/MetadataExtractor.java","10","29a58ab045b1fdb622b9e3a54df21b69ac930c01","29a58ab045b1fdb622b9e3a54df21b69ac930c01"
"spring-messaging/src/main/java/org/springframework/messaging/rsocket/MetadataExtractor.java","22","c76370d7d8f3f5421b302c8eafe1c0007f85d312","c76370d7d8f3f5421b302c8eafe1c0007f85d312"
"spring-messaging/src/main/java/org/springframework/messaging/rsocket/MetadataExtractor.java","3","fab0a5d504395cfd9e4435fe6491349200d28df7","fab0a5d504395cfd9e4435fe6491349200d28df7"
"spring-messaging/src/main/java/org/springframework/messaging/rsocket/MetadataExtractor.java","3","1e9ccdd8b8756162ed635b45c077e45b6ae33504","1e9ccdd8b8756162ed635b45c077e45b6ae33504"
"spring-messaging/src/main/java/org/springframework/messaging/rsocket/MetadataExtractor.java","12","d33e4878a0dad8745925188c5334f45076a0ea3b","d33e4878a0dad8745925188c5334f45076a0ea3b"
"spring-messaging/src/main/java/org/springframework/messaging/handler/CompositeMessageCondition.java","3","098ac0bbb88cd178e85b7dc31642bed091560316","098ac0bbb88cd178e85b7dc31642bed091560316"
"spring-context/src/test/java/org/springframework/aop/aspectj/autoproxy/AspectImplementingInterfaceTests.java","2","7cd4ddf5fcaeee4e288f57801eb0713a652eb979","7cd4ddf5fcaeee4e288f57801eb0713a652eb979"
"spring-context/src/test/java/org/springframework/aop/aspectj/autoproxy/AspectImplementingInterfaceTests.java","2","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86"
"spring-context/src/test/java/org/springframework/aop/aspectj/autoproxy/AspectImplementingInterfaceTests.java","2","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-context/src/test/java/org/springframework/aop/aspectj/autoproxy/AspectImplementingInterfaceTests.java","9","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-web/src/main/java/org/springframework/http/converter/ResourceRegionHttpMessageConverter.java","41","0eacb443b01833eb1b34006d74c2ee6da04af403","0eacb443b01833eb1b34006d74c2ee6da04af403"
"spring-tx/src/test/java/org/springframework/transaction/interceptor/TransactionAttributeSourceAdvisorTests.java","2","4260c34b476862a3d026e58d7e6295591cdda50a","4260c34b476862a3d026e58d7e6295591cdda50a"
"spring-tx/src/test/java/org/springframework/transaction/interceptor/TransactionAttributeSourceAdvisorTests.java","2","5718bf424b353d3bcdf841b528c34a7f1ae829f7","5718bf424b353d3bcdf841b528c34a7f1ae829f7"
"spring-tx/src/test/java/org/springframework/transaction/interceptor/TransactionAttributeSourceAdvisorTests.java","2","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-web/src/test/kotlin/org/springframework/web/client/RestOperationsExtensionsTests.kt","53","ca02cc1194011ae008cbf96b86eb5ff3c6ec804b","ca02cc1194011ae008cbf96b86eb5ff3c6ec804b"
"spring-web/src/test/kotlin/org/springframework/web/client/RestOperationsExtensionsTests.kt","7","979508a7f3a02df0a2a24a3dfc6968e70786684c","979508a7f3a02df0a2a24a3dfc6968e70786684c"
"spring-web/src/test/kotlin/org/springframework/web/client/RestOperationsExtensionsTests.kt","2","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-test/src/test/resources/org/springframework/test/context/support/GenericXmlContextLoaderResourceLocationsTests-1ClasspathExistentDefaultLocationsTestCase-context.xml","0","cf1bf3d98c5faf5d1d98a7dbe47652816d15e18e","cf1bf3d98c5faf5d1d98a7dbe47652816d15e18e"
"spring-context/src/test/java/org/springframework/cache/config/CacheAdviceParserTests.java","2","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-context/src/test/java/org/springframework/cache/config/CacheAdviceParserTests.java","12","02850f357f29f3dabe64750a3ab9405a94501b3a","02850f357f29f3dabe64750a3ab9405a94501b3a"
"spring-test/src/test/java/org/springframework/test/context/hierarchies/web/ControllerIntegrationTests.java","16","5c1f93d9a67352cb0a2bb1efb7309ae5d3542434","5c1f93d9a67352cb0a2bb1efb7309ae5d3542434"
"spring-test/src/test/java/org/springframework/test/context/hierarchies/web/ControllerIntegrationTests.java","27","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-beans/src/test/java/org/springframework/beans/SimplePropertyDescriptorTests.java","2","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-beans/src/test/java/org/springframework/beans/SimplePropertyDescriptorTests.java","83","95a9d46a87a14ea4e29fa3ead51f4a0fad5ad24c","95a9d46a87a14ea4e29fa3ead51f4a0fad5ad24c"
"spring-test/src/test/kotlin/org/springframework/test/context/KotlinDynamicPropertySourceIntegrationTests.kt","64","60dca027e73d38f1b4c647076ff16d8a75d9ce67","60dca027e73d38f1b4c647076ff16d8a75d9ce67"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/condition/RequestMethodsRequestCondition.java","1","d945ae919140b4f7436ffb8c4b6bc1843c264bad","d945ae919140b4f7436ffb8c4b6bc1843c264bad"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/condition/RequestMethodsRequestCondition.java","1","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/condition/RequestMethodsRequestCondition.java","16","1d2ebdeb8c81d5735ce5bb8a08aa7fa460e5379d","1d2ebdeb8c81d5735ce5bb8a08aa7fa460e5379d"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/condition/RequestMethodsRequestConditionTests.java","2","7b6d83a106a0e2267f40d57d2aa24503196533af","7b6d83a106a0e2267f40d57d2aa24503196533af"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/condition/RequestMethodsRequestConditionTests.java","1","d945ae919140b4f7436ffb8c4b6bc1843c264bad","d945ae919140b4f7436ffb8c4b6bc1843c264bad"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/condition/RequestMethodsRequestConditionTests.java","1","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/condition/RequestMethodsRequestConditionTests.java","2","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/condition/RequestMethodsRequestConditionTests.java","38","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-web/src/main/java/org/springframework/web/server/handler/ResponseStatusExceptionHandler.java","7","ea6d2ea1ce6d42c67d8ca5e34d24bbca625c9ced","ea6d2ea1ce6d42c67d8ca5e34d24bbca625c9ced"
"spring-web/src/main/java/org/springframework/web/server/handler/ResponseStatusExceptionHandler.java","7","18d983c686df7b515503536ab4da41cb88556857","18d983c686df7b515503536ab4da41cb88556857"
"spring-web/src/main/java/org/springframework/web/server/handler/ResponseStatusExceptionHandler.java","25","614c7b0f8e331dcd665a17caa0ee567254cb8889","614c7b0f8e331dcd665a17caa0ee567254cb8889"
"spring-web/src/main/java/org/springframework/web/server/handler/ResponseStatusExceptionHandler.java","25","34cfbe5d2629245f7140d8d9ed5f71b3583d0141","34cfbe5d2629245f7140d8d9ed5f71b3583d0141"
"spring-test/src/test/java/org/springframework/test/context/junit4/spr3896/ExplicitLocationsInheritedTests.java","2","7cd4ddf5fcaeee4e288f57801eb0713a652eb979","7cd4ddf5fcaeee4e288f57801eb0713a652eb979"
"spring-test/src/test/java/org/springframework/test/context/junit4/spr3896/ExplicitLocationsInheritedTests.java","2","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86"
"spring-test/src/test/java/org/springframework/test/context/junit4/spr3896/ExplicitLocationsInheritedTests.java","7","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-core/src/main/java/org/springframework/core/type/classreading/SimpleMetadataReader.java","3","bff1a1932f573eae53dfd91d09e88b5f569be38d","bff1a1932f573eae53dfd91d09e88b5f569be38d"
"spring-context/src/main/java/org/springframework/jmx/support/ObjectNameManager.java","1","d945ae919140b4f7436ffb8c4b6bc1843c264bad","d945ae919140b4f7436ffb8c4b6bc1843c264bad"
"spring-context/src/main/java/org/springframework/jmx/support/ObjectNameManager.java","1","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699"
"spring-web/src/test/java/org/springframework/http/client/AbstractHttpRequestFactoryTests.java","12","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-messaging/src/main/java/org/springframework/messaging/handler/annotation/SendTo.java","2","1d5a43f485ccfa6e646d7a3536c3995dde183d93","1d5a43f485ccfa6e646d7a3536c3995dde183d93"
"spring-messaging/src/main/java/org/springframework/messaging/handler/annotation/SendTo.java","2","fc46abf0b7c19865e86658f1d39afabfffe24db0","fc46abf0b7c19865e86658f1d39afabfffe24db0"
"src/test/resources/META-INF/spring.handlers","0","998f6af290462fe8ddf167ebf32d2d0dca6c7290","998f6af290462fe8ddf167ebf32d2d0dca6c7290"
"src/test/resources/META-INF/spring.handlers","2","fde92793b53796b6905531b5c05e36be9b388f4a","fde92793b53796b6905531b5c05e36be9b388f4a"
"spring-test/src/test/java/org/springframework/test/web/client/samples/SampleTests.java","6","5c1f93d9a67352cb0a2bb1efb7309ae5d3542434","5c1f93d9a67352cb0a2bb1efb7309ae5d3542434"
"spring-test/src/test/java/org/springframework/test/web/client/samples/SampleTests.java","7","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-test/src/test/java/org/springframework/test/web/client/samples/SampleTests.java","6","02850f357f29f3dabe64750a3ab9405a94501b3a","02850f357f29f3dabe64750a3ab9405a94501b3a"
"spring-beans/src/main/java/org/springframework/beans/factory/support/ConstructorResolver.java","4","22211a01ce5e07331a20fd9c256073a9d5392ce1","22211a01ce5e07331a20fd9c256073a9d5392ce1"
"spring-beans/src/main/java/org/springframework/beans/factory/support/ConstructorResolver.java","19","92efe95069c4fc5969e8f4f4f84ee09c426fba5c","92efe95069c4fc5969e8f4f4f84ee09c426fba5c"
"spring-beans/src/main/java/org/springframework/beans/factory/support/ConstructorResolver.java","14","6a48bb7b4defa47f7bd07bf95358c4a1d20e9ce3","6a48bb7b4defa47f7bd07bf95358c4a1d20e9ce3"
"spring-beans/src/main/java/org/springframework/beans/factory/support/ConstructorResolver.java","32","f5ae3c77c614d0e294e4c346ba859b0fc566452d","f5ae3c77c614d0e294e4c346ba859b0fc566452d"
"spring-beans/src/main/java/org/springframework/beans/factory/support/ConstructorResolver.java","21","4cd635e9c87d58b990a7b19125fdfe53007ee648","4cd635e9c87d58b990a7b19125fdfe53007ee648"
"spring-beans/src/main/java/org/springframework/beans/factory/support/ConstructorResolver.java","2","49593f5399a8053414bd7a0a11566d74f9eae018","49593f5399a8053414bd7a0a11566d74f9eae018"
"spring-web/src/main/java/org/springframework/http/codec/multipart/SynchronossPartHttpMessageReader.java","18","2afae430eba0f2e3c0cae50d727b3d79bf0cf02a","2afae430eba0f2e3c0cae50d727b3d79bf0cf02a"
"spring-web/src/main/java/org/springframework/http/codec/multipart/SynchronossPartHttpMessageReader.java","20","e75556bc7b0a232c0b809208af5908727dcf3915","e75556bc7b0a232c0b809208af5908727dcf3915"
"spring-web/src/main/java/org/springframework/http/codec/multipart/SynchronossPartHttpMessageReader.java","20","55f3f128c999d7bc4aaf923784937b1cfcd20d61","55f3f128c999d7bc4aaf923784937b1cfcd20d61"
"spring-web/src/main/java/org/springframework/http/codec/multipart/SynchronossPartHttpMessageReader.java","7","32adf77b221e659576b6fdfc7af0a73bf7019063","32adf77b221e659576b6fdfc7af0a73bf7019063"
"spring-web/src/main/java/org/springframework/http/codec/multipart/SynchronossPartHttpMessageReader.java","7","bf36f49dc5454dae4d21ead33474eb3783d34a05","bf36f49dc5454dae4d21ead33474eb3783d34a05"
"spring-web/src/main/java/org/springframework/http/codec/multipart/SynchronossPartHttpMessageReader.java","6","e731a0a164ba36a419596a98556193508329812c","e731a0a164ba36a419596a98556193508329812c"
"spring-web/src/main/java/org/springframework/http/codec/multipart/SynchronossPartHttpMessageReader.java","6","fd9678833fc2384c7f61cdb0a734a6d0dddd9628","fd9678833fc2384c7f61cdb0a734a6d0dddd9628"
"spring-web/src/main/java/org/springframework/http/codec/multipart/SynchronossPartHttpMessageReader.java","41","f16aa4a9b560266b5af82cdb36a18738e22e9b37","f16aa4a9b560266b5af82cdb36a18738e22e9b37"
"spring-web/src/main/java/org/springframework/http/codec/multipart/SynchronossPartHttpMessageReader.java","41","046380988b9f98bed43fad1943c8f10f6a1429de","046380988b9f98bed43fad1943c8f10f6a1429de"
"spring-web/src/main/java/org/springframework/http/codec/multipart/SynchronossPartHttpMessageReader.java","287","871464811cc1b18d684408f71725cead20c70796","871464811cc1b18d684408f71725cead20c70796"
"spring-web/src/main/java/org/springframework/http/codec/multipart/SynchronossPartHttpMessageReader.java","298","00ead7a756a993e824f50d696d17509280eaaf97","00ead7a756a993e824f50d696d17509280eaaf97"
"spring-web/src/main/java/org/springframework/http/codec/multipart/SynchronossPartHttpMessageReader.java","235","ea6f51e9e3d9dd74281e12a89fc135759cd326bb","ea6f51e9e3d9dd74281e12a89fc135759cd326bb"
"spring-web/src/main/java/org/springframework/http/codec/multipart/SynchronossPartHttpMessageReader.java","13","69bcdfc17f6b65b6ea04722a56f2aa5c0a1bfb08","69bcdfc17f6b65b6ea04722a56f2aa5c0a1bfb08"
"spring-test/src/test/java/org/springframework/test/context/junit4/aci/annotation/PropertySourcesInitializerTests.java","4","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-test/src/test/java/org/springframework/test/context/junit/jupiter/web/WebSpringExtensionTests.java","2","95a9d46a87a14ea4e29fa3ead51f4a0fad5ad24c","95a9d46a87a14ea4e29fa3ead51f4a0fad5ad24c"
"spring-messaging/src/main/java/org/springframework/messaging/core/AbstractMessageSendingTemplate.java","2","e26764d24935268351c1793123924c66cfa03126","e26764d24935268351c1793123924c66cfa03126"
"spring-context/src/test/java/org/springframework/tests/mock/jndi/package-info.java","9","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86"
"spring-webmvc/src/test/java/org/springframework/web/servlet/tags/form/TagWriterTests.java","2","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-webmvc/src/test/java/org/springframework/web/servlet/tags/form/TagWriterTests.java","19","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-webmvc/src/test/java/org/springframework/web/servlet/tags/UrlTagTests.java","4","7b6d83a106a0e2267f40d57d2aa24503196533af","7b6d83a106a0e2267f40d57d2aa24503196533af"
"spring-webmvc/src/test/java/org/springframework/web/servlet/tags/UrlTagTests.java","1","d945ae919140b4f7436ffb8c4b6bc1843c264bad","d945ae919140b4f7436ffb8c4b6bc1843c264bad"
"spring-webmvc/src/test/java/org/springframework/web/servlet/tags/UrlTagTests.java","1","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699"
"spring-webmvc/src/test/java/org/springframework/web/servlet/tags/UrlTagTests.java","6","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-webmvc/src/test/java/org/springframework/web/servlet/tags/UrlTagTests.java","96","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-webmvc/src/test/java/org/springframework/web/servlet/tags/UrlTagTests.java","5","95a9d46a87a14ea4e29fa3ead51f4a0fad5ad24c","95a9d46a87a14ea4e29fa3ead51f4a0fad5ad24c"
"spring-core/src/main/java/org/springframework/core/env/PropertiesPropertySource.java","12","4621b3168200e8c43ab3408b4322b2ef3b23cda7","4621b3168200e8c43ab3408b4322b2ef3b23cda7"
"spring-core/src/main/java/org/springframework/core/env/PropertiesPropertySource.java","12","4fc97475694945b3949596a451b4d26f8cbb6def","4fc97475694945b3949596a451b4d26f8cbb6def"
"spring-jdbc/src/main/java/org/springframework/jdbc/core/ResultSetSupportingSqlParameter.java","12","e26764d24935268351c1793123924c66cfa03126","e26764d24935268351c1793123924c66cfa03126"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMethodMappingNamingStrategyTests.java","2","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMethodMappingNamingStrategyTests.java","6","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-webmvc/src/main/java/org/springframework/web/servlet/handler/ConversionServiceExposingInterceptor.java","1","d945ae919140b4f7436ffb8c4b6bc1843c264bad","d945ae919140b4f7436ffb8c4b6bc1843c264bad"
"spring-webmvc/src/main/java/org/springframework/web/servlet/handler/ConversionServiceExposingInterceptor.java","1","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699"
"spring-websocket/src/test/java/org/springframework/web/socket/messaging/WebSocketStompClientTests.java","10","cc84533d85fce3cb33a9ef4cba016434eebbb4b8","cc84533d85fce3cb33a9ef4cba016434eebbb4b8"
"spring-websocket/src/test/java/org/springframework/web/socket/messaging/WebSocketStompClientTests.java","10","3895d21b7ddc5ce378d31ca4befdc83450e16521","3895d21b7ddc5ce378d31ca4befdc83450e16521"
"spring-websocket/src/test/java/org/springframework/web/socket/messaging/WebSocketStompClientTests.java","12","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-websocket/src/test/java/org/springframework/web/socket/messaging/WebSocketStompClientTests.java","7","141ef9082fed900c97bc294c95cc48bf7108fb73","141ef9082fed900c97bc294c95cc48bf7108fb73"
"spring-websocket/src/test/java/org/springframework/web/socket/messaging/WebSocketStompClientTests.java","49","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-websocket/src/test/java/org/springframework/web/socket/messaging/WebSocketStompClientTests.java","11","02850f357f29f3dabe64750a3ab9405a94501b3a","02850f357f29f3dabe64750a3ab9405a94501b3a"
"spring-core/src/test/java/org/springframework/util/AssertTests.java","203","fab96cad67dbc86deaec31fcced8b4091488b8bc","fab96cad67dbc86deaec31fcced8b4091488b8bc"
"spring-core/src/test/java/org/springframework/util/AssertTests.java","2","32cc32f9a78d637c9daaca6ba329690b13c62cc6","32cc32f9a78d637c9daaca6ba329690b13c62cc6"
"spring-aop/src/test/java/org/springframework/aop/support/MethodMatchersTests.java","6","13970ae5287c900f30a80a60f6efe4085fd4a3f1","13970ae5287c900f30a80a60f6efe4085fd4a3f1"
"spring-aop/src/test/java/org/springframework/aop/support/MethodMatchersTests.java","6","7cd4ddf5fcaeee4e288f57801eb0713a652eb979","7cd4ddf5fcaeee4e288f57801eb0713a652eb979"
"spring-aop/src/test/java/org/springframework/aop/support/MethodMatchersTests.java","2","4260c34b476862a3d026e58d7e6295591cdda50a","4260c34b476862a3d026e58d7e6295591cdda50a"
"spring-aop/src/test/java/org/springframework/aop/support/MethodMatchersTests.java","6","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86"
"spring-aop/src/test/java/org/springframework/aop/support/MethodMatchersTests.java","2","5718bf424b353d3bcdf841b528c34a7f1ae829f7","5718bf424b353d3bcdf841b528c34a7f1ae829f7"
"spring-aop/src/test/java/org/springframework/aop/support/MethodMatchersTests.java","2","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-aop/src/test/java/org/springframework/aop/support/MethodMatchersTests.java","42","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-context/src/main/java/org/springframework/scheduling/support/TaskUtils.java","6","7bfe01a0287c5cf56f57e6660f7943351d7f8d9d","7bfe01a0287c5cf56f57e6660f7943351d7f8d9d"
"spring-webmvc/src/test/java/org/springframework/web/servlet/i18n/AcceptHeaderLocaleResolverTests.java","2","7b6d83a106a0e2267f40d57d2aa24503196533af","7b6d83a106a0e2267f40d57d2aa24503196533af"
"spring-webmvc/src/test/java/org/springframework/web/servlet/i18n/AcceptHeaderLocaleResolverTests.java","1","d945ae919140b4f7436ffb8c4b6bc1843c264bad","d945ae919140b4f7436ffb8c4b6bc1843c264bad"
"spring-webmvc/src/test/java/org/springframework/web/servlet/i18n/AcceptHeaderLocaleResolverTests.java","1","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699"
