"SeedFileName","SeedFreqCommit"
"spring-aop/src/test/java/org/springframework/aop/scope/DefaultScopedObjectTests.java","2"
"spring-webmvc/src/main/java/org/springframework/web/servlet/handler/SimpleServletPostProcessor.java","2"
"spring-web/src/main/java/org/springframework/web/multipart/support/MultipartResolutionDelegate.java","2"
"spring-core/src/main/java/org/springframework/util/DigestUtils.java","2"
"spring-core/src/testFixtures/java/org/springframework/core/test/fixtures/codec/AbstractDecoderTests.java","2"
"spring-context/src/test/java/org/springframework/scripting/config/ScriptingDefaultsTests.java","2"
"spring-expression/src/main/java/org/springframework/expression/spel/ast/TypeCode.java","2"
"spring-test/src/test/java/org/springframework/test/jdbc/JdbcTestUtilsTests.java","2"
"spring-web/src/main/java/org/springframework/web/method/annotation/MapMethodProcessor.java","2"
"spring-context/src/test/resources/org/springframework/aop/scope/ScopedProxyTests-list.xml","2"
"spring-webmvc/src/test/java/org/springframework/web/servlet/function/ToStringVisitorTests.java","2"
"spring-messaging/src/test/java/org/springframework/messaging/support/ChannelInterceptorTests.java","2"
"spring-test/src/test/resources/org/springframework/test/context/junit4/spr3896/DefaultLocationsInheritedTests-context.xml","2"
"spring-core/src/test/java/org/springframework/core/type/AssignableTypeFilterTestsTypes.java","2"
"spring-core/src/main/java/org/springframework/core/annotation/MissingMergedAnnotation.java","2"
"spring-context-support/src/main/resources/org/springframework/mail/javamail/mime.types","2"
"spring-context/src/test/java/org/springframework/beans/factory/annotation/BridgeMethodAutowiringTests.java","2"
"spring-oxm/src/main/java/org/springframework/oxm/jaxb/ClassPathJaxb2TypeScanner.java","2"
"spring-beans/src/main/java/org/springframework/beans/factory/support/AutowireUtils.java","2"
"spring-context/src/test/java/org/springframework/scripting/support/ResourceScriptSourceTests.java","2"
"spring-messaging/src/main/java/org/springframework/messaging/handler/invocation/reactive/InvocableHandlerMethod.java","2"
"spring-core/src/main/java/org/springframework/core/style/DefaultValueStyler.java","2"
"spring-context/src/main/java/org/springframework/scheduling/concurrent/ConcurrentTaskExecutor.java","2"
"spring-context/src/test/java/org/springframework/jmx/export/annotation/AnnotationMetadataAssemblerTests.java","2"
"spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/CachePutOperation.java","2"
"spring-context/src/main/java/org/springframework/jmx/export/assembler/MetadataMBeanInfoAssembler.java","2"
"spring-core/src/main/java/org/springframework/util/xml/ListBasedXMLEventReader.java","2"
"spring-context/src/main/java/org/springframework/cache/Cache.java","2"
"spring-web/src/main/java/org/springframework/web/HttpMediaTypeException.java","2"
"spring-beans/src/test/java/org/springframework/beans/propertyeditors/ByteArrayPropertyEditorTests.java","2"
"spring-test/src/test/java/org/springframework/test/context/env/repeatable/ExplicitPropertiesFilesRepeatedTestPropertySourceTests.java","2"
"src/asciidoc/core-expressions.adoc","2"
"spring-test/src/test/java/org/springframework/test/context/env/repeatable/MetaInlinedTestProperty.java","2"
"spring-webmvc/src/main/java/org/springframework/web/servlet/handler/AbstractHandlerExceptionResolver.java","2"
"spring-context/src/test/java/example/gh24375/A.java","2"
"spring-beans/src/test/resources/org/springframework/beans/factory/xml/simpleConstructorNamespaceHandlerTests.xml","2"
"spring-beans/src/test/resources/org/springframework/beans/factory/BeanFactoryUtilsTests-root.xml","2"
"spring-core/src/test/kotlin/org/springframework/core/env/PropertyResolverExtensionsTests.kt","2"
"spring-context/src/test/java/org/springframework/format/datetime/standard/DateTimeFormatterFactoryBeanTests.java","2"
"spring-websocket/src/test/java/org/springframework/web/socket/messaging/StompSubProtocolErrorHandlerTests.java","2"
"spring-orm/src/main/java/org/springframework/orm/jpa/persistenceunit/SmartPersistenceUnitInfo.java","2"
"spring-beans/src/testFixtures/java/org/springframework/beans/test/fixtures/beans/PackageLevelVisibleBean.java","2"
"spring-context/src/test/resources/org/springframework/beans/factory/xml/XmlBeanFactoryTests-collections.xml","2"
"spring-tx/src/main/java/org/springframework/jca/cci/core/support/CommAreaRecord.java","2"
"spring-webmvc/src/main/java/org/springframework/web/servlet/resource/CachingResourceTransformer.java","2"
"spring-test/src/main/java/org/springframework/test/context/junit4/AbstractJUnit4SpringContextTests.java","2"
"spring-test/src/test/resources/org/springframework/test/context/groovy/DefaultScriptDetectionGroovySpringContextTestsContext.groovy","2"
"spring-test/src/test/java/org/springframework/test/context/configuration/interfaces/DirtiesContextInterfaceTests.java","2"
"spring-beans/src/test/java/org/springframework/beans/factory/xml/MetadataAttachmentTests.java","2"
"integration-tests/src/test/java/.gitignore","2"
"spring-context/src/test/java/org/springframework/aop/aspectj/ProceedTests.java","2"
"spring-context-support/src/main/java/org/springframework/scheduling/commonj/TimerManagerFactoryBean.java","2"
"spring-context/src/test/resources/org/springframework/ejb/config/jeeNamespaceHandlerTests.xml","2"
"spring-context/src/test/java/org/springframework/aop/aspectj/SubtypeSensitiveMatchingTests.java","2"
"spring-beans/src/testFixtures/java/org/springframework/beans/test/fixtures/beans/DependenciesBean.java","2"
"spring-test/src/test/java/org/springframework/test/context/junit/jupiter/generics/GenericComicCharactersTests.java","2"
"spring-web/src/main/java/org/springframework/web/bind/annotation/CrossOrigin.java","2"
"spring-web/src/test/java/org/springframework/web/method/HandlerTypePredicateTests.java","2"
"spring-test/src/test/java/org/springframework/test/context/env/SystemPropertyOverridePropertiesFileTestPropertySourceTests.java","2"
"spring-test/src/main/java/org/springframework/test/web/ModelAndViewAssert.java","2"
"spring-messaging/src/test/java/org/springframework/messaging/handler/annotation/support/DefaultMessageHandlerMethodFactoryTests.java","2"
"spring-context/src/test/java/org/springframework/context/annotation/PrimitiveBeanLookupAndAutowiringTests.java","2"
"spring-context/src/test/java/org/springframework/context/expression/CachedExpressionEvaluatorTests.java","2"
"spring-context/src/test/java/org/springframework/aop/aspectj/autoproxy/AnnotationBindingTests.java","2"
"spring-test/src/test/java/org/springframework/test/context/cache/SpringExtensionContextCacheTests.java","2"
"spring-context/src/testFixtures/java/org/springframework/context/test/fixtures/cache/SomeCustomKeyGenerator.java","2"
"spring-web/src/test/java/org/springframework/web/jsf/DelegatingNavigationHandlerTests.java","2"
"spring-context/src/testFixtures/java/org/springframework/context/test/fixtures/jndi/SimpleNamingContext.java","2"
"spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/ResponseEntityResultHandler.java","2"
"spring-web/src/main/java/org/springframework/http/server/ServletServerHttpResponse.java","2"
"integration-tests/src/test/resources/META-INF/spring.handlers","2"
"spring-webmvc/src/main/java/org/springframework/web/servlet/tags/form/OptionWriter.java","2"
"spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/DefaultCacheKeyInvocationContext.java","2"
"integration-tests/src/test/java/com/foo/ComponentNamespaceHandler.java","2"
"spring-core/src/main/java/org/springframework/core/convert/support/GenericConversionService.java","2"
"spring-context/src/test/java/org/springframework/jmx/export/assembler/AbstractJmxAssemblerTests.java","2"
"spring-context/src/test/java/org/springframework/context/conversionservice/ConversionServiceContextConfigTests.java","2"
"spring-expression/src/test/java/org/springframework/expression/spel/ast/IndexerTests.java","2"
"spring-core/src/testFixtures/java/org/springframework/core/test/fixtures/xml/XmlContent.java","2"
"spring-jms/src/test/java/org/springframework/jms/listener/endpoint/JmsMessageEndpointManagerTests.java","2"
"spring-web/src/main/java/org/springframework/web/bind/annotation/RequestMapping.java","2"
".gitattributes","2"
"spring-context/src/main/java/org/springframework/scheduling/concurrent/ConcurrentTaskScheduler.java","2"
"spring-web/src/main/java/org/springframework/http/converter/feed/AbstractWireFeedHttpMessageConverter.java","2"
"spring-context/src/test/java/org/springframework/context/annotation/ImportBeanDefinitionRegistrarTests.java","2"
"spring-websocket/src/main/java/org/springframework/web/socket/sockjs/transport/TransportHandlingSockJsService.java","2"
"spring-test/src/test/java/org/springframework/test/context/groovy/DefaultScriptDetectionXmlSupersedesGroovySpringContextTests.java","2"
"spring-context/src/test/resources/org/springframework/aop/aspectj/autoproxy/AspectJAutoProxyCreatorTests-pertarget.xml","2"
"spring-context/src/test/java/org/springframework/cache/concurrent/ConcurrentMapCacheManagerTests.java","2"
"spring-jms/src/main/java/org/springframework/jms/connection/CachedMessageProducer.java","2"
"spring-context-support/src/test/java/org/springframework/cache/jcache/interceptor/CacheRemoveOperationTests.java","2"
"spring-test/src/test/java/org/springframework/test/web/servlet/setup/DefaultMockMvcBuilderTests.java","2"
"spring-context-support/src/test/java/org/springframework/scheduling/quartz/QuartzSchedulerLifecycleTests.java","2"
"spring-webmvc/src/main/java/org/springframework/web/servlet/config/annotation/CorsRegistry.java","2"
"spring-test/src/test/resources/org/springframework/test/context/groovy/contextB.xml","2"
"spring-web/src/main/java/org/springframework/web/HttpRequestHandler.java","2"
"spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/ModelAttributeMethodArgumentResolver.java","2"
"spring-core/src/test/java/org/springframework/tests/MockitoUtils.java","2"
"integration-tests/src/test/java/org/springframework/expression/spel/support/Spr7538Tests.java","2"
"spring-jdbc/src/main/java/org/springframework/jdbc/core/simple/AbstractJdbcCall.java","2"
"spring-web/src/main/java/org/springframework/web/method/annotation/RequestParamMethodArgumentResolver.java","2"
"spring-webmvc/src/main/java/org/springframework/web/servlet/tags/form/TagWriter.java","2"
"spring-core/src/main/java/org/springframework/core/env/StandardEnvironment.java","2"
"spring-context/src/test/resources/org/springframework/aop/aspectj/autoproxy/AspectJAutoProxyCreatorTests-usesJoinPointAspect.xml","2"
"spring-test/src/main/java/org/springframework/test/web/servlet/request/MockMultipartHttpServletRequestBuilder.java","2"
"spring-context-support/src/test/java/org/springframework/scheduling/quartz/CronTriggerFactoryBeanTests.java","2"
"spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/AbstractCacheInterceptor.java","2"
"spring-web/src/main/java/org/springframework/web/filter/HiddenHttpMethodFilter.java","2"
"spring-context-support/src/main/java/org/springframework/cache/jcache/JCacheManagerFactoryBean.java","2"
"spring-context/src/test/java/org/springframework/aop/aspectj/autoproxy/AtAspectJAnnotationBindingTests.java","2"
"spring-web/src/main/java/org/springframework/remoting/httpinvoker/HttpInvokerServiceExporter.java","2"
"spring-webflux/src/main/java/org/springframework/web/reactive/resource/CachingResourceResolver.java","2"
"spring-webflux/src/test/java/org/springframework/web/reactive/function/server/HandlerStrategiesTests.java","2"
"spring-tx/src/test/resources/org/springframework/transaction/interceptor/noTransactionAttributeSource.xml","2"
"spring-web/src/main/java/org/springframework/web/client/HttpClientErrorException.java","2"
"spring-beans/src/testFixtures/java/org/springframework/beans/test/fixtures/beans/LifecycleBean.java","2"
"spring-context-indexer/src/main/java/org/springframework/context/index/processor/StereotypesProvider.java","2"
"spring-oxm/src/main/java/org/springframework/oxm/mime/MimeUnmarshaller.java","2"
"spring-messaging/src/main/java/org/springframework/messaging/tcp/reactor/ReactorNettyTcpClient.java","2"
"spring-beans/src/test/java/org/springframework/beans/factory/xml/DelegatingEntityResolverTests.java","2"
"integration-tests/src/test/resources/com/foo/component-config.xml","2"
"spring-context/src/test/resources/org/springframework/beans/factory/xml/simplePropertyNamespaceHandlerWithExpressionLanguageTests.xml","2"
"spring-messaging/src/test/java/org/springframework/messaging/converter/StringMessageConverterTests.java","2"
"spring-jdbc/src/test/java/org/springframework/jdbc/datasource/init/AbstractDatabaseInitializationTests.java","2"
"spring-beans/src/testFixtures/java/org/springframework/beans/test/fixtures/beans/INestedTestBean.java","2"
"spring-webmvc/src/main/java/org/springframework/web/servlet/view/xml/MarshallingView.java","2"
"spring-web/src/main/java/org/springframework/http/converter/ResourceHttpMessageConverter.java","2"
"integration-tests/src/test/java/com/foo/ComponentFactoryBean.java","2"
"spring-aop/src/main/java/org/springframework/aop/support/ClassFilters.java","2"
"spring-orm/src/main/java/org/springframework/orm/jpa/EntityManagerFactoryAccessor.java","2"
"spring-core/src/main/java/org/springframework/core/io/buffer/NettyDataBuffer.java","2"
"spring-core/src/main/java/org/springframework/lang/NonNullApi.java","2"
"spring-websocket/src/test/java/org/springframework/web/socket/TextMessageTests.java","2"
"spring-core/src/main/java/org/springframework/core/annotation/AnnotationAwareOrderComparator.java","2"
"spring-core/src/main/java/org/springframework/core/io/support/PropertiesLoaderUtils.java","2"
"spring-test/src/test/java/org/springframework/test/web/servlet/samples/standalone/resultmatchers/ModelAssertionTests.java","2"
"spring-web/src/test/java/org/springframework/http/server/reactive/ListenerReadPublisherTests.java","2"
"spring-test/src/test/java/org/springframework/test/context/hierarchies/standard/ClassHierarchyWithMergedConfigLevelOneTests.java","2"
"spring-test/src/test/java/org/springframework/test/context/env/repeatable/TestPropertySourceInheritTests.java","2"
"spring-context/src/test/java/org/springframework/cache/config/DefaultCacheableService.java","2"
"spring-beans/src/main/java/org/springframework/beans/factory/support/BeanDefinitionReaderUtils.java","2"
"spring-core/src/main/java/org/springframework/util/MethodInvoker.java","2"
"spring-beans/src/test/resources/org/springframework/beans/factory/support/simpleConstructorArg.properties","2"
"spring-test/src/test/java/org/springframework/test/web/servlet/samples/spr/EncodedUriTests.java","2"
"spring-web/src/main/java/org/springframework/web/cors/reactive/DefaultCorsProcessor.java","2"
"spring-context-support/src/main/java/org/springframework/mail/javamail/JavaMailSender.java","2"
"spring-expression/src/test/java/org/springframework/expression/spel/OperatorTests.java","2"
"spring-websocket/src/test/java/org/springframework/web/socket/AbstractHttpRequestTests.java","2"
"spring-messaging/src/test/java/org/springframework/messaging/core/GenericMessagingTemplateTests.java","2"
"spring-context/src/test/java/org/springframework/cache/config/AnnotatedClassCacheableService.java","2"
"spring-webmvc/src/test/resources/org/springframework/web/context/WEB-INF/ContextLoaderTests-acc-context.xml","2"
"spring-context/src/test/resources/org/springframework/aop/aspectj/OverloadedAdviceTests.xml","2"
"spring-beans/src/testFixtures/java/org/springframework/beans/test/fixtures/beans/factory/DummyFactory.java","2"
"src/docs/asciidoc/core/core-resources.adoc","2"
"spring-test/src/test/java/org/springframework/test/context/env/repeatable/TestPropertySourceInheritedFromMetaAnnotationTests.java","2"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodArgumentResolver.java","2"
"spring-beans/src/test/java/org/springframework/tests/sample/beans/Colour.java","2"
"spring-test/src/test/java/org/springframework/test/context/env/InheritedRelativePathPropertiesFileTestPropertySourceTests.java","2"
"spring-webmvc/src/main/java/org/springframework/web/servlet/tags/form/AbstractMultiCheckedElementTag.java","2"
"spring-context/src/test/java/org/springframework/scripting/ContextScriptBean.java","2"
"spring-websocket/src/test/java/org/springframework/web/socket/client/jetty/JettyWebSocketClientTests.java","2"
"spring-webmvc/src/test/java/org/springframework/web/servlet/config/annotation/ViewResolverRegistryTests.java","2"
"spring-test/src/test/java/org/springframework/test/web/reactive/server/WiretapConnectorTests.java","2"
"spring-test/src/test/java/org/springframework/test/context/junit4/profile/annotation/DevProfileConfig.java","2"
"src/docs/asciidoc/web/webflux-websocket.adoc","2"
"spring-beans/src/main/java/org/springframework/beans/factory/config/ProviderCreatingFactoryBean.java","2"
"spring-jms/src/main/java/org/springframework/jms/listener/AbstractJmsListeningContainer.java","2"
"spring-aop/src/main/java/org/springframework/aop/support/annotation/AnnotationMethodMatcher.java","2"
"spring-web/src/test/java/org/springframework/web/util/pattern/PathPatternRouteMatcherTest.java","2"
"spring-messaging/src/main/java/org/springframework/messaging/handler/invocation/reactive/ChannelSendOperator.java","2"
"spring-context-support/src/test/java/org/springframework/cache/jcache/interceptor/JCacheInterceptorTests.java","2"
"spring-tx/src/test/java/org/springframework/transaction/jta/MockUOWManager.java","2"
"spring-messaging/src/main/java/org/springframework/messaging/simp/annotation/support/SimpAnnotationMethodMessageHandler.java","2"
"spring-web/src/main/java/org/springframework/web/context/support/AnnotationConfigWebApplicationContext.java","2"
"spring-context/src/test/resources/org/springframework/aop/aspectj/autoproxy/AspectJAutoProxyCreatorTests-twoAdviceAspectSingleton.xml","2"
"spring-webmvc/src/main/java/org/springframework/web/servlet/handler/SimpleMappingExceptionResolver.java","2"
"spring-webmvc/src/test/java/org/springframework/web/servlet/support/MockServletRegistration.java","2"
"spring-context/src/test/resources/org/springframework/beans/factory/xml/XmlBeanFactoryTests-autowire.xml","2"
"spring-webmvc/src/main/java/org/springframework/web/servlet/i18n/FixedLocaleResolver.java","2"
"spring-web/src/main/java/org/springframework/http/converter/json/JsonbHttpMessageConverter.java","2"
"spring-beans/src/main/java/org/springframework/beans/GenericTypeAwarePropertyDescriptor.java","2"
"spring-context/src/test/java/org/springframework/aop/aspectj/OverloadedAdviceTests.java","2"
"spring-core/src/test/java/org/springframework/core/annotation/PackagesAnnotationFilterTests.java","2"
"spring-web/src/main/java/org/springframework/http/converter/xml/SourceHttpMessageConverter.java","2"
"spring-beans/src/test/java/org/springframework/beans/ExtendedBeanInfoFactoryTests.java","2"
"spring-context/src/main/java/org/springframework/jmx/export/assembler/AbstractReflectiveMBeanInfoAssembler.java","2"
"spring-test/src/test/java/org/springframework/test/web/servlet/request/MockMultipartHttpServletRequestBuilderTests.java","2"
"spring-core/src/testFixtures/java/org/springframework/core/test/fixtures/io/buffer/LeakAwareDataBuffer.java","2"
"spring-webmvc/src/main/java/org/springframework/web/servlet/view/ViewCacheFilter.java","2"
"spring-test/src/test/java/org/springframework/test/context/support/DirtiesContextTestExecutionListenerTests.java","2"
"spring-tx/src/main/java/org/springframework/jca/support/SimpleBootstrapContext.java","2"
"spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/AnnotationJCacheOperationSource.java","2"
"spring-context-indexer/src/main/java/org/springframework/context/index/processor/PropertiesMarshaller.java","2"
"spring-core/src/main/java/org/springframework/core/type/classreading/SimpleAnnotationMetadata.java","2"
"spring-web/src/main/java/org/springframework/web/filter/RelativeRedirectFilter.java","2"
"spring-context/src/test/java/org/springframework/context/support/Spr7816Tests.java","2"
"spring-webmvc/src/main/java/org/springframework/web/servlet/tags/UrlTag.java","2"
"src/docs/asciidoc/web-reactive.adoc","2"
"spring-web/src/main/java/org/springframework/http/converter/BufferedImageHttpMessageConverter.java","2"
"integration-tests/src/test/java/org/springframework/core/env/PropertyPlaceholderConfigurerEnvironmentIntegrationTests.java","2"
"spring-context/src/main/java/org/springframework/jmx/export/assembler/AbstractConfigurableMBeanInfoAssembler.java","2"
"spring-test/src/test/resources/org/springframework/test/context/junit4/SpringJUnit4ClassRunnerAppCtxTests-context.xml","2"
"spring-context/src/test/resources/org/springframework/aop/aspectj/BeanNamePointcutAtAspectTests.xml","2"
"spring-context/src/test/java/org/springframework/context/annotation/ComponentScanAnnotationRecursionTests.java","2"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/method/annotation/JacksonStreamingIntegrationTests.java","2"
"spring-web/src/main/java/org/springframework/http/codec/json/Jackson2CodecSupport.java","2"
"spring-test/src/main/java/org/springframework/test/web/servlet/setup/PatternMappingFilterProxy.java","2"
"spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/CacheRemoveEntryInterceptor.java","2"
"spring-context/src/testFixtures/java/org/springframework/context/test/fixtures/cache/beans/TestEntity.java","2"
"spring-test/src/test/java/org/springframework/test/context/event/EventPublishingTestExecutionListenerTests.java","2"
"spring-test/src/test/java/org/springframework/test/context/cache/ContextCacheTests.java","2"
"spring-beans/src/main/java/org/springframework/beans/support/ArgumentConvertingMethodInvoker.java","2"
"spring-context/src/main/java/org/springframework/jmx/export/MBeanExporter.java","2"
"spring-core/src/testFixtures/java/org/springframework/core/testfixture/io/SerializationTestUtils.java","2"
"spring-test/src/test/java/org/springframework/test/web/client/UnorderedRequestExpectationManagerTests.java","2"
"spring-context/src/main/java/org/springframework/context/event/AbstractApplicationEventMulticaster.java","2"
"spring-beans/src/test/resources/org/springframework/beans/factory/support/lookupMethodTests.xml","2"
"spring-test/src/test/java/org/springframework/test/context/junit4/annotation/PojoAndStringConfig.java","2"
"spring-beans/src/test/java/org/springframework/beans/factory/support/AutowireUtilsTests.java","2"
"spring-test/src/test/java/org/springframework/test/context/env/repeatable/ParentClassWithTestProperties.java","2"
"spring-context-support/src/main/java/org/springframework/mail/javamail/InternetAddressEditor.java","2"
"spring-context/src/testFixtures/java/org/springframework/context/test/fixtures/jndi/ExpectedLookupTemplate.java","2"
"spring-context/src/test/java/example/scannable/FooServiceImpl.java","2"
"spring-web/src/main/java/org/springframework/web/context/ContextLoader.java","2"
"spring-context/src/main/java/org/springframework/scripting/support/StandardScriptUtils.java","2"
"spring-web/src/main/java/org/springframework/http/client/Netty4ClientHttpRequestFactory.java","2"
"spring-beans/src/test/java/org/springframework/beans/factory/xml/DefaultLifecycleMethodsTests.java","2"
"spring-webflux/src/test/java/org/springframework/web/reactive/function/client/support/ClientResponseWrapperTests.java","2"
"spring-test/src/test/resources/org/springframework/test/context/junit4/ParameterizedDependencyInjectionTests-context.xml","2"
"spring-web/src/main/java/org/springframework/remoting/caucho/HessianServiceExporter.java","2"
"spring-jdbc/src/test/java/org/springframework/jdbc/core/support/LobSupportTests.java","2"
"spring-web/src/test/java/org/springframework/http/HttpEntityTests.java","2"
"spring-websocket/src/test/java/org/springframework/web/socket/sockjs/transport/session/WebSocketServerSockJsSessionTests.java","2"
"spring-beans/src/test/java/org/springframework/beans/propertyeditors/ZoneIdEditorTests.java","2"
"spring-context/src/test/resources/org/springframework/beans/factory/xml/XmlBeanFactoryTests-testWithDuplicateNames.xml","2"
"spring-web/src/main/java/org/springframework/http/server/ServletServerHttpRequest.java","2"
"spring-web/src/main/java/org/springframework/web/context/support/ServletContextAttributeExporter.java","2"
"spring-tx/src/main/java/org/springframework/jca/cci/connection/SingleConnectionFactory.java","2"
"spring-context/src/test/java/org/springframework/context/annotation/componentscan/level1/Level1Config.java","2"
"spring-test/src/test/java/org/springframework/test/web/servlet/samples/standalone/resultmatchers/FlashAttributeAssertionTests.java","2"
"spring-core/src/main/java/org/springframework/util/xml/AbstractXMLEventReader.java","2"
"spring-webflux/src/test/resources/org/springframework/web/reactive/result/view/freemarker/test-macro.ftl","2"
"spring-beans/src/test/java/org/springframework/tests/sample/beans/HasMap.java","2"
"spring-test/src/main/java/org/springframework/mock/web/MockFilterChain.java","2"
"spring-beans/src/testFixtures/java/org/springframework/beans/test/fixtures/beans/package-info.java","2"
"spring-web/src/main/java/org/springframework/http/client/ClientHttpRequestInitializer.java","2"
"spring-web/src/test/resources/org/springframework/web/context/request/requestScopeTests.xml","2"
"spring-context/src/test/java/org/springframework/context/annotation/spr10546/Spr10546Tests.java","2"
"spring-test/src/test/java/org/springframework/test/context/env/repeatable/TestPropertySourceRepeatableWithPropertiesFileTests.java","2"
"spring-context/src/main/java/org/springframework/validation/beanvalidation/MethodValidationPostProcessor.java","2"
"spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/CacheResolverAdapter.java","2"
"spring-web/src/main/java/org/springframework/web/context/request/async/StandardServletAsyncWebRequest.java","2"
"spring-context/src/test/resources/org/springframework/aop/aspectj/AroundAdviceCircularTests.xml","2"
"spring-aop/src/test/java/org/springframework/aop/target/LazyCreationTargetSourceTests.java","2"
"spring-web/src/test/java/org/springframework/http/client/support/InterceptingHttpAccessorTests.java","2"
"spring-test/src/test/java/org/springframework/test/web/client/samples/matchers/ContentRequestMatchersIntegrationTests.java","2"
"spring-aspects/src/test/java/org/springframework/cache/config/CacheableService.java","2"
"spring-core/src/testFixtures/java/org/springframework/core/test/fixtures/Assume.java","2"
"spring-context-indexer/src/main/java/org/springframework/context/index/processor/PackageInfoStereotypesProvider.java","2"
"spring-core/src/testFixtures/java/org/springframework/core/test/fixtures/codec/AbstractEncoderTests.java","2"
"spring-core/src/testFixtures/java/org/springframework/core/test/fixtures/TestGroup.java","2"
"spring-webmvc/src/main/java/org/springframework/web/servlet/resource/ResourceTransformerChain.java","2"
"spring-beans/src/test/java/org/springframework/beans/propertyeditors/CharArrayPropertyEditorTests.java","2"
"spring-test/src/main/java/org/springframework/test/context/support/DynamicPropertiesContextCustomizer.java","2"
"spring-test/src/test/resources/org/springframework/test/context/env/repeatable/first.properties","2"
"spring-context/src/test/java/org/springframework/instrument/classloading/InstrumentableClassLoaderTests.java","2"
"spring-webflux/src/test/java/org/springframework/web/reactive/resource/ContentBasedVersionStrategyTests.java","2"
"spring-core/src/testFixtures/java/org/springframework/core/test/fixtures/io/buffer/AbstractDataBufferAllocatingTests.java","2"
"spring-web/src/testFixtures/java/org/springframework/web/testfixture/servlet/MockHttpServletRequest.java","2"
"spring-context/src/test/resources/org/springframework/aop/aspectj/autoproxy/AspectJAutoProxyCreatorTests-usesInclude.xml","2"
"spring-context/src/test/java/org/springframework/context/annotation/DeferredImportSelectorTests.java","2"
"spring-core/src/main/java/org/springframework/util/SocketUtils.java","2"
"spring-beans/src/test/java/org/springframework/beans/propertyeditors/PropertiesEditorTests.java","2"
"spring-jms/src/main/java/org/springframework/jms/core/JmsMessagingTemplate.java","2"
"spring-context/src/test/resources/org/springframework/aop/framework/adapter/AdvisorAdapterRegistrationTests-with-bpp.xml","2"
"spring-context/src/test/java/org/springframework/context/support/GenericXmlApplicationContextTests.java","2"
"spring-core/src/test/java/org/springframework/util/xml/StaxStreamHandlerTests.java","2"
"spring-test/src/test/resources/org/springframework/test/context/configuration/ContextConfigurationWithPropertiesExtendingPropertiesTests-context.properties","2"
"spring-context/src/test/java/org/springframework/scripting/support/RefreshableScriptTargetSourceTests.java","2"
"spring-context/src/test/resources/org/springframework/aop/aspectj/autoproxy/AspectJAutoProxyCreatorTests-aspectsWithAbstractBean.xml","2"
"spring-context/src/main/java/org/springframework/scripting/support/StandardScriptFactory.java","2"
"spring-web/src/main/java/org/springframework/web/context/support/LiveBeansViewServlet.java","2"
"spring-webmvc/src/main/java/org/springframework/web/servlet/view/tiles3/SpringLocaleResolver.java","2"
"spring-context/src/main/java/org/springframework/scheduling/concurrent/DefaultManagedAwareThreadFactory.java","2"
"spring-web/src/main/java/org/springframework/web/filter/CharacterEncodingFilter.java","2"
"spring-webflux/src/main/java/org/springframework/web/reactive/result/view/UrlBasedViewResolver.java","2"
"spring-websocket/src/main/java/org/springframework/web/socket/server/standard/TomcatRequestUpgradeStrategy.java","2"
"spring-jms/src/main/java/org/springframework/jms/support/converter/MessagingMessageConverter.java","2"
"spring-test/src/test/java/org/springframework/test/context/env/repeatable/AbstractRepeatableTestPropertySourceTests.java","2"
"spring-context/src/test/resources/org/springframework/aop/aspectj/autoproxy/AspectJAutoProxyCreatorTests-twoAdviceAspect.xml","2"
"spring-core/src/test/java/org/springframework/core/type/AbstractAnnotationMetadataTests.java","2"
"spring-jdbc/src/test/java/org/springframework/jdbc/support/KeyHolderTests.java","2"
"spring-webmvc/src/main/java/org/springframework/web/servlet/handler/UserRoleAuthorizationInterceptor.java","2"
"spring-core/src/main/java/org/springframework/core/LocalVariableTableParameterNameDiscoverer.java","2"
"spring-core/src/main/java/org/springframework/lang/NonNull.java","2"
"spring-web/src/main/java/org/springframework/remoting/jaxws/SimpleHttpServerJaxWsServiceExporter.java","2"
"spring-jdbc/src/main/java/org/springframework/jdbc/core/simple/SimpleJdbcCall.java","2"
"spring-websocket/src/main/java/org/springframework/web/socket/server/support/HttpSessionHandshakeInterceptor.java","2"
"spring-context/src/main/java/org/springframework/jmx/export/naming/MetadataNamingStrategy.java","2"
"spring-jdbc/src/test/java/org/springframework/jdbc/datasource/embedded/EmbeddedDatabaseFactoryBeanTests.java","2"
"spring-expression/src/test/java/org/springframework/expression/spel/CachedMethodExecutorTests.java","2"
"spring-orm/src/test/java/org/springframework/orm/jpa/domain/Person.java","2"
"spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/RequestMappingHandlerAdapter.java","2"
"spring-web/src/main/java/org/springframework/web/filter/DelegatingFilterProxy.java","2"
"spring-context-support/src/test/java/org/springframework/cache/jcache/interceptor/CacheRemoveAllOperationTests.java","2"
