"FileName","ChangeChurn"
"pmd-core.src.main.java.net.sourceforge.pmd.cache.NoopAnalysisCache_java","15"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTFunctionCall_java","15"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.ast.ASTUserTriggerTest_java","15"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTWhileLoop_java","15"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.bestpractices.xml.ReplaceHashtableWithMap_xml","15"
"pmd-swift.src.main.java.net.sourceforge.pmd.lang.swift.AbstractSwiftRule_java","15"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.design.uselessoverridingmethod.TransitiveSubclass_java","15"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.AbstractSelectStatement_java","15"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.rule.design.ExcessiveParameterListRule_java","15"
"report-examples.pmd-report-yahtml.Benchmarker_html","15"
"pmd-java.src.test.java.javasymbols.testdata.TestCase1_java","15"
"docs.report-examples.pmd-report-yahtml.RuleContext_html","15"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.resolver.ResolvableEntity_java","15"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.rule.xpath.XPathRuleQuery_java","15"
"pmd-java.src.test.java.javasymbols.testdata.impls.SomeFields_java","15"
"pmd-core.src.main.java.net.sourceforge.pmd.renderers.CSVRenderer_java","15"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.pmd5ruleset_xml","15"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.design.uselessoverridingmethod.other.DirectSubclassInOtherPackage_java","15"
"pmd-modelica.src.test.resources.net.sourceforge.pmd.lang.modelica.ParserTestGraphical_mo","15"
"report-examples.pmd-report-yahtml.RuleContext_html","15"
"docs.report-examples.pmd-report-yahtml.Benchmarker_html","15"
"pmd-core.src.main.java.net.sourceforge.pmd.cli.PMDParameters_java","15"
"pmd-core.src.test.java.net.sourceforge.pmd.renderers.RenderersTests_java","15"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.ast.jdkversiontests.java12.SwitchExpressions_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTVariableDeclaration_java","14"
"pmd-javascript.src.test.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTFunctionNodeTest_java","14"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.rule.design.CollapsibleIfStatementsRule_java","14"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.metrics.impl.AbstractApexMetricTestRule_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTDmlDeleteStatement_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTBinaryExpression_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTForEachStatement_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTStatementExecuted_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTUserClassMethods_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTThisVariableExpression_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTStatement_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTMapEntryNode_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTAnonymousClass_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTSoslExpression_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTPostfixExpression_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTBindExpressions_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTIfBlockStatement_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTMethodBlockStatement_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTThisMethodCallExpression_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTNestedExpression_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTAnnotationParameter_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTFieldDeclaration_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTAssignmentExpression_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTSuperVariableExpression_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTThrowStatement_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTArrayStoreExpression_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTContinueStatement_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTDmlUndeleteStatement_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTStandardCondition_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTRunAsBlockStatement_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTInstanceOfExpression_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTConstructorPreambleStatement_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTVariableDeclarationStatements_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTVariableExpression_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTArrayLoadExpression_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTTryCatchFinallyBlockStatement_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTConstructorPreamble_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTForLoopStatement_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTModifierNode_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTNewSetLiteralExpression_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTSuperMethodCallExpression_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTExpression_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTTernaryExpression_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTDmlMergeStatement_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTNewObjectExpression_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTNestedStoreExpression_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTModifier_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTMultiStatement_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTNewListLiteralExpression_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTBlockStatement_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTModifierOrAnnotation_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTNewSetInitExpression_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTDmlInsertStatement_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTClassRefExpression_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTNewMapLiteralExpression_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTProperty_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTCatchBlockStatement_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTNewListInitExpression_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTDoLoopStatement_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTIllegalStoreExpression_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTWhileLoopStatement_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTJavaMethodCallExpression_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTTriggerVariableExpression_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTBridgeMethodCreator_java","14"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.codestyle.DuplicateImportsRule_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTReturnStatement_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTNewMapInitExpression_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTBreakStatement_java","14"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ast.EncodingTest_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTCastExpression_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTDmlUpdateStatement_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTDmlUpsertStatement_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTPackageVersionExpression_java","14"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.metrics.impl.AllMetricsTest_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTJavaVariableExpression_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTBooleanExpression_java","14"
"pmd-dart.src.test.java.net.sourceforge.pmd.cpd.DartTokenizerTest_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTUserExceptionMethods_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTNewKeyValueObjectExpression_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.codestyle.FieldNamingConventionsRule_java","14"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.metrics.impl.internal.ClassFanOutVisitor_java","14"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.dfa.VariableAccessVisitor_java","14"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.ast.ParserCornerCases17_java","14"
"pmd-core.src.main.resources.rulesets.releases.6230_xml","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.codestyle.FormalParameterNamingConventionsRule_java","14"
"pmd-java.src.test.kotlin.javasymbols.testdata.SomeClassA_java","14"
"pmd-core.src.test.java.net.sourceforge.pmd.properties.PropertyDescriptorTest_java","14"
"pmd-swift.src.test.java.net.sourceforge.pmd.lang.swift.SwiftRuleSetFactoryTest_java","14"
"pmd-core.src.main.resources.rulesets.releases.6220_xml","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.codestyle.PropertyNamingConventionsRule_java","14"
"docs.pages.pmd.userdocs.making_rulesets_md","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.codestyle.LocalVariableNamingConventionsRule_java","14"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.refs.JValueSymbol_java","14"
"pmd-java.src.test.java.net.sourceforge.pmd.LanguageVersionTest_java","14"
"pmd-matlab.src.main.java.net.sourceforge.pmd.cpd.MatlabTokenizer_java","14"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.testdata.SomeClassA_java","14"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.metrics.SignatureTest_java","14"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.metrics.impl.visitors.NpathBaseVisitor_java","14"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.design.uselessoverridingmethod.DirectSynchronizingSubclass_java","14"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.resolver.ModelicaSymbolFacade_java","14"
"pmd-plsql.src.test.resources.net.sourceforge.pmd.lang.plsql.ast.InsertIntoClauseReturning_pls","14"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.rule.design.CyclomaticComplexityRule_java","14"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.errorprone.BrokenNullCheckRule_java","14"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.errorprone.AvoidHardcodingIdRule_java","14"
"pmd-dist.src.test.resources.sample-source.plsql.SampleCode_pls","14"
"pmd-core.src.test.resources.net.sourceforge.pmd.rulesets.duplicatedRuleLoggingTest.duplicatedRuleReferenceWithOverride_xml","14"
"pmd-core.src.test.resources.net.sourceforge.pmd.rulesets.duplicatedRuleLoggingTest.duplicatedRuleReferenceWithOverrideBefore_xml","14"
"pmd-vm.src.test.resources.net.sourceforge.pmd.lang.vm.rule.bestpractices.xml.AvoidReassigningParameters_xml","14"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.codestyle.xml.FieldNamingConventions_xml","14"
"pdf-mydoc_sh","14"
"docs.pdf-mydoc_sh","14"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.ast.ApexQualifiedNameTest_java","14"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.errorprone.closeresource.Statement_java","14"
"pmd-core.src.main.java.net.sourceforge.pmd.cli.PMDCommandLineInterface_java","13"
"pmd-core.src.main.java.net.sourceforge.pmd.cpd.token.AntlrTokenFilter_java","13"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.refs.JDeclarationSymbol_java","13"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.performance.UseIndexOfCharRule_java","13"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTXmlExpression_java","13"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.metrics.internal.visitors.TccAttributeAccessCollector_java","13"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTContinueStatement_java","13"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTUnaryExpression_java","13"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTBreakStatement_java","13"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTVariableDeclaration_java","13"
"pmd-test.src.test.java.net.sourceforge.pmd.testframework.RuleTstTest_java","13"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.rule.codestyle.FieldRegexNamingConventionsTest_java","13"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.rule.codestyle.PropertyRegexNamingConventionsTest_java","13"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.errorprone.BeanMembersShouldSerializeRule_java","13"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.rule.codestyle.ClassRegexNamingConventionsTest_java","13"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.rule.RuleViolationFactory_java","13"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ScalaParser_java","13"
"pmd-core.src.test.resources.net.sourceforge.pmd.xml.j2ee_xml","13"
"pmd-apex.src.main.resources.rulesets.apex.ruleset_xml","13"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.design.ExcessiveNodeCountRule_java","13"
"pmd-core.src.main.java.net.sourceforge.pmd.RuleViolation_java","13"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.design.DoubleBraceInitializationTest_java","13"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.codestyle.xml.UseShortArrayInitializer_xml","13"
"pmd-core.src.main.java.net.sourceforge.pmd.ThreadSafeReportListener_java","13"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.rule.codestyle.MethodRegexNamingConventionsTest_java","13"
"docs.pages.pmd.rules.scala_md","13"
"pmd-lang-test.src.main.java.net.sourceforge.pmd.lang.ast.test.PlaceHolder_java","13"
"pmd-core.src.main.java.net.sourceforge.pmd.cache.package-info_java","13"
"pmd-modelica.src.main.java.net.sourceforge.pmd.cpd.ModelicaLanguage_java","13"
"pmd-core.src.main.resources.rulesets.releases.6160_xml","13"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.bestpractices.PositionLiteralsFirstInCaseInsensitiveComparisonsRule_java","13"
"pmd-scala.src.main.resources.category.scala.errorprone_xml","13"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.bestpractices.unusedprivatefield.Value_java","13"
"pmd-vm.src.test.resources.net.sourceforge.pmd.lang.vm.rule.design.xml.NoInlineStyles_xml","13"
"pmd-java.src.test.java.net.sourceforge.pmd.typeresolution.testdata.MethodCallExpressionTypes_java","13"
"pmd-core.src.test.java.net.sourceforge.pmd.cpd.TokenEntryTest_java","13"
"pmd-core.src.test.java.net.sourceforge.pmd.lang.ast.impl.AbstractNodeTest_java","13"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.bestpractices.PositionLiteralsFirstInComparisonsRule_java","13"
"pmd-lua.src.test.resources.net.sourceforge.pmd.cpd.factorial_lua","13"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.CommentUtil_java","12"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.codestyle.MethodNamingConventionsRule_java","12"
"pmd-core.src.main.java.net.sourceforge.pmd.renderers.VBHTMLRenderer_java","12"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.security.ApexSharingViolationsRule_java","12"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTAnnotation_java","12"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTField_java","12"
"pmd-core.src.test.java.net.sourceforge.pmd.renderers.CSVRendererTest_java","12"
"pmd-xml.src.test.java.net.sourceforge.pmd.lang.xml.XmlParserOptionsTest_java","12"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTParameter_java","12"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.dfa.GeneralFiddlingTest_java","12"
"pmd-java.src.test.java.net.sourceforge.pmd.LanguageVersionDiscovererTest_java","12"
"pmd-xml.src.main.java.net.sourceforge.pmd.lang.xml.ast.internal.DOMLineNumbers_java","12"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.metrics.api.JavaOperationMetricKey_java","12"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.performance.UseStringBufferForStringAppendsRule_java","12"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.TestQueryValidators_java","12"
"pmd-javascript.etc.grammar.es5_jj","12"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.EmptySymbolProvider_java","12"
"pmd-swift.src.main.java.net.sourceforge.pmd.lang.swift.rule.bestpractices.ProhibitedInterfaceBuilder_java","12"
"pmd-core.src.main.java.net.sourceforge.pmd.cpd.token.JavaCCTokenFilter_java","12"
"pmd-core.src.main.java.net.sourceforge.pmd.renderers.TextColorRenderer_java","12"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.metrics.api.JavaClassMetricKey_java","12"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.metrics.internal.visitors.NcssVisitor_java","12"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.rule.bestpractices.DebugsShouldUseLoggingLevelTest_java","12"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.design.uselessoverridingmethod.DirectSubclass2_java","12"
"pmd-plsql.src.test.resources.net.sourceforge.pmd.lang.plsql.ast.AnonymousBlock2_sql","12"
"pmd-scala.src.test.java.net.sourceforge.pmd.RulesetFactoryTest_java","12"
"pmd-core.src.test.resources.net.sourceforge.pmd.ant.xml.pmdtasktest_xml","12"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.errorprone.OverrideBothEqualsAndHashcodeRule_java","12"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.performance.InefficientEmptyStringCheckRule_java","12"
"pmd-core.src.test.resources.net.sourceforge.pmd.rulesets.duplicatedRuleLoggingTest.duplicatedRuleReference_xml","12"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.ast.Visibility_java","12"
"pmd-cpp.src.test.resources.net.sourceforge.pmd.cpd.cpp.issue-1784_cpp","12"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.ast.jdkversiontests.jdk17_numerical_literals_java","12"
"pmd-dist.src.test.resources.sample-source.jsp.SampleCode_jsp","12"
"pmd-core.src.main.java.net.sourceforge.pmd.renderers.Renderer_java","12"
"pmd-doc.src.test.resources.ruletagchecker.docs.pages.ruletag-examples_md","12"
"pmd-apex.src.test.resources.net.sourceforge.pmd.lang.apex.rule.security.xml.ApexSOQLInjection_xml","12"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.ast.ModelicaClassSpecifierNode_java","12"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.errorprone.CloneMethodMustImplementCloneableRule_java","12"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.AbstractLombokAwareRule_java","11"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.documentation.ApexDocRule_java","11"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.security.ApexXSSFromURLParamRule_java","11"
"pmd-plsql.src.test.resources.net.sourceforge.pmd.lang.plsql.ast.DDLCommands_sql","11"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.security.ApexInsecureEndpointRule_java","11"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.errorprone.DataflowAnomalyAnalysisRule_java","11"
"pmd-core.src.test.java.net.sourceforge.pmd.renderers.AbstractRendererTest_java","11"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.symboltable.GlobalScopeTest_java","11"
"pmd-xml.src.main.java.net.sourceforge.pmd.lang.xml.ast.XmlNode_java","11"
"pmd-core.src.main.java.net.sourceforge.pmd.cpd.CPDCommandLineInterface_java","11"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTXmlString_java","11"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTReturnStatement_java","11"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTComment_java","11"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTStringLiteral_java","11"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTExpressionStatement_java","11"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTAssignment_java","11"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.rule.VmRuleChainVisitor_java","11"
"pmd-swift.src.test.java.net.sourceforge.pmd.lang.swift.rule.bestpractices.ProhibitedInterfaceBuilderTest_java","11"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTThrowStatement_java","11"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTEmptyExpression_java","11"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTBlock_java","11"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.rule.bestpractices.UnusedLocalVariableTest_java","11"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTRegExpLiteral_java","11"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTScope_java","11"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTParenthesizedExpression_java","11"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTXmlMemberGet_java","11"
"pmd-swift.src.test.java.net.sourceforge.pmd.lang.swift.rule.bestpractices.UnavailableFunctionTest_java","11"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTPropertyGet_java","11"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTObjectProperty_java","11"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTNumberLiteral_java","11"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ast.ASTInitializerTest_java","11"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.metrics.impl.AllMetricsTest_java","11"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTXmlDotQuery_java","11"
"pmd-cpp.src.main.java.net.sourceforge.pmd.lang.cpp.ast.CppCharStream_java","11"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTLabel_java","11"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTKeywordLiteral_java","11"
"pmd-core.src.test.resources.net.sourceforge.pmd.renderers.json.empty_json","11"
"pmd-apex.src.test.resources.net.sourceforge.pmd.lang.apex.rule.security.xml.ApexSharingViolations_xml","11"
"pmd-scala.src.main.resources.category.scala.design_xml","11"
"pmd-swift.src.main.resources.category.swift.documentation_xml","11"
"pmd-swift.src.main.resources.category.swift.multithreading_xml","11"
"pmd-swift.src.main.resources.category.swift.codestyle_xml","11"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.codestyle.IfElseStmtsMustUseBracesTest_java","11"
"pmd-modelica.src.test.java.net.sourceforge.pmd.lang.modelica.rule.bestpractices.ConnectUsingNonConnectorTest_java","11"
"pmd-swift.src.main.ant.antlr4_xml","11"
"pmd-scala.src.main.resources.category.scala.bestpractices_xml","11"
"pdf-product2_sh","11"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.codestyle.AvoidPrefixingMethodParametersTest_java","11"
"pmd-core.src.test.java.net.sourceforge.pmd.jaxen.AttributeTest_java","11"
"pmd-modelica.src.test.java.net.sourceforge.pmd.lang.modelica.rule.bestpractices.AmbiguousResolutionTest_java","11"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.codestyle.AbstractNamingTest_java","11"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.codestyle.AvoidFinalLocalVariableTest_java","11"
"pdf-product1_sh","11"
"pmd-scala.src.main.resources.category.scala.documentation_xml","11"
"pmd-swift.src.main.resources.category.swift.performance_xml","11"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.design.ModifiedCyclomaticComplexityTest_java","11"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.codestyle.WhileLoopsMustUseBracesTest_java","11"
"docs.pdf-product1_sh","11"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.bestpractices.AvoidMessageDigestFieldTest_java","11"
"pmd-xml.src.test.java.net.sourceforge.pmd.lang.wsdl.rule.AbstractWsdlRuleTest_java","11"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.multithreading.UnsynchronizedStaticDateFormatterTest_java","11"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.codestyle.SuspiciousConstantFieldNameTest_java","11"
