"FileName","ChangeFreq"
"pmd-matlab.src.main.java.net.sourceforge.pmd.cpd.MatlabTokenizer_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.errorprone.SingletonClassReturningNewInstanceRule_java","2"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.metrics.impl.CognitiveComplexityMetric_java","2"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.rule.codestyle.LocalVariableRegexNamingConventionsTest_java","2"
"pmd-plsql.src.test.resources.net.sourceforge.pmd.lang.plsql.ast.SlashAsDivision_sql","2"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.ASTDatatype_java","2"
"css.pmd-customstyles_css","2"
"pmd-core.src.test.java.net.sourceforge.pmd.renderers.TextRendererTest_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.JAccessibleDeclarationSymbolImpl_java","2"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.ast.testdata.Bug1429_java","2"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.dfa.DFAGraphRule_java","2"
"docs.pages.pmd.rules.plsql.design_md","2"
"docs.pages.pmd.rules.java.security_md","2"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.xpath.saxon.DocumentNode_java","2"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.EcmascriptParserVisitorAdapter_java","2"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.metrics.ResultOption_java","2"
"pmd-apex.src.test.resources.net.sourceforge.pmd.lang.apex.rule.codestyle.xml.ClassNamingConventions_xml","2"
"pmd-core.src.test.java.net.sourceforge.pmd.stat.StatisticalRuleTest_java","2"
"pmd-core.src.test.java.net.sourceforge.pmd.internal.StageDependencyTest_java","2"
"pmd-apex.src.test.resources.net.sourceforge.pmd.lang.apex.rule.codestyle.xml.VariableNamingConventions_xml","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.AssignmentOperator_java","2"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.ast.ASTSimpleLongClassSpecifier_java","2"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTKeywordLiteral_java","2"
"pmd-plsql.src.main.resources.category.plsql.bestpractices_xml","2"
"pmd-core.src.test.resources.net.sourceforge.pmd.renderers.json.expected-configurationerror_json","2"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.testdata.SomeClassA_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.scopes.internal.JavaLangSymbolTable_java","2"
"pmd-core.src.test.java.net.sourceforge.pmd.renderers.TextPadRendererTest_java","2"
"pmd-core.src.main.java.net.sourceforge.pmd.dcd.graph.ClassNodeComparator_java","2"
"pmd-core.src.main.resources.rulesets.releases.6180_xml","2"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.ASTPackageSpecification_java","2"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.rule.design.AvoidDeeplyNestedIfStmtsRule_java","2"
"docs.pages.pmd.rules.pom.errorprone_md","2"
"docs.pages.pmd.rules.xsl.performance_md","2"
"docs.pages.pmd.rules.ecmascript.errorprone_md","2"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.rule.MockRule_java","2"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.xpath.DeprecatedAttribute_java","2"
"pmd-visualforce.src.main.java.net.sourceforge.pmd.lang.vf.VfSimpleCharStream_java","2"
"CONTRIBUTING_md","2"
"pmd-core.src.test.java.net.sourceforge.pmd.junit.LocaleRule_java","2"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.metrics.AbstractMetricsComputer_java","2"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.DumpFacade_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.FormalComment_java","2"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.internal.testdata.IdenticalToSomeFields_java","2"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.antlr4.AntlrBaseRootNode_java","2"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.ASTStringLiteral_java","2"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.util.DirectiveMapper_java","2"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.design.StdCyclomaticComplexityTest_java","2"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.ast.ASTExtendingLongClassSpecifier_java","2"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.ast.testdata.ParserCornerCases_txt","2"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.metrics.AbstractMetricsFacade_java","2"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.errorprone.xml.ProperLogger_xml","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.design.NcssConstructorCountRule_java","2"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.codestyle.xml.UseShortArrayInitializer_xml","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.JClassSymbolImpl_java","2"
"pmd-java.src.test.kotlin.javasymbols.testdata.Statics_java","2"
"docs.pages.pmd.rules.xsl.codestyle_md","2"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.symboltable.SourceFileScopeTest_java","2"
"pmd-core.src.main.java.net.sourceforge.pmd.ThreadSafeReportListener_java","2"
"pmd-core.src.test.resources.net.sourceforge.pmd.renderers.json.empty_json","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.JFormalParameterOwnerSymbol_java","2"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.rule.codestyle.MethodRegexNamingConventionsTest_java","2"
"pmd-core.src.main.java.net.sourceforge.pmd.dcd.graph.NodeVisitor_java","2"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.ast.ResolvableModelicaNode_java","2"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ast.ASTBlockStatementTest_java","2"
"pmd-java.src.test.java.javasymbols.testdata.deep.SomewhereElse_java","2"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.EcmascriptParser_java","2"
"pmd-core.src.main.java.net.sourceforge.pmd.dcd.graph.MemberNode_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.JModifier_java","2"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.xpath.DefaultASTXPathHandler_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.JResolvableClassSymbolImpl_java","2"
"pmd-visualforce.src.main.java.net.sourceforge.pmd.lang.vf.ast.StartAndEndTagMismatchException_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.SymbolTableMaker_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symboltable.SimpleTypedNameDeclaration_java","1"
"pmd-core.src.main.java.net.sourceforge.pmd.util.log.ScopedLogHandlersManager_java","1"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.ConstraintType_java","1"
"pmd-core.src.test.resources.rulesets.dummy.basic2_xml","1"
"docs.pages.pmd.rules.scala_md","1"
"pmd-core.src.main.java.net.sourceforge.pmd.util.datasource.ReaderDataSource_java","1"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.rule.impl.DefaultRuleViolationFactory_java","1"
"pmd-vm.src.test.java.net.sourceforge.pmd.LanguageVersionTest_java","1"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.codestyle.xml.MIsLeadingVariableName_xml","1"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.design.StdCyclomaticComplexityRule_java","1"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.metrics.internal.NopaMetric_java","1"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.ast.Bug1429_java","1"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.AccessNode_java","1"
"pmd-plsql.src.test.resources.net.sourceforge.pmd.lang.plsql.ast.RecordType_pls","1"
"pmd-lang-test.src.main.java.net.sourceforge.pmd.lang.ast.test.PlaceHolder_java","1"
"pmd-scala.src.main.java.net.sourceforge.pmd.cpd.ScalaLanguage_java","1"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.metrics.impl.visitors.CycloBaseVisitor_java","1"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.errorprone.DontImportSunRule_java","1"
"pmd-plsql.src.test.resources.net.sourceforge.pmd.lang.plsql.ast.SelectForUpdate_pls","1"
"pmd-apex.src.test.resources.net.sourceforge.pmd.lang.apex.rule.security.xml.ApexSharingViolations_xml","1"
"pmd-test.src.main.java.net.sourceforge.pmd.cli.BaseCLITest_java","1"
"pmd-dart.src.test.resources.net.sourceforge.pmd.cpd.regex3_dart","1"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.codestyle.ArrayInitializationVerbosenessTest_java","1"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.metrics.JavaMetricsFacade_java","1"
"pdfconfigs.prince-list_txt","1"
"pmd-objectivec.src.main.resources.META-INF.services.net_sourceforge_pmd_lang_Language","1"
"pmd-dist.src.test.resources.sample-source.JumbledIncrementer_java","1"
"pmd-core.src.main.java.net.sourceforge.pmd.properties.constraints.NumericConstraints_java","1"
"pmd-core.src.test.java.net.sourceforge.pmd.renderers.IDEAJRendererTest_java","1"
"pmd-core.src.main.java.net.sourceforge.pmd.properties.constraints.PropertyConstraint_java","1"
"docs._plugins.details_block_rb","1"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.design.TooManyFieldsRule_java","1"
"pmd-doc.src.test.java.net.sourceforge.pmd.docs.SidebarGeneratorTest_java","1"
"docs.pages.pmd.rules.ecmascript_md","1"
"pmd-javascript.src.test.java.net.sourceforge.pmd.cli.CLITest_java","1"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.codestyle.ConfusingTernaryRule_java","1"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.codestyle.xml.AvoidPrefixingMethodParameters_xml","1"
"pmd-scala.src.main.resources.category.scala.design_xml","1"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.resolver.ModelicaSourceFileScope_java","1"
"pmd-swift.src.main.resources.category.swift.documentation_xml","1"
"docs.pages.pmd.rules.vm.errorprone_md","1"
"pmd-java.src.test.resources.net.sourceforge.pmd.ast.ParserCornerCases17_java","1"
"pmd-core.src.test.java.net.sourceforge.pmd.cpd.MarkTest_java","1"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.VmLanguageModule_java","1"
"pmd-swift.src.main.resources.category.swift.multithreading_xml","1"
"pmd-core.src.main.java.net.sourceforge.pmd.cache.package-info_java","1"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.errorprone.xml.UseCorrectExceptionLogging_xml","1"
"pmd-xml.src.main.java.net.sourceforge.pmd.lang.xml.rule.XmlRuleChainVisitor_java","1"
"pmd-swift.src.main.resources.category.swift.codestyle_xml","1"
"pmd-java.src.test.java.javasymbols.testdata.impls.GenericClass_java","1"
"pmd-vm.src.test.java.net.sourceforge.pmd.lang.vm.rule.design.AvoidDeeplyNestedIfStmtsTest_java","1"
"pmd-test.src.main.resources.rulesets.dummy.basic_xml","1"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTInfixExpression_java","1"
"pmd-vm._gitignore","1"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.multifile.MultifileVisitorFacade_java","1"
"pmd-plsql.src.test.resources.net.sourceforge.pmd.lang.plsql.rule.design.xml.ExcessiveParameterList_xml","1"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.codestyle.xml.SuspiciousConstantFieldName_xml","1"
"pmd-core.src.test.java.net.sourceforge.pmd.document.DocumentFileTest_java","1"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.rule.design.ExcessiveLengthRule_java","1"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.xpath.NodeIterator_java","1"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.typeresolution.typedefinition.JavaTypeDefinitionSimple_java","1"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.design.NcssTypeCountRule_java","1"
"pmd-ruby.src.main.resources.META-INF.services.net_sourceforge_pmd_lang_Language","1"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.errorprone.xml.AvoidDecimalLiteralsInBigDecimalConstructor_xml","1"
"pmd-plsql.src.test.java.net.sourceforge.pmd.cpd.PLSQLTokenizerTest_java","1"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.metrics.internal.visitors.NcssVisitor_java","1"
"pmd-jsp.src.main.resources.category.jsp.security_xml","1"
"pmd-java.src.test.java.net.sourceforge.pmd.typeresolution.testdata.NestedAnonymousClass_java","1"
"pmd-vm.src.test.resources.net.sourceforge.pmd.lang.vm.rule.design.xml.ExcessiveTemplateLength_xml","1"
"pmd-java.src.test.java.net.sourceforge.pmd.ReportTest_java","1"
"pmd-dart.src.test.resources.net.sourceforge.pmd.cpd.string_with_backslashes_dart","1"
"pmd-core.src.main.java.net.sourceforge.pmd.PMDVersion_java","1"
"NOTICE","1"
"pmd-dist.src.test.resources.rulesets.all-xsl_xml","1"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.AbstractStatement_java","1"
"code_of_conduct_md","1"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.codestyle.IfElseStmtsMustUseBracesTest_java","1"
"pmd-modelica.src.test.java.net.sourceforge.pmd.lang.modelica.rule.bestpractices.ConnectUsingNonConnectorTest_java","1"
"pmd-core.src.main.java.net.sourceforge.pmd.renderers.IDEAJRenderer_java","1"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.bestpractices.UnusedPrivateFieldTest_java","1"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.multithreading.NonThreadSafeSingletonRule_java","1"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.metrics.MetricsHook_java","1"
"mvnw_cmd","1"
"report-examples.pmd-report-html_html","1"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.DefaultRulesetTest_java","1"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.bestpractices.xml.UnusedPrivateMethod_xml","1"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.rule.design.ExcessiveParameterListRule_java","1"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.multifile.testdata.SignatureCountTestData_java","1"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.design.xml.ModifiedCyclomaticComplexity_xml","1"
"pmd-java.src.test.java.javasymbols.testdata.impls.GenericClassCopy_java","1"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.metrics.impl.AbstractJavaOperationMetric_java","1"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.rule.design.ExcessiveTypeLengthRule_java","1"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.typeresolution.TypeResolutionFacade_java","1"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTSwitchArrowRHS_java","1"
"pmd-dist.src.test.resources.rulesets.all-java_xml","1"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.ast.SlashAsDivisionTest_java","1"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.symboltable.TypeSetTest_java","1"
"pmd-core.src.main.java.net.sourceforge.pmd.stat.Metric_java","1"
"docs.pages.pmd.devdocs.rule_deprecation_md","1"
"pmd-java.src.test.java.net.sourceforge.pmd.typeresolution.testdata.dummytypes.WildcardMethod_java","1"
"pmd-modelica.src.main.java.net.sourceforge.pmd.cpd.ModelicaLanguage_java","1"
"pmd-core.src.test.resources.rulesets.dummy.oldbasic_xml","1"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.multifile.ApexMultifileVisitor_java","1"
"pmd-core.src.main.java.net.sourceforge.pmd.util.FileIterable_java","1"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.resolver.AbstractModelicaScope_java","1"
"pmd-vm.src.test.resources.net.sourceforge.pmd.lang.vm.rule.errorprone.xml.EmptyIfStmt_xml","1"
"pmd-fortran.src.main.java.net.sourceforge.pmd.cpd.FortranTokenizer_java","1"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.design.NcssTypeCountRule_java","1"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.codestyle.xml.AvoidFinalLocalVariable_xml","1"
"_github.ISSUE_TEMPLATE_md","1"
"LICENSE","1"
"pmd-visualforce.src.main.java.net.sourceforge.pmd.lang.vf.rule.AbstractVfRule_java","1"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.errorprone.InvalidSlf4jMessageFormatTest_java","1"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.rule.ImmutableLanguage_java","1"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.rule.security.ApexCSRFTest_java","1"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.metrics.internal.NoamMetric_java","1"
"pmd-swift.src.main.ant.antlr4_xml","1"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.metrics.internal.ClassFanOutMetric_java","1"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.metrics.SignatureTest_java","1"
"pmd-core.src.test.java.net.sourceforge.pmd.renderers.EmptyRendererTest_java","1"
"pmd-core.src.main.java.net.sourceforge.pmd.cpd.token.TokenFilter_java","1"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.resolver.ModelicaScope_java","1"
"pmd-cpp.src.main.java.net.sourceforge.pmd.lang.cpp.CppHandler_java","1"
"pmd-core.src.main.java.net.sourceforge.pmd.util.viewer.model.ASTModel_java","1"
"pmd-java._gitignore","1"
"pmd-scala.src.main.resources.category.scala.bestpractices_xml","1"
"pmd-apex.src.test.resources.net.sourceforge.pmd.lang.apex.rule.bestpractices.xml.AvoidGlobalModifier_xml","1"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.rule.AbstractStatisticalPLSQLRule_java","1"
"pmd-groovy.src.main.java.net.sourceforge.pmd.lang.groovy.GroovyLanguageModule_java","1"
"pmd-java.src.test.resources.rulesets.java.metrics_test_xml","1"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.design.uselessoverridingmethod.Serializer_java","1"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.symboltable.ImageFinderFunctionTest_java","1"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.codestyle.FieldDeclarationsShouldBeAtStartOfClassRule_java","1"
"pmd-apex.src.test.resources.net.sourceforge.pmd.lang.apex.ast.StackOverflowClass_cls","1"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.symboltable.PLSQLNameOccurrence_java","1"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.documentation.CommentRequiredTest_java","1"
"pmd-matlab.etc.grammar.Matlab_jj","1"
"pmd-xml.src.test.resources.net.sourceforge.pmd.lang.xml.rule.errorprone.xml.MistypedCDATASection_xml","1"
"pmd-doc.src.test.resources.rulesets.ruledoctest.sample2_xml","1"
"pmd-java.src.test.java.net.sourceforge.pmd.typeresolution.testdata.ArrayAccess_java","1"
"pmd-modelica.src.main.resources.META-INF.services.net_sourceforge_pmd_lang_Language","1"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.rule.bestpractices.DebugsShouldUseLoggingLevelTest_java","1"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.ast.jdkversiontests.java10.LocalVariableTypeInferenceTryWithResources_java","1"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.metrics.impl.visitors.NpathBaseVisitor_java","1"
"pmd-lua.src.test.resources.net.sourceforge.pmd.cpd.helloworld_lua","1"
"pmd-scala.src.test.resources.org.sonar.plugins.scala.cpd.sample-LiftActor_scala","1"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.typeresolution.typeinference.Constraint_java","1"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.metrics.api.ApexClassMetricKey_java","1"
"pmd-scala.pmd-scala-checkstyle-suppressions_xml","1"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.codestyle.xml.ClassNamingConventions_xml","1"
"pmd-core.src.main.java.net.sourceforge.pmd.properties.constraints.ConstraintFactory_java","1"
"_mvn.wrapper.MavenWrapperDownloader_java","1"
"pmd-java.src.test.java.javasymbols.testdata.impls.SomeInnerClasses_java","1"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.EcmascriptLanguageModule_java","1"
"docs.pages.pmd.rules.vm.design_md","1"
"pmd-groovy.src.main.resources.META-INF.services.net_sourceforge_pmd_lang_Language","1"
"pmd-scala.src.test.java.net.sourceforge.pmd.LanguageVersionTest_java","1"
"pdf-product2_sh","1"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.ast.jdkversiontests.java10.LocalVariableTypeInference_varAsAnnotationName_java","1"
"pmd-vm.src.test.resources.net.sourceforge.pmd.lang.vm.rule.design.xml.NoInlineJavaScript_xml","1"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.symboltable.STBBaseTst_java","1"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.metrics.Metric_java","1"
"pmd-apex.src.test.resources.rulesets.apex.metrics_test_xml","1"
"pmd-cpp.src.main.resources.META-INF.services.net_sourceforge_pmd_lang_Language","1"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.design.uselessoverridingmethod.other.OtherClassInOtherPackage_java","1"
"pmd-apex.src.test.resources.net.sourceforge.pmd.lang.apex.rule.security.xml.ApexCSRF_xml","1"
"pmd-core.src.main.java.net.sourceforge.pmd.util.CompoundIterator_java","1"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.errorprone.InvalidLogMessageFormatTest_java","1"
"_github.ISSUE_TEMPLATE.config_yml","1"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.dfa.AbstractDataFlowNode_java","1"
"pmd-vm.src.test.java.net.sourceforge.pmd.lang.vm.rule.design.CollapsibleIfStatementsTest_java","1"
"pmd-jsp.src.test.java.net.sourceforge.pmd.lang.jsp.ast.OpenTagRegisterTest_java","1"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.codestyle.UnnecessaryReturnRule_java","1"
"pmd-core.src.test.java.net.sourceforge.pmd.FooRule_java","1"
"pmd-apex.src.test.resources.net.sourceforge.pmd.lang.apex.ast.SwitchStatements_cls","1"
"pmd-scala.src.test.resources.net.sourceforge.pmd.lang.scala.ast.testdata.package_scala","1"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.TraversalUtils_java","1"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.metrics.internal.WmcMetric_java","1"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.security.ApexDangerousMethodsRule_java","1"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.ast.jdkversiontests.java14.MultipleCaseLabels_java","1"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.design.uselessoverridingmethod.DirectSynchronizingSubclass_java","1"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.metrics.AbstractJavaOperationMetric_java","1"
"pmd-core.src.main.java.net.sourceforge.pmd.util.IOUtil_java","1"
"pmd-dist.src.test.resources.sample-source.velocitytemplate.helloworld_vm","1"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.rule.AbstractDelegateRule_java","1"
"pmd-dist.src.test.resources.sample-source.xml.samplecode_xml","1"
"pmd-plsql.src.test.resources.net.sourceforge.pmd.lang.plsql.ast.InsertIntoClauseRecord_pls","1"
"report-examples.pmd-report-vbhtml_html","1"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.design.uselessoverridingmethod.DirectSubclass2_java","1"
"report-examples.pmd-report-yahtml.Benchmarker_html","1"
"docs.report-examples.pmd-report-json_json","1"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.codestyle.AvoidPrefixingMethodParametersTest_java","1"
"pmd-plsql.src.main.resources.category.plsql.errorprone_xml","1"
"pmd-core.src.test.java.net.sourceforge.pmd.stat.MockStatisticalRule_java","1"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.resolver.ModelicaSymbolFacade_java","1"
"pmd-core.src.test.java.net.sourceforge.pmd.jaxen.AttributeTest_java","1"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.codestyle.xml.IfStmtsMustUseBraces_xml","1"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.multifile.ClassMirror_java","1"
"pmd-plsql.src.test.resources.net.sourceforge.pmd.lang.plsql.ast.RightOuterJoin_pls","1"
"pdf-all_sh","1"
"pmd-dist.src.test.resources.rulesets.all-plsql_xml","1"
"pmd-plsql.src.test.resources.net.sourceforge.pmd.lang.plsql.ast.AnonymousBlock2_sql","1"
"pmd-apex.src.test.resources.net.sourceforge.pmd.lang.apex.rule.codestyle.xml.FormalParameterNamingConventions_xml","1"
"pmd-modelica.src.test.java.net.sourceforge.pmd.lang.modelica.rule.bestpractices.AmbiguousResolutionTest_java","1"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.codestyle.AbstractNamingTest_java","1"
"pmd-core.src.main.java.net.sourceforge.pmd.renderers.ColumnDescriptor_java","1"
"pmd-plsql.src.test.resources.net.sourceforge.pmd.lang.plsql.ast.CreateOrganizedTable_pls","1"
"report-examples.pmd-report-pmd-nicerhtml_html","1"
"pmd-vm.src.test.java.net.sourceforge.pmd.RuleSetFactoryTest_java","1"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTClassOrInterfaceDeclarationTest_kt","1"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.metrics.ParameterizedMetricKeyTest_java","1"
"pmd-core.src.test.java.net.sourceforge.pmd.renderers.XSLTRendererTest_java","1"
"pmd-core.src.test.java.net.sourceforge.pmd.RuleSetWriterTest_java","1"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.codestyle.ClassNamingConventionsRule_java","1"
"pmd-apex-jorje.repo.apex.apex-jorje-lsp-minimized.2019-11-07-964d4a.apex-jorje-lsp-minimized-2019-11-07-964d4a_pom","1"
"pmd-java.src.test.java.javasymbols.testdata.impls.IdenticalToSomeFields_java","1"
"pmd-swift.src.main.antlr4.net.sourceforge.pmd.lang.swift.antlr4.Swift_g4","1"
"pmd-scala.src.test.java.net.sourceforge.pmd.RulesetFactoryTest_java","1"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.ast.jdkversiontests.jdk9_module_info_with_annot_java","1"
"pmd-python.src.main.java.net.sourceforge.pmd.lang.python.PythonLanguageModule_java","1"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.bestpractices.ApexAssertionsShouldIncludeMessageRule_java","1"
"pmd-core.src.test.resources.net.sourceforge.pmd.ant.xml.pmdtasktest_xml","1"
"pmd-scala.src.main.java.org.sonar.plugins.scala.util.StringUtils_java","1"
"pmd-core.src.main.java.net.sourceforge.pmd.cpd.Tokens_java","1"
"pmd-java.src.test.java.javasymbols.testdata.TestCase1_java","1"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.bestpractices.xml.ReplaceVectorWithList_xml","1"
